# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e9c28,bed55899,3f7883cd,bfe35a5f,3eaef278,3fc49bee,3f6bc089,bf38e64a,becf39bb,3f5347db,bf7a9e69,3eab9009,3f7fd859,3f4bd085,3f310dd8,3f6a1847,3f108e51,be50da53,3f713344,3d0e7638,3f1ae7be

# OUTPUT - 1 values
3e2d3940

# JACOBIAN - 1 x 7
bdada2a7,3e37b017,bcfdef44,3bf8a846,baff39a0,39d8af80,39df9da7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f310dd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a1847,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f108e50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be50da54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f713344,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0e7638,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1ae7be
3f38e64b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecf39bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5347e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a9e69,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab9009,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd859,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4bd085

# LAYER_0_PRE_ACTIVATION - 256 values
be471182,c00fdcf3,bff0fb15,3c895760,3e80f29e,bfc97de6,bf005a92,3d5e1758,bf923a59,be5c37c4,bee87488,bfa06902,be9acd60,becad2b1,3eb8b090,be23a247,bdfaf6c0,bebb8ced,bedaa74c,bf0dc765,be8041f2,3d969768,bf80c07b,be2e2544,bf06c0fd,bd8d6230,be200ca6,be316749,bf5be782,3dfd318c,bfb4f28d,bf6dbc26,bf7fb43b,3e9a8afe,bfa10ea2,3f49e98b,3eb12fa6,bf5a0444,bef82a24,bef703f0,bed44a10,bf86eed7,bdedf654,beccc3f6,3e08f62a,bf7d271f,bfcca0bc,bf840c82,bf541bbb,c020b72f,be8ea9b5,bfe816ec,bf5eb9ca,3f125316,bf148eaf,bf7c4a36,c051a549,bfd0c342,be6970f5,bf581522,bea95d29,bfe0c1f0,3d5ebd88,bf93c4e1,3bea0c00,bdad9610,3d621cdb,bdb2bc3f,3e3d7610,bf4aa681,bf98e4dd,bec6e2c5,bdad8f52,bf55d9ab,be9fe362,bfa8ed2d,bf66ba74,bf4d8be6,bf1054b1,bed9f305,bf7e20e2,bebdfcdf,bfc048c2,bfb4de34,befe3098,bea42a53,bf7fabef,be218b4c,bee5d944,bf5882ff,bf051535,3e9dff48,3db16060,bf4dcf06,3f05cc2e,c03da51e,3e945259,be08ad10,3f2687a3,c00d777a,c008267a,c00b912b,bfa662f4,bddaf8ee,bf27c011,3ec9885e,becf4e59,3e4a0cec,be8f5612,be83ebb2,3dce0f76,bf9346ed,3ec04a9d,bf519bd2,bec38699,3f04aa7d,c04b7386,3ed1d728,bf403822,bf9587c1,bf89f745,be94610f,bed3258b,3e7f69cc,be7f17d1,3e130d3c,3dabcff8,be852f1f,be0e7aa2,bf1b0efa,3f069a9f,3efad72e,bff74fe5,be22f406,c00e7998,bda0dd64,bfb4a4c3,bd293c78,3e538708,3e862791,be8ec9b3,bf72823d,3f47272f,bf883ce7,bdb0d8cc,bf034852,be909d95,bfd8b379,bf96bf88,bd077740,bfab4374,bf9cc990,bfcc93fd,be3a3baf,bf86b66d,bea42359,be894a42,be765ce1,bf5618d6,c04163d4,bdb38d90,bf1751ad,3e71e5a8,bf56cb7d,3e997cfe,3f03dcf7,3ef5dd7a,bf81cb69,bf3106ad,bf205b00,bf14d6e9,3ee892ac,bfb6d15d,bf9c7aa9,c029d817,bfa0281e,3ecdaece,3e2e8608,3ccf20a0,3dc554f8,bf2a63fe,3e0774a8,bf9939ce,bf5cbc2e,bd28d6e0,3e9cd594,bf403cec,bf67cf05,3e81418c,bf6729a8,bf381beb,bf22b826,3db08640,bfa09ca2,bfe78245,bf802ec5,bf8372ed,bfa554ff,3f13ece4,bf2c7722,bfc46d4c,bfa4f06e,3e7c69b4,bf9f0dfc,3f14d13d,bf61178f,bda65ac8,bf12aca8,3de12a74,bfc7b17a,bf61dcbb,bf21717a,bf3e640c,3ecb0514,bf3b7be5,bff48c17,3e2ebe00,3da77e70,bda250b8,bd974648,bf1d284d,3e8b26d3,bd6f1b60,bde46268,bf915f90,bfbaf629,3e915f02,bf6a705d,3f23f5dd,be4ce4ec,bfccdeeb,bf357428,bf5d2fa8,be07089c,be7c3a01,bf75cb99,bdfb8ffc,3c80dd50,bd295220,bf2eb67a,bf59729c,3e82c96c,bdcc4d5e,bdd03144,bf94220a,bf95fd54,bfe8e7b7,be60bee0,bf78120b,bf282ed5,bfebd562,bf40c0a2,bea2183b,3d8ad0d9,bfaf3e0d,bdf9e022

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c895760,3e80f29e,00000000,00000000,3d5e1758,00000000,00000000,00000000,00000000,00000000,00000000,3eb8b090,00000000,00000000,00000000,00000000,00000000,00000000,3d969768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd318c,00000000,00000000,00000000,3e9a8afe,00000000,3f49e98b,3eb12fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08f62a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f125316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5ebd88,00000000,3bea0c00,00000000,3d621cdb,00000000,3e3d7610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dff48,3db16060,00000000,3f05cc2e,00000000,3e945259,00000000,3f2687a3,00000000,00000000,00000000,00000000,00000000,00000000,3ec9885e,00000000,3e4a0cec,00000000,00000000,3dce0f76,00000000,3ec04a9d,00000000,00000000,3f04aa7d,00000000,3ed1d728,00000000,00000000,00000000,00000000,00000000,3e7f69cc,00000000,3e130d3c,3dabcff8,00000000,00000000,00000000,3f069a9f,3efad72e,00000000,00000000,00000000,00000000,00000000,00000000,3e538708,3e862791,00000000,00000000,3f47272f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71e5a8,00000000,3e997cfe,3f03dcf7,3ef5dd7a,00000000,00000000,00000000,00000000,3ee892ac,00000000,00000000,00000000,00000000,3ecdaece,3e2e8608,3ccf20a0,3dc554f8,00000000,3e0774a8,00000000,00000000,00000000,3e9cd594,00000000,00000000,3e81418c,00000000,00000000,00000000,3db08640,00000000,00000000,00000000,00000000,00000000,3f13ece4,00000000,00000000,00000000,3e7c69b4,00000000,3f14d13d,00000000,00000000,00000000,3de12a74,00000000,00000000,00000000,00000000,3ecb0514,00000000,00000000,3e2ebe00,3da77e70,00000000,00000000,00000000,3e8b26d3,00000000,00000000,00000000,00000000,3e915f02,00000000,3f23f5dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c80dd50,00000000,00000000,00000000,3e82c96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ad0d9,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
