# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf586662,bf962aa0,3d180b69,c01ad5f8,3d12b1b3,3f9f8ff4,bd06e81a,bf3f889b,bf6c06de,3d180278,bf293dd0,3d12a9ab,3f72a9a1,bd06e1db,3f29dafd,3ec6427c,3f7fd2da,bf40138c,3f7fd5f9,3ea31b03,3f7fdc74

# OUTPUT - 1 values
3cd3d0dd

# JACOBIAN - 1 x 7
bdbf9e5a,3da1cf98,3d32706b,bc69b1a7,bb9c23b9,ba808cf8,ba7fdc78

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29dafc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec6426e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd2da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40138d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd5f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea31b03,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdc74
3f3f889d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6c0735,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd180278,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f293dce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd12a9ab,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf72a9a1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d06e1db

# LAYER_0_PRE_ACTIVATION - 256 values
bebc57f6,c016d978,bfd9e716,3e4e6028,bd4b19c0,bf5345e1,3e21eb28,bf125d23,bf56fc2b,be953cb4,bf85a8cc,bf918e4c,3d9cd058,be4a3d96,3edfc820,bf80261a,be68c43e,bf18fdb3,3e8b4af8,bf0abf59,3dea2a5c,be993686,bfdb7051,be292bf8,bf93d751,bec7319c,be379a2a,3e5a255e,bf881e29,be36bcaa,bf31f4da,bf1cf56b,bfdf1099,3e5ad9bc,bfa150b8,3eb385ff,bea70a49,bf2c57f2,be5d3afa,3ef4ace4,bee07f92,bfa4c8d4,bf8275d2,bd20b63e,bf509f08,bfce1aee,bf9e7518,bf6c5aad,beb496ae,c042347d,be3dd078,bf859af0,bfc5c985,bc696ab8,be6e08c2,bf9471a7,c0683abd,bf20a974,bf10db78,bf6742a6,bf446ffb,bf9f2deb,3d4675d8,3e0f2df0,b9b37800,be52f087,3f1afcb5,3e436fe0,3e396854,be9de597,bfd973cf,bf0bbea6,bec2d57f,bfaadd20,3f2766c0,bf9897ec,be878fdc,bf1f6ec7,bf51c17d,bf4a058b,bfef7030,bec610b8,c01c0040,bf956dfb,beb928d0,bd9883e0,bf47aac6,3e919714,bf7cecef,bf3c999f,bf9435db,3e320018,bdac080c,bf6d5181,3e1d3f5b,c01b3403,3f658b0a,bf2f6ede,3f14c796,c04eee53,c00df563,bf8e8208,bf436772,bf51e710,bf2d3103,be4ffed9,bebf6bfc,be288720,3ee7bdc8,beeede94,bf035c4c,bf36a81d,bec290ee,bfae4991,beb60c7a,bcfc4580,c04d38dc,bf5b06c8,bf506976,beda3c70,bf4d9c4f,3f100742,bf372a7f,be75441a,bf04d1bc,3eaa33e8,bdcf6cb0,3d4d0339,bf6f3e1d,bf46556a,3e492590,3f04bd97,c0291aef,be098492,c01e8e58,bea0dc23,be8f4134,bcaceeb0,3de25768,3ea0ac1a,bf6fb9ab,bf5799ec,bdb55524,bf227b1d,bfcb905e,bf631f99,be0481ab,bfba72b3,bee7fde0,3e4f518c,c0049638,bf944226,bf4617ea,bf147660,bfcb4abb,3e7a424c,bed36f55,3e3cfb10,bf4b1f70,c057dc4b,bf4b8ce8,bef4db1b,3dbf4348,bf49d308,3ed4e6d3,3eceb62e,3e686348,bf9f24b3,bf854f17,bf3c9a78,bf5fa9f7,3db4c45c,bfe9c715,bf42c08c,c006a95a,bfe27471,be91a878,be7b6b26,3e9a66ee,be71e666,be3dd280,3e657f14,bfc07915,bf0b9150,bec49c46,3e506cfa,bf079586,bf97fd17,be33ca6a,bf421818,be2eb093,bf396947,bd8648c8,bec28a26,bf9f7e99,bf18837d,bfcaaeb4,bfa60b5b,3eadb29a,beaa5443,bf4a1a59,c00471a6,3ed4b43a,bf8e1acd,3dc22b88,bf9de827,3cdd5d40,bef35afd,bf0ecf13,bea3d33c,bda335d8,bf6cbca2,3e999aba,3e42906d,bf4f6675,c0080329,3e2df388,bec2304c,be9c1fd3,beb629fe,bfa27cce,3e0e0655,beb01633,bf5c1c15,bfd87ef4,bfd00b57,bd9dde8c,bf170aff,3e9c0bf9,bf32aa92,c00151e5,bec6f306,bf5990ac,be8f0ef0,bf27f150,bf699172,bf989ff2,be5108d0,be082740,bfaa36f2,bf35f182,bf325ea7,bdd6c312,bd03dfe8,bfbc450c,c0184034,bfab326d,bed391e7,bf7581e4,bfbe3b8b,bfdcabcf,be9b7c60,bf4414d9,bf0871b3,bf8f1752,3e3de544

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e6028,00000000,00000000,3e21eb28,00000000,00000000,00000000,00000000,00000000,3d9cd058,00000000,3edfc820,00000000,00000000,00000000,3e8b4af8,00000000,3dea2a5c,00000000,00000000,00000000,00000000,00000000,00000000,3e5a255e,00000000,00000000,00000000,00000000,00000000,3e5ad9bc,00000000,3eb385ff,00000000,00000000,00000000,3ef4ace4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4675d8,3e0f2df0,00000000,00000000,3f1afcb5,3e436fe0,3e396854,00000000,00000000,00000000,00000000,00000000,3f2766c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e919714,00000000,00000000,00000000,3e320018,00000000,00000000,3e1d3f5b,00000000,3f658b0a,00000000,3f14c796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7bdc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100742,00000000,00000000,00000000,3eaa33e8,00000000,3d4d0339,00000000,00000000,3e492590,3f04bd97,00000000,00000000,00000000,00000000,00000000,00000000,3de25768,3ea0ac1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f518c,00000000,00000000,00000000,00000000,00000000,3e7a424c,00000000,3e3cfb10,00000000,00000000,00000000,00000000,3dbf4348,00000000,3ed4e6d3,3eceb62e,3e686348,00000000,00000000,00000000,00000000,3db4c45c,00000000,00000000,00000000,00000000,00000000,00000000,3e9a66ee,00000000,00000000,3e657f14,00000000,00000000,00000000,3e506cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadb29a,00000000,00000000,00000000,3ed4b43a,00000000,3dc22b88,00000000,3cdd5d40,00000000,00000000,00000000,00000000,00000000,3e999aba,3e42906d,00000000,00000000,3e2df388,00000000,00000000,00000000,00000000,3e0e0655,00000000,00000000,00000000,00000000,00000000,00000000,3e9c0bf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3de544

# LAYER_1_PRE_ACTIVATION - 64 values
c0015b93,bf289802,be0f56fe,bfe929ce,3d9cae0e,bf12f3bd,bfa16ee1,3dcd5630,bf0cf920,c0337beb,bcebf62c,c0be4737,bf91ebdb,3ebf886f,3efcdf88,bfdcccfc,bf3daa83,c016dcff,3ebf3c5f,bf86f88d,3d500db8,c026c869,bffc9cc5,bfb3b736,3e913da2,c02df607,3e6c90b1,c08e0bcb,bf4c5cad,c095245e,bf22ab0b,bfc2033d,3db94ade,3e463dcb,c088bb51,befa03bf,3ea2eccb,bf7603ff,be58502f,c02ba73c,bcdb8260,3ee0e43d,bfb66dea,3ec488ff,bfea255e,bf4ee42b,bdfcf436,bf699db2,bf972ab7,bf0ba4b9,3ee7a5f0,3edf812f,bfa2aa2a,bf50e260,3ec81127,3e8e52a7,3df0f061,3e334d37,bfee78b3,3ce4d160,bd5f13d8,beba7901,bf7d0f6b,bfe8d519

