# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befea928,3bf1b6c7,3f5f9d55,bfc85d03,bbbf0dfa,3fc91a33,3f94c3b1,bef44a2d,3bf1b637,3f443e6b,bf7ff86e,bbbf0db3,3f7fffff,3f6aed9c,3f60fb3d,3f7ffe37,3f24640e,3bb33980,3f7ffee2,b9a585dd,3ecb6b16

# OUTPUT - 1 values
3e6697ed

# JACOBIAN - 1 x 7
bc8bef64,3e218c39,bbe04664,3905d780,39e1d7fc,3b0a2aa3,381cbe5d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60fb3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24640d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bb2d767,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffee2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9a585dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecb6b16
3ef44a2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbf1b637,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf443e6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bbf0db3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6aed9c

# LAYER_0_PRE_ACTIVATION - 256 values
bec0ec75,bfddc796,c00caa10,bec7cdfe,bdb5330c,c00621c7,bf147c3b,3ecfa7fc,bfbb16f1,becd3076,be324592,bf9279fe,be3d4242,beb23071,3eae2460,3b3dd7c0,be803772,bebba356,bed96cd6,be47ce5b,bf0db1d5,3ea6c936,beff8416,bed4fd7e,be4ecc8a,bea49880,be066b6a,be786e5a,bf517b9a,bc836178,bfa8dee7,bf91a1bf,bf217e7e,3eb02474,bf83d80c,3f5b0c68,3eef9cb8,bf16977f,bf3ef817,bf2afa8a,bf2689b4,bfa11be3,3e3fec84,bedcb845,3eb5996f,bf99ac03,bfefa2c8,bfb47e75,bf1d9d26,c0178c46,3d435678,bfd5bb4e,beefff29,3f083733,bf1a50f1,bf4b3a6c,c04f435c,bfc6427d,bf04b925,bf30af3c,be97bd8e,bfd10b30,be8c6e62,bfb047e7,bc7363c0,3de24d58,be2dc2ba,bdfa0c46,3e3a1cc6,bf23ac4c,bf7cc420,bf00d64d,be6c1895,bf3abf2f,bf09c8e8,bfb4e97d,bf3c05a6,bf2dbaa0,bf3ff3a4,be50a296,bf0c694c,beadff9c,bf6aec26,bf9c33e9,bf05a902,bf0f97fb,bf9b1b43,bc8f1b30,bf220166,bf38dbaf,be377b47,3eb8b91e,be1f74d0,bf47de16,3ee2fd4e,c056cdac,3e2e4abe,be0dafe4,3f0b8787,bfd2e341,c0154e1c,c010c833,bf966a28,3e1d1811,bf39e2f7,3f0d42b4,befffb72,bd42ac40,beb1f255,bdc60cc2,3ece2098,bf9799cf,3f1120bc,bf372eda,be9921ba,3f239c3c,c0695cc0,3f38daa5,bf120a8a,bf7f1bcb,bf8bbb0a,bec01e8e,bf196a20,3ea7990a,bee1b8c4,bb546200,3e531c78,be9792d4,3dab524c,be956e89,3ee80f3e,3e4edacc,bfae64e7,bedeea15,c0058172,bb836400,bfa84947,be83054a,3da7af38,bd178024,3d8ca728,bf7ec97c,3f6fd21f,bfa1f754,3e755ef6,be1d7471,bd570c80,bfefbb6b,bfacc41d,be081e1c,bf58fb86,bfa02232,bfcc9f6c,bea229c7,bf16d89d,bf2e7314,bd0dc440,bedf0cf7,bf7bce46,c038a323,3e47a2f8,bf4aabef,3eb8562e,bf668544,3eb845d1,3f2a9671,3eadc69e,bf99e682,bf75c474,bf5f2df1,be2c9bf9,3f04b1b6,bfc9cb9c,bf8d83c5,c0325a02,bf5a5d9e,3eaa47c8,3eb240c2,be6bb7ac,bd8adf08,bf290ac8,be97bf11,bf60e19f,bf28580c,3e8e9344,3e7f7f48,bf4b310c,bf0fb623,3f0492af,bf0392d9,bf4bd7ae,bf37242c,3b3c3dc0,bf8410cb,c008c2cb,bf23df21,bf35193f,bfbf0a28,3f10079e,be9d841d,bfd48a47,bf4c8d0a,3ec2faee,bfb012c2,3f156fd2,bef73cfd,be9489c8,bf64318b,3e5dcbcc,bfdfb221,bf875017,bf3f3de4,bf6736f0,3ee148a1,bf4940e2,bff3e104,3e56cf14,bda3750c,becaa66f,be5462cc,bee74775,3e9bdc60,3d19dc60,bd9423f4,bf887247,bfbdabc9,3eca561e,bf60eaf6,3f4132e9,bed99800,bfbf09e0,bf561019,bf512d10,3d8b9bb8,be9599a6,bf4a5d76,3da9a150,be84e582,3cf1c090,be7f6ce4,bfa62aa8,3e3b3280,bda47b58,be67e78b,bf9607b5,bf4da5db,bff03609,be8541b6,bf8f0ecd,bf4cd971,bfab2944,bf7b830f,be45f708,3e9fc896,bf9a4801,bec47a55

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfa7fc,00000000,00000000,00000000,00000000,00000000,00000000,3eae2460,3b3dd7c0,00000000,00000000,00000000,00000000,00000000,3ea6c936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb02474,00000000,3f5b0c68,3eef9cb8,00000000,00000000,00000000,00000000,00000000,3e3fec84,00000000,3eb5996f,00000000,00000000,00000000,00000000,00000000,3d435678,00000000,00000000,3f083733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de24d58,00000000,00000000,3e3a1cc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8b91e,00000000,00000000,3ee2fd4e,00000000,3e2e4abe,00000000,3f0b8787,00000000,00000000,00000000,00000000,3e1d1811,00000000,3f0d42b4,00000000,00000000,00000000,00000000,3ece2098,00000000,3f1120bc,00000000,00000000,3f239c3c,00000000,3f38daa5,00000000,00000000,00000000,00000000,00000000,3ea7990a,00000000,00000000,3e531c78,00000000,3dab524c,00000000,3ee80f3e,3e4edacc,00000000,00000000,00000000,00000000,00000000,00000000,3da7af38,00000000,3d8ca728,00000000,3f6fd21f,00000000,3e755ef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e47a2f8,00000000,3eb8562e,00000000,3eb845d1,3f2a9671,3eadc69e,00000000,00000000,00000000,00000000,3f04b1b6,00000000,00000000,00000000,00000000,3eaa47c8,3eb240c2,00000000,00000000,00000000,00000000,00000000,00000000,3e8e9344,3e7f7f48,00000000,00000000,3f0492af,00000000,00000000,00000000,3b3c3dc0,00000000,00000000,00000000,00000000,00000000,3f10079e,00000000,00000000,00000000,3ec2faee,00000000,3f156fd2,00000000,00000000,00000000,3e5dcbcc,00000000,00000000,00000000,00000000,3ee148a1,00000000,00000000,3e56cf14,00000000,00000000,00000000,00000000,3e9bdc60,3d19dc60,00000000,00000000,00000000,3eca561e,00000000,3f4132e9,00000000,00000000,00000000,00000000,3d8b9bb8,00000000,00000000,3da9a150,00000000,3cf1c090,00000000,00000000,3e3b3280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fc896,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
