# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45dc56,bf2ba6ee,3f393a38,bfff9724,3edc9f1c,3fbcbced,3f292490,bf32bdda,bf1f136f,3f297bce,bf691eaf,3ed5db76,3f7ed079,3f1d1a30,3f3744cd,3f489389,3f3fdcdc,bed39386,3f689954,3dc4e0e6,3f4a2038

# OUTPUT - 1 values
3e085489

# JACOBIAN - 1 x 7
bdc86aac,3e1ae1da,3c71b3ad,bc216147,bbb41f37,3b0b42a7,399ccb84

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3744cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f489388,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3fdcdb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed39386,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f689954,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4e0e6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a2038
3f32bdda,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f136e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf297bce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f691eaf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5db76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed079,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d1a30

# LAYER_0_PRE_ACTIVATION - 256 values
be735628,c0190069,bfee7764,3e4a37d0,3e537f68,bfad5d3c,beb77f48,bdf2a7a0,bf88db19,be67c837,bf2771c5,bf9e5127,be262d18,bee22dc5,3ee6f2b6,bee13314,bd829eb8,beb4df32,be10acd0,bf0a48cc,bd45d6f0,bcbeb3d0,bf9fb9d2,be0bc722,bf3c36ee,be02562c,be15b6bf,bdbf57d2,bf67f3b5,3df550dc,bf9679c0,bf40629e,bf9e739d,3e8313c2,bf9cf61e,3f31416a,3e46b208,bf513343,bec6cebd,be73edc8,becca6be,bf8e6dde,bec27024,bea8b63b,be10231c,bf8bbed1,bfbf489d,bf82b08f,bf4ea261,c02f5d95,be899f2a,bfd11406,bf8e4732,3ed2d433,bf0e751b,bf81cd88,c05f664e,bf9b34cc,be9a266f,bf62fbf9,bedcef09,bfc6e830,3df56e74,bf55da92,3d458af0,bdaefd2c,3e82df67,3c89592e,3e403fbe,bf282b22,bfb19c73,bed889cc,be109e26,bf771066,bd897038,bfabeba4,bf381f3e,bf46120d,bf33b0d0,bf1d7fad,bfa54235,bed1d511,bfec219f,bfa9f8a4,befcc70b,be5da176,bf6c6716,3d0fab68,bf130752,bf520502,bf3a4893,3e890b02,3c9d5880,bf54c10c,3ee0296b,c03b3cb4,3ef73c10,be6951d6,3f36bfe8,c027359d,c0100f4d,bff7f688,bf95518b,beb2e353,bf2aaecd,3e75323c,beb2ffcd,3ddd9a6c,3c575980,be88d18e,bd981315,bf814ff3,3e2029ca,bf7b9b93,bea5287b,3ec171ae,c0509238,3d0ce378,bf4efcb8,bf59907c,bf8153bf,bd7c8860,beeed765,3e05eb01,beab450b,3e8ab7d4,3d88ab28,be1b3ca9,bed365dc,bf2a9582,3ee4c59a,3f16aa1c,c00b93fe,be0fc8be,c01b8514,be03fcad,bf811844,bcf165f0,3e81b27c,3e9c6c41,bef8356e,bf70084b,3f12ac5a,bf72c190,bf0ba994,bf1c79c8,be950edb,bfdca7d1,bf65c5e3,3d875df0,bfcceca0,bfa82186,bfaa0ad3,beb58e6c,bfa19a6e,bd34d1b8,be9a226f,bdb8a638,bf51e0cf,c04e322a,be8b726e,bf082517,3e77cffc,bf4ca05f,3e9677a0,3f054205,3edc634a,bf8e1932,bf3ea043,bf215cee,bf366713,3ebcd106,bfc9e0d3,bf90373c,c0203962,bfb0ea82,3e733068,3dd24538,3e0781c0,ba727400,bf0538d0,3e48f808,bfa4febc,bf467a82,be1f19de,3ea2fe28,bf32efbc,bf81dbd3,3db560d9,bf5ed04f,bf1cffa8,bf2759f3,3db19970,bf87f048,bfd4c832,bf7103fe,bf984aba,bfa8dc36,3f122140,bf1d3df5,bfab6c60,bfc790a6,3ea28aa8,bfa12664,3ed54d6e,bf7ada2f,bc878ae0,bf052ff8,be15215a,bfa254f8,bf0dd70c,bf3bb545,befbc7bc,3eb18ca9,bf35e7a1,bff7f2ea,3e473fd8,bd4b4f60,bdd9b984,bde2ea10,bf385193,3e76a874,be2bf848,be9a7a1b,bfa11462,bfc33217,3e5d1cc8,bf532402,3f12b23e,bea1fc56,bfe1f611,bf1a77d2,bf5f7e89,be19466a,beb39dfd,bf60aa8a,bedffc6e,39e22a00,bcf44020,bf684704,bf3975f8,3dddd9f0,bdfa0b6a,bc53c1a0,bf99c4d6,bfc7fbe3,bfcbbe4f,be831cc0,bf7a0411,bf56cc03,bff7ee07,bf0c7d0b,bee57aa3,bdf8e390,bfa6860d,bb2dcd80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a37d0,3e537f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6f2b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df550dc,00000000,00000000,00000000,3e8313c2,00000000,3f31416a,3e46b208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2d433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df56e74,00000000,3d458af0,00000000,3e82df67,3c89592e,3e403fbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0fab68,00000000,00000000,00000000,3e890b02,3c9d5880,00000000,3ee0296b,00000000,3ef73c10,00000000,3f36bfe8,00000000,00000000,00000000,00000000,00000000,00000000,3e75323c,00000000,3ddd9a6c,3c575980,00000000,00000000,00000000,3e2029ca,00000000,00000000,3ec171ae,00000000,3d0ce378,00000000,00000000,00000000,00000000,00000000,3e05eb01,00000000,3e8ab7d4,3d88ab28,00000000,00000000,00000000,3ee4c59a,3f16aa1c,00000000,00000000,00000000,00000000,00000000,00000000,3e81b27c,3e9c6c41,00000000,00000000,3f12ac5a,00000000,00000000,00000000,00000000,00000000,00000000,3d875df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77cffc,00000000,3e9677a0,3f054205,3edc634a,00000000,00000000,00000000,00000000,3ebcd106,00000000,00000000,00000000,00000000,3e733068,3dd24538,3e0781c0,00000000,00000000,3e48f808,00000000,00000000,00000000,3ea2fe28,00000000,00000000,3db560d9,00000000,00000000,00000000,3db19970,00000000,00000000,00000000,00000000,00000000,3f122140,00000000,00000000,00000000,3ea28aa8,00000000,3ed54d6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb18ca9,00000000,00000000,3e473fd8,00000000,00000000,00000000,00000000,3e76a874,00000000,00000000,00000000,00000000,3e5d1cc8,00000000,3f12b23e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,39e22a00,00000000,00000000,00000000,3dddd9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04ddedd,3f34a355,bf982e60,bfd1a77b,3f0212bf,bec2e43a,3f0c9b1c,beaab27d,3f427d73,3dd5027d,3f27c5d8,becb1512,c0002810,3f5ae38c,3f8ee174,bf777440,3eeacadd,c027a414,3f78f742,3c501080,bf32ad21,bff1e231,3f5c4ebb,c05820c3,3f57a994,bd32e300,bf400d2c,c0bcad60,3ec82eec,c0501ec1,3f58e2e2,bfe230f2,3f36bed8,beb16329,c0b472e6,bf8fdbf4,3f637217,3f063320,bfb344a5,bfd29554,bef8be12,3f4a63cb,3ef3b5e3,3f7259d4,3e102b30,3f17f499,3f6b3497,bfb759d2,bfcc1425,3f42abc6,3f9bd573,3f551b10,bf5c795c,bf8cb90a,3f5f7e45,3f88352b,3f93ab50,3f5ee49b,3f44af43,bf7838e8,bf14b2b0,bf310354,c0084e7f,bdc31604

