# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee09b35,bf2ffd0f,3e8561f9,c00ba8f4,3e2853e6,3fc19663,3f0f3a33,bed978a4,bf227356,3e83e10c,bf51a030,3e279217,3f7f904b,3f07df0a,3f67c27c,3f45da61,3f775cae,bf12f21c,3f7c8c8c,3d6f0c29,3f58f7be

# OUTPUT - 1 values
3da417de

# JACOBIAN - 1 x 7
bd9ea857,3e8119af,3c9987de,3c8d3e88,3a02281c,3c29a369,b9dd97a5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67c27c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45da60,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f775cae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12f21c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8c8c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6f0c29,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58f7be
3ed978a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f227356,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be83e10c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51a02f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be279217,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f904b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07df0a

# LAYER_0_PRE_ACTIVATION - 256 values
beec716c,bfffa367,c00946ce,3e652f54,be03bd2e,bfb0e2cf,be53e10c,bdb099f4,bfa27084,bec20cbf,bf188008,bf859220,3e33fa68,bedf30a2,3eea4a74,bf2138c4,bda708f8,be934f5f,3e1aef74,be43d71a,3d8b7bf8,bbe6ac00,bfa558e7,be76787b,bf3df317,bee093f9,bddc9bae,3c71ebf0,bf53abd7,3d5f39f0,bf557490,bf305b81,bf9ee93b,3e76645c,bf8152df,3f053181,bcaa9ba0,bee80128,becd22c2,bd1e5420,bf04ad4d,bf9cf626,bf0d0732,be83160e,beaeaee6,bfb8e266,bfc81cfb,bf97d16b,bef8f3b4,c03deded,3d7ff3f0,bf9c09b2,bf927711,3c96d828,bee4edc7,bf8000dc,c0737aed,bf46c2ce,bf29e0e0,bf5f071a,bf0238e8,bfa98269,be4c9a6c,bf03fb10,3dd43fb0,3d6c7790,3ecd7e63,3e15cea2,3e66e648,be880aca,bfc0679c,bf0c6348,be9717c1,bf780a14,3e141d28,bfaf2d9d,bec22d64,bf1a59ae,bf87971c,bf3afc47,bfa6a08c,bed1f879,bff4011f,bf803a2c,bef0e393,be5044a6,bf77d9c2,3e931ed2,bf4e3b42,bf1bcd9a,bf41c9c5,3e8aaa96,beb02932,bf64c040,3e25b5e8,c04f9153,3f3547b9,beab1070,3f39fd63,c02d320f,c021f168,bfc99426,bf488e04,bede5a3d,bf2ea16e,3dc4241c,bed70a35,be88f80c,3e884710,be116253,bd744ba0,bf4d9943,3d0a8410,bf84cbee,be46fde8,3e51440e,c06720bb,bdd8328c,bf55f698,bef0c65c,bf514d11,3e891310,bf1ceb44,3c58f348,bf188309,3ed60b2c,3e38e6b4,bcf4ef84,bf0ebb8a,befe8ba4,3e669b60,3eb928b4,c005ef9b,bee1b197,c02fc3fc,be120dd5,bf0165aa,be868d8e,3e880410,3da68f1e,bf031c88,bf80bb34,3ee7da1f,bf68f3cd,bf6109cd,beddfe8a,bd5550b4,bfea3035,bf43efde,3df3f0a8,bfce172f,bfabb69c,bf709cdf,bf1c4119,bf9b502f,3de93dec,be20fa64,bc9534d8,bf59e04c,c05dd4e9,beb23212,bf0fb767,3ebc1f3c,bf33610b,3ebcf109,3f15a1fc,3e111104,bfa61ec3,bf78cbbe,bf49d3cd,bf0369e8,3e8e57a3,bfe35408,bf52bacc,c01594a6,bfa00a10,bdf9bc96,3e2dec30,3df76e48,bea7a606,be6b81e4,be3a99a4,bf9a5dcb,bee9a6e3,bd2b0858,3eaeebc2,bf29100e,bf5b2b45,3c9c67a2,bee6ecf6,bef4dee4,bf25cae5,3ca308d0,bf0f38a8,bfe04b26,bf1c0141,bf9e7444,bfce987a,3ef93384,be508408,bf9ddeb6,bfc40cf1,3f094d36,bfbd54ab,3dfc8084,bf60ffb9,bcf4da00,bf3dd833,bf038213,bf69b1aa,be8d41cd,bf64e564,be5baf00,3e9e9880,bf34bc94,c0016c14,3e45eac8,bec90111,beb723d5,beaed829,bf51616e,3e3bd05a,be7048dd,bf1d7f62,bfb4e014,bfd94e79,3e368c92,bf15bd16,3f14feb4,bf283d52,bff7be2b,beff99d6,bf5f4e95,bba8dd00,bee30fa0,bf37a05f,bf272a74,bebbe91b,bd035150,bf679d87,bf868de4,be60b8cc,be1af45f,3d8b8b6c,bf992420,bfe68c3c,bfa4cb71,be993100,bf876625,bfaae471,bfc31289,bf009773,bf04f886,be82e628,bf83f15c,3d5a3180

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e652f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33fa68,00000000,3eea4a74,00000000,00000000,00000000,3e1aef74,00000000,3d8b7bf8,00000000,00000000,00000000,00000000,00000000,00000000,3c71ebf0,00000000,3d5f39f0,00000000,00000000,00000000,3e76645c,00000000,3f053181,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7ff3f0,00000000,00000000,3c96d828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd43fb0,3d6c7790,3ecd7e63,3e15cea2,3e66e648,00000000,00000000,00000000,00000000,00000000,3e141d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e931ed2,00000000,00000000,00000000,3e8aaa96,00000000,00000000,3e25b5e8,00000000,3f3547b9,00000000,3f39fd63,00000000,00000000,00000000,00000000,00000000,00000000,3dc4241c,00000000,00000000,3e884710,00000000,00000000,00000000,3d0a8410,00000000,00000000,3e51440e,00000000,00000000,00000000,00000000,00000000,3e891310,00000000,3c58f348,00000000,3ed60b2c,3e38e6b4,00000000,00000000,00000000,3e669b60,3eb928b4,00000000,00000000,00000000,00000000,00000000,00000000,3e880410,3da68f1e,00000000,00000000,3ee7da1f,00000000,00000000,00000000,00000000,00000000,00000000,3df3f0a8,00000000,00000000,00000000,00000000,00000000,3de93dec,00000000,00000000,00000000,00000000,00000000,00000000,3ebc1f3c,00000000,3ebcf109,3f15a1fc,3e111104,00000000,00000000,00000000,00000000,3e8e57a3,00000000,00000000,00000000,00000000,00000000,3e2dec30,3df76e48,00000000,00000000,00000000,00000000,00000000,00000000,3eaeebc2,00000000,00000000,3c9c67a2,00000000,00000000,00000000,3ca308d0,00000000,00000000,00000000,00000000,00000000,3ef93384,00000000,00000000,00000000,3f094d36,00000000,3dfc8084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e9880,00000000,00000000,3e45eac8,00000000,00000000,00000000,00000000,3e3bd05a,00000000,00000000,00000000,00000000,3e368c92,00000000,3f14feb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8b8b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5a3180

# LAYER_1_PRE_ACTIVATION - 64 values
c0470af1,3e9dfddc,bf0cf67f,bfc68a53,3eab4b59,bea04b06,bdb90a48,bded34d0,3e87ea1d,be98699a,3edbcb03,c00e5831,bfb9a993,3f3d0d8a,3f604741,bfe1e8f2,3e840126,c0110cae,3f5eb91b,bebb776c,be043490,bfc40ce9,3e20caac,c030aa26,3f235f81,bf1630c0,bd7ba3a1,c09d70a1,be6397af,c03f12f1,3e65646b,bfd238bf,3f294617,bb264a80,c08dd686,bfa5c146,3f2d6adb,3e37c133,bf784ed8,bfaf35d6,be36eda8,3f45d18a,3e8326ee,3f46c9d1,bf4647d5,3e7d3cbc,3f2ce3ca,bf8e5163,bf6cabca,3eabfe49,3f6995fa,3f6719ba,bf9258d0,bfb3b5bb,3f49f695,3f524527,3f229620,3f433d8d,3d2147c0,be85a158,be85508f,bea17922,bff62963,be525273

# LAYER_1_POST_ACTIVATION - 64 values
