# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee0a35d,bf2ffe44,3e8567dc,c00ba8ff,3e285c0f,3fc19617,3f0f387e,bed98007,bf227445,3e83e6bd,bf51a016,3e279a24,3f7f9043,3f07dd98,3f67c0c1,3f45d99c,3f775bec,bf12f241,3f7c8c37,3d6f15a5,3f58f8a6

# OUTPUT - 1 values
3da4185d

# JACOBIAN - 1 x 7
bd9eac72,3e811965,3c997f28,3c8d3ede,3a0234f2,3c29a365,b9dd9bac

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67c0c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45d99d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f775bec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12f241,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8c37,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6f15a5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58f8a6
3ed98007,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f227445,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be83e6bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51a017,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be279a24,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9043,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07dd98

# LAYER_0_PRE_ACTIVATION - 256 values
beec6e50,bfffa5c0,c0094635,3e652f7c,be03b04c,bfb0e1f1,be53df8c,bdb0a694,bfa26f80,bec20aa8,bf188218,bf859355,3e33f050,bedf2f86,3eea4c5e,bf21390e,bda70c40,be935293,3e1aecf8,be43e5e2,3d8b797c,bbe71d00,bfa559a3,be767488,bf3df4aa,bee08e5a,bddca126,3c71e970,bf53ad4a,3d5f3270,bf5575ce,bf305b1e,bf9ee9dc,3e766380,bf815461,3f053308,bcaa7020,bee808ea,becd21bb,bd1e4a00,bf04ac6a,bf9cf603,bf0d076d,be83153e,beaeaeef,bfb8e194,bfc81c74,bf97d0cf,bef8f8da,c03dedb8,3d7fc360,bf9c0b67,bf9277ad,3c97420c,bee4ee00,bf8000fe,c0737a73,bf46c3ea,bf29dde4,bf5f06ba,bf023931,bfa9826a,be4c89ec,bf03fa56,3dd43e80,3d6c6060,3ecd7ec0,3e15cc8f,3e66e564,be881176,bfc067ac,bf0c62df,be971620,bf780aae,3e141fa0,bfaf2d6e,bec22f80,bf1a5b43,bf879568,bf3afb90,bfa6a134,bed1f7db,bff401c8,bf803bee,bef0e35a,be504334,bf77d950,3e931bea,bf4e3a3b,bf1bd027,bf41cafa,3e8aa9ce,beb02055,bf64bfb5,3e25c156,c04f9069,3f35474a,beab1098,3f39fd32,c02d3251,c021f0ed,bfc99450,bf48915e,bede5c44,bf2ea213,3dc4263c,bed7092c,be88f10c,3e88463c,be116adf,bd745df0,bf4d99cf,3d0a7968,bf84cc22,be470168,3e514882,c067201c,bdd83cee,bf55f65b,bef0c884,bf514f18,3e891170,bf1ceab2,3c58ec40,bf188156,3ed609f8,3e38e1f8,bcf4fce8,bf0ebc34,befe8e60,3e66a36c,3eb92f66,c005f052,bee1ab2a,c02fc392,be121031,bf01671c,be8686e6,3e88033e,3da6a60a,bf031d98,bf80ba4e,3ee7d867,bf68f3c5,bf610a37,bede0412,bd557100,bfea2f98,bf43ef82,3df3f188,bfce17fa,bfabb650,bf709fd3,bf1c3ef4,bf9b5146,3de93d78,be21025e,bc953588,bf59e090,c05dd48d,beb23347,bf0fb66e,3ebc1cb6,bf33625d,3ebcf00d,3f15a1cc,3e111d08,bfa61e54,bf78ca1e,bf49d2cc,bf036cce,3e8e57fc,bfe3537b,bf52bdba,c01594ad,bfa00b8c,bdf9a878,3e2de6a0,3df773f0,bea79fe8,be6b8adc,be3a86b0,bf9a5eaf,bee9acdf,bd2b2110,3eaeeb10,bf290f92,bf5b2deb,3c9c6848,bee6f5fc,bef4de95,bf25cbd5,3ca30f50,bf0f3c39,bfe04a62,bf1c041c,bf9e74b7,bfce978c,3ef935c0,be509250,bf9dde7d,bfc40dd5,3f094be0,bfbd5374,3dfc9734,bf610236,bcf4c1e0,bf3dd546,bf037f38,bf69b17a,be8d4382,bf64e4bc,be5bae00,3e9e97f6,bf34bc7f,c0016c26,3e45ea70,bec8fc67,beb71fb4,beaed391,bf51620c,3e3bd060,be70495e,bf1d7d9a,bfb4e026,bfd94de0,3e368c38,bf15bf74,3f14fe18,bf283b48,bff7bdd3,beff9a0c,bf5f4e54,bba9cc00,bee30f07,bf37a1a8,bf272a78,bebbe240,bd034618,bf679f0c,bf868c28,be60b20c,be1af420,3d8b85f4,bf992490,bfe68c7d,bfa4ccae,be9931e0,bf876620,bfaae28e,bfc314d4,bf009708,bf04f872,be82e50e,bf83f2ca,3d5a3550

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e652f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33f050,00000000,3eea4c5e,00000000,00000000,00000000,3e1aecf8,00000000,3d8b797c,00000000,00000000,00000000,00000000,00000000,00000000,3c71e970,00000000,3d5f3270,00000000,00000000,00000000,3e766380,00000000,3f053308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7fc360,00000000,00000000,3c97420c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd43e80,3d6c6060,3ecd7ec0,3e15cc8f,3e66e564,00000000,00000000,00000000,00000000,00000000,3e141fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e931bea,00000000,00000000,00000000,3e8aa9ce,00000000,00000000,3e25c156,00000000,3f35474a,00000000,3f39fd32,00000000,00000000,00000000,00000000,00000000,00000000,3dc4263c,00000000,00000000,3e88463c,00000000,00000000,00000000,3d0a7968,00000000,00000000,3e514882,00000000,00000000,00000000,00000000,00000000,3e891170,00000000,3c58ec40,00000000,3ed609f8,3e38e1f8,00000000,00000000,00000000,3e66a36c,3eb92f66,00000000,00000000,00000000,00000000,00000000,00000000,3e88033e,3da6a60a,00000000,00000000,3ee7d867,00000000,00000000,00000000,00000000,00000000,00000000,3df3f188,00000000,00000000,00000000,00000000,00000000,3de93d78,00000000,00000000,00000000,00000000,00000000,00000000,3ebc1cb6,00000000,3ebcf00d,3f15a1cc,3e111d08,00000000,00000000,00000000,00000000,3e8e57fc,00000000,00000000,00000000,00000000,00000000,3e2de6a0,3df773f0,00000000,00000000,00000000,00000000,00000000,00000000,3eaeeb10,00000000,00000000,3c9c6848,00000000,00000000,00000000,3ca30f50,00000000,00000000,00000000,00000000,00000000,3ef935c0,00000000,00000000,00000000,3f094be0,00000000,3dfc9734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e97f6,00000000,00000000,3e45ea70,00000000,00000000,00000000,00000000,3e3bd060,00000000,00000000,00000000,00000000,3e368c38,00000000,3f14fe18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8b85f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5a3550

# LAYER_1_PRE_ACTIVATION - 64 values
c047099c,3e9dffb1,bf0cf704,bfc68a1c,3eab4cc1,bea04d5a,bdb8f72b,bded2c14,3e87edae,be986c4c,3edbcb25,c00e579e,bfb9a85a,3f3d0d0c,3f6047ac,bfe1e69b,3e83fff2,c0110d96,3f5eb7be,bebb7634,be043ced,bfc40c8a,3e20cfd0,c030a992,3f235f48,bf162f90,bd7bcf7e,c09d701f,be6389fa,c03f150e,3e656ab6,bfd238a5,3f29470e,bb256e80,c08dd73d,bfa5c053,3f2d6a8a,3e37c414,bf784d70,bfaf35ac,be36ee2a,3f45d0a4,3e8327a3,3f46c9a0,bf464614,3e7d3be1,3f2ce482,bf8e5174,bf6cb048,3eac0110,3f69968a,3f6718e4,bf925808,bfb3b39e,3f49f5d4,3f524481,3f229742,3f433d3c,3d215bc0,be85a1f2,be855456,bea17a3d,bff6290a,be525592

# LAYER_1_POST_ACTIVATION - 64 values
