# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2384aa,bf6ec4dd,3efa2f28,c00df723,3ecaece8,3fada85d,3f0a44fe,bf189fb2,bf4da033,3ef058a7,bf4c3297,3ec5a77d,3f7a27bd,3f03a4e4,3f4d874d,3f187e1e,3f620a6d,bf1a6660,3f6c27b0,3e599026,3f5b8ee9

# OUTPUT - 1 values
3d3e0ad2

# JACOBIAN - 1 x 7
bdbfd77f,3e0dee79,3bffa2f4,3be5ad57,3b0f72ee,3c82920a,b9af6c75

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d874c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f187e1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f620a6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a6660,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c27b0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e599026,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b8ee9
3f189fb2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4da038,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef058a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c3296,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec5a77d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a27bd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03a4e4

# LAYER_0_PRE_ACTIVATION - 256 values
bea61bd2,c01c6a7e,bfee81a1,3ea9b486,3daafa70,bf853f38,bdef94f0,be95baa1,bf820e48,be9a5838,bf55a2f8,bf93af00,bcb1de20,bee02250,3ef9d38e,bf4f3380,baaba400,be9bcbe7,3d89b6b0,befc58f7,3e1413ce,be0683bc,bfb9041c,be3525f6,bf6d63f9,be87114b,be0b8f09,bd0610bc,bf7d3306,3dd42974,bf72b0de,bf236245,bfbe379b,3e667978,bf917450,3f0cd786,bcfa5ea0,bf3bc8f7,beabc83d,3e0ecdd8,bedf3fd0,bf9d78d5,bf2bfeb4,be73d55d,bed9fb74,bfa0776f,bfb5c086,bf838408,bf35956f,c03e6930,be54c348,bfa71730,bfa792d0,3e536e85,bf0ef2b6,bf94377d,c06ef49a,bf6239b0,beedb536,bf7526e4,bf184080,bfb197a8,3d8add20,beb15b80,3d8423e0,bddc14bc,3eec604b,3e2ac38f,3e2c560a,beed7667,bfc0532d,befa6816,be87e790,bf964c42,3e69750c,bfb464a0,bf042838,bf35a07e,bf5a0601,bf3bd5c1,bfd00b64,beeb2ff5,c007803f,bf9933bf,bf039d80,be427e44,bf5e674f,3e827d8e,bf4acfdb,bf4a1127,bf72b509,3e72f648,bdef5dfc,bf726618,3e947437,c0377c9f,3f3b706b,bebba0d8,3f2c9c22,c0409963,c012c5fb,bfcb2b60,bf7b55e7,bf0c714b,bf3097e9,3d80c7a2,beaaf03a,bd604620,3e88264a,be9e45a5,be82b67a,bf4b3bf0,bdce086c,bf96cb0d,be9edaa5,3e49394e,c0503ca6,bed2d536,bf5c3317,bf170694,bf69cc25,3e8895a6,bf183f39,bd4974b4,beec5efa,3ebba70c,3cbe67a0,3c800b70,bf30ca3f,bf2cbadf,3ea20850,3f198b42,c015ea9a,be2f9cf2,c0264b89,be4017ae,bf2c3ab6,bdd40984,3e845ca8,3ea052e6,bf323c0e,bf7b0977,3e8dedf1,bf5862ac,bf8eafe5,bf378fc8,be919a18,bfe4e8b8,bf33a6e0,3e0e067c,bfe80872,bfb32a0e,bf867753,bf10a1a6,bfb037ca,3e532ab0,bea6b58c,3dde3714,bf5668db,c05fd79d,bf06d395,bf0c05ad,3e5c5af0,bf40b956,3ea4c69c,3efc19fc,3ea6befc,bf9da775,bf58de99,bf337c06,bf483cd1,3e393550,bfe1c6f6,bf7481ae,c0152c47,bfb70434,3b9b1f80,bc1eae40,3e975834,be341cb8,bea9bef0,3e80bfdc,bfa9be79,bf247277,be71b3ed,3e8ad0a4,bf21b328,bf884b36,bc57f320,bf44dab9,befde27f,bf3136d6,3d0d30f8,bf4867ef,bfc57fe7,bf4a569a,bfac6a86,bfacedd9,3f004dee,befc1ac1,bf8821ec,bfe499df,3ecf45da,bfa6a426,3e6e94fe,bf87420c,bc147540,bf136a56,beca53d6,bf715e23,be2f5032,bf5fe6da,be028414,3e911767,bf4d84a7,bff51cff,3e5b8964,be6a7fca,be4e1658,be4945dc,bf629ba9,3e551556,be5fba30,bf0956c8,bfb9a559,bfd65f98,3dcb85d0,bf37c271,3ee21656,bf008c01,bfff84ce,bf17929c,bf714e90,be3bbf28,bf045fe8,bf63f4c0,bf4963f1,bd99a488,bd295a00,bf8beb76,bf35feda,be1cf506,be23f5d5,3dabd558,bf9dbd6d,c0022867,bfb32a93,be868bb6,bf805820,bf8c01ee,bffdff33,bec61ba1,bf173d23,beaa2a50,bf96c4fe,3dc91f6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea9b486,3daafa70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9d38e,00000000,00000000,00000000,3d89b6b0,00000000,3e1413ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd42974,00000000,00000000,00000000,3e667978,00000000,3f0cd786,00000000,00000000,00000000,3e0ecdd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e536e85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8add20,00000000,3d8423e0,00000000,3eec604b,3e2ac38f,3e2c560a,00000000,00000000,00000000,00000000,00000000,3e69750c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e827d8e,00000000,00000000,00000000,3e72f648,00000000,00000000,3e947437,00000000,3f3b706b,00000000,3f2c9c22,00000000,00000000,00000000,00000000,00000000,00000000,3d80c7a2,00000000,00000000,3e88264a,00000000,00000000,00000000,00000000,00000000,00000000,3e49394e,00000000,00000000,00000000,00000000,00000000,3e8895a6,00000000,00000000,00000000,3ebba70c,3cbe67a0,3c800b70,00000000,00000000,3ea20850,3f198b42,00000000,00000000,00000000,00000000,00000000,00000000,3e845ca8,3ea052e6,00000000,00000000,3e8dedf1,00000000,00000000,00000000,00000000,00000000,00000000,3e0e067c,00000000,00000000,00000000,00000000,00000000,3e532ab0,00000000,3dde3714,00000000,00000000,00000000,00000000,3e5c5af0,00000000,3ea4c69c,3efc19fc,3ea6befc,00000000,00000000,00000000,00000000,3e393550,00000000,00000000,00000000,00000000,3b9b1f80,00000000,3e975834,00000000,00000000,3e80bfdc,00000000,00000000,00000000,3e8ad0a4,00000000,00000000,00000000,00000000,00000000,00000000,3d0d30f8,00000000,00000000,00000000,00000000,00000000,3f004dee,00000000,00000000,00000000,3ecf45da,00000000,3e6e94fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e911767,00000000,00000000,3e5b8964,00000000,00000000,00000000,00000000,3e551556,00000000,00000000,00000000,00000000,3dcb85d0,00000000,3ee21656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dabd558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc91f6c

# LAYER_1_PRE_ACTIVATION - 64 values
c0275512,3b137480,bed50fb2,bfd1ee79,3df7bef0,bedd15f9,bf04c2ed,3db32c46,3d89c324,bf6bc364,3e83dbd1,c02bac38,bfacbac2,3f107a1b,3f417230,bff691e3,bd606468,c0161928,3f21fe0b,bf2e579a,bd5e6560,bfe281cc,be98b92f,c00667f2,3efafabf,bfc8b117,bd8e4e7a,c08e0435,bf2027ba,c07611fb,3dfd0bac,bfde420f,3e0da0da,3e3fb916,c0a0e306,bf6973c1,3f0c32c3,bef246ba,bea76e7d,bfc0c508,bbe8e040,3f0c3e72,befd892d,3f1b4122,bf5f3de7,bde61585,3f07299e,bf8d3d05,bfa20d76,3dd9b35b,3f415d47,3f1d8924,bf694b55,bfb8ebe3,3f1d1846,3f253ace,3ee08279,3f0ececc,bea7f4b3,be2a4126,be8268d0,be503633,bfd02463,bfaebdd3

# LAYER_1_POST_ACTIVATION - 64 values
