# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cd78d,bf8cfdfd,3f1170f6,c00d97ef,3f08a8c6,3f9db5ef,3eeb9f64,bf37ac24,bf6452b9,3f09be15,bf4d1762,3f0242b1,3f717521,3ee364b4,3f3253a8,3ee78e56,3f57c8dd,bf1935f6,3f5c61c7,3eaa1be0,3f655ddd

# OUTPUT - 1 values
3d3864c6

# JACOBIAN - 1 x 7
be1a93a4,3d9fd82e,3c9aaf7e,3c16e5f8,3b847469,3c563f5a,b97dc123

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3253a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee78e56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57c8dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1935f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5c61c7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eaa1be0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f655ddd
3f37ac23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6452b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf09be15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d1762,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0242b1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf717521,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee364b4

# LAYER_0_PRE_ACTIVATION - 256 values
be631550,c02cd7d4,bfd04cf1,3eaed884,3e37f064,bf5a52e0,bdc3c6a0,bee15170,bf4f3f38,be6e5f0e,bf7ec100,bf9b14f2,be1267f2,bede01be,3eff610c,bf632ddd,3c03bc80,beb9f9e2,3cb2e200,bf2e1def,3e128380,be56084a,bfc30055,be095202,bf851a9c,be340008,be105fcc,bcfaa900,bf8c5817,3dbf6d5c,bf80f510,bf1e4ca5,bfd4874d,3e6481a8,bf9b3b34,3f0b1d2a,bd6db0f0,bf62ff5e,be9152ec,3e4d25c0,bec32496,bf9e2d2d,bf3fc1f9,be68bb07,bf006ea4,bf93098e,bfa54a95,bf67cd14,bf511fe4,c03cc1c8,bec6a327,bfa9923d,bfb56a10,3e9d1c7f,bf19bee0,bf9c4a0f,c067714a,bf6deff2,beabfc0c,bf7e7a70,bf24c123,bfb78912,3e6278a6,bea334b0,3ca883c0,be59a577,3eebec81,3e15017c,3e09465c,bf12c89a,bfc24f68,bedeeea4,be73a30a,bfa9c880,3e8c8204,bfb1a7a2,bf1d1ed2,bf44b7db,bf3814f4,bf426100,bfeb2619,befb75c4,c0111b84,bfa6fe45,bf0689a4,be2b7d37,bf49c392,3e76ce30,bf4cd1f7,bf5df662,bf873ad0,3e4d3740,3c1d4b00,bf759a00,3eb5161e,c023291d,3f33a346,bed85f42,3f237c14,c04c4e0b,c007b466,bfd1bbc2,bf8a613b,bf2285de,bf29a16b,3cb812c0,be876b34,3d87bbf0,3e884f08,becedf0a,bed07f67,bf59fa94,be424320,bfa4e21c,bec67fd0,3e2fc62c,c0413094,bf22b7d2,bf58457b,bf2c776e,bf75254b,3e622f0c,bf176e4f,bd9e08f0,beb6b4a2,3e92d5e4,bdcdfc30,3cb7aa00,bf4426c3,bf52f610,3ebbcdda,3f36f0d0,c0200187,3c4fb7c0,c018e56d,be617414,bf4088ce,3b565780,3e6b82bc,3ee37960,bf4fdd9c,bf770368,3e167e66,bf46ec18,bf9f41d5,bf6371a2,becfb1a4,bfda261a,bf1fc0a8,3e27f1e4,bff8fd98,bfb6f37c,bf87c440,bf0ded88,bfbf354e,3e57f580,bed98981,3e3a7610,bf4cb9db,c05b5886,bf2278d2,bf0b3670,3dcd5ca8,bf4a5452,3e97632c,3ed5c926,3ed9a86e,bf96b1e1,bf4dfe6c,bf2358ce,bf73b631,3e129c20,bfe25844,bf806df7,c0157485,bfc9490e,3d7d4758,be1356de,3ebf2460,bd9ce6b0,beca8e3e,3ef6ed72,bfb303ba,bf3afea0,bec4a814,3e6443ba,bf22c067,bf99010e,bd86e68e,bf73acc6,befa7900,bf34e422,3d4eba28,bf64c884,bfadd00e,bf5fe4b3,bfb52555,bf8fdc6e,3ef1ea68,bf261e26,bf6f7128,bffb1598,3e95c664,bf9132a8,3e853ee0,bf916abb,bb6e9300,beecadf6,beb725d5,bf76c600,be155e70,bf5958c9,bde68880,3e8be627,bf57a404,bfee9ec3,3e778780,bdf10b20,bdd17240,be04ae76,bf723306,3e7745bc,be5f040b,bf012669,bfb99323,bfce36f2,3d225cb8,bf44e26b,3eb02599,bed0f0c1,bfff2625,bf1ea53e,bf7490b8,be95310d,bf160847,bf7b7ab8,bf672386,3dc672e0,bda74bf0,bf9b3e52,bef2e790,be3142e8,be079e83,3d5e37b0,bfa6636a,c009a92b,bfb9e9be,be79c388,bf6e7752,bf771190,c00d4756,be9bc2f8,bf2ab0cd,bec85e64,bf9ea06c,3dedfde4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaed884,3e37f064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff610c,00000000,3c03bc80,00000000,3cb2e200,00000000,3e128380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf6d5c,00000000,00000000,00000000,3e6481a8,00000000,3f0b1d2a,00000000,00000000,00000000,3e4d25c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d1c7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6278a6,00000000,3ca883c0,00000000,3eebec81,3e15017c,3e09465c,00000000,00000000,00000000,00000000,00000000,3e8c8204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76ce30,00000000,00000000,00000000,3e4d3740,3c1d4b00,00000000,3eb5161e,00000000,3f33a346,00000000,3f237c14,00000000,00000000,00000000,00000000,00000000,00000000,3cb812c0,00000000,3d87bbf0,3e884f08,00000000,00000000,00000000,00000000,00000000,00000000,3e2fc62c,00000000,00000000,00000000,00000000,00000000,3e622f0c,00000000,00000000,00000000,3e92d5e4,00000000,3cb7aa00,00000000,00000000,3ebbcdda,3f36f0d0,00000000,3c4fb7c0,00000000,00000000,00000000,3b565780,3e6b82bc,3ee37960,00000000,00000000,3e167e66,00000000,00000000,00000000,00000000,00000000,00000000,3e27f1e4,00000000,00000000,00000000,00000000,00000000,3e57f580,00000000,3e3a7610,00000000,00000000,00000000,00000000,3dcd5ca8,00000000,3e97632c,3ed5c926,3ed9a86e,00000000,00000000,00000000,00000000,3e129c20,00000000,00000000,00000000,00000000,3d7d4758,00000000,3ebf2460,00000000,00000000,3ef6ed72,00000000,00000000,00000000,3e6443ba,00000000,00000000,00000000,00000000,00000000,00000000,3d4eba28,00000000,00000000,00000000,00000000,00000000,3ef1ea68,00000000,00000000,00000000,3e95c664,00000000,3e853ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8be627,00000000,00000000,3e778780,00000000,00000000,00000000,00000000,3e7745bc,00000000,00000000,00000000,00000000,3d225cb8,00000000,3eb02599,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc672e0,00000000,00000000,00000000,00000000,00000000,3d5e37b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedfde4

# LAYER_1_PRE_ACTIVATION - 64 values
