# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf588a6e,bfb79d9e,3e68ffd1,c01a02a0,3e8a8cc0,3f7e11f2,3dfabd77,bf3fa086,bf7da033,3e66fe73,bf2bb478,3e88dd74,3f565e24,3dfa1d39,3f29c002,3e0b235f,3f7966c9,bf3de09a,3f76af1a,3f0beff9,3f7e1570

# OUTPUT - 1 values
3c85d12d

# JACOBIAN - 1 x 7
bdddcac0,3d4b3fff,3d001fb5,3c17db72,b9580070,ba8326b0,ba253c3f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29c002,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0b235f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7966c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3de09a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76af1a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0beff9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e1570
3f3fa086,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7da033,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be66fe73,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2bb478,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88dd74,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf565e24,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdfa1d39

# LAYER_0_PRE_ACTIVATION - 256 values
be8f25bf,c02c248e,bfba5ff5,3e5a56b8,bc50f580,bf029fae,3e7fe7b8,bf365f00,bf1ece39,be93c0b3,bf9d56b0,bf92536e,bd488490,be894734,3f03b357,bf9e8725,bdd30afc,bf05c502,3e5f86c4,bf3889f7,3e1999e4,beb27a7b,bfdb68c4,be50d157,bfa119dc,bec0ebdf,be239112,3e01d2be,bfa461d2,be020087,bf412f26,bf1c77af,bffb61ce,3e651bd8,bf9a6268,3ebe865c,beb127c6,bf50a586,be665189,3f2f070c,bee31640,bfb5ae5b,bf8a2d73,bd84ce3b,bf5f4b96,bfb9b96c,bf8e79ad,bf59600e,bf18642e,c0467e6e,bea82e99,bf6edc18,bfd05b35,3e02db16,bee944e5,bfaa84a0,c067177c,bf1d3ed6,befa3dcf,bf7ba34e,bf5c2832,bfa1ba43,3e36a9fc,3e927494,bc988ce0,be8f693b,3f132487,3e59c304,3de16b80,bec740aa,bfd1799e,befae63a,bec89934,bfd2a913,3f39e216,bfa59fb7,bead6df8,bf374c9c,bf2d7a78,bf4e1970,c00bb30b,befc46e1,c02418e9,bf9d96fe,bef0cab6,be245774,bf36cdb5,3ede94c8,bf90e0bb,bf551f93,bfa44b70,3e0149f0,bd038b90,bf87ab85,3e6d618c,c00a6cf8,3f6398e8,bf3589e9,3efbb356,c061c4cc,bfff5edc,bf9e45ef,bf5d250b,bf5ea344,bf297152,be6b6cf0,be9b7c6d,bd86b0fe,3ef65400,bf1089f2,bf30bba5,bf38012e,bf08cea4,bfc7e477,beebcd26,bd36dab0,c039f25e,bf9cc555,bf4665ad,bee49608,bf60ca1e,3f0ae514,bf4f1182,be9a5ea5,bed86e06,3e65b998,be751c84,3e1078ae,bf8781ed,bf62b324,3e88f7a4,3f2adae4,c02e2210,3d999018,c009f404,bea03988,bebe8f04,3c663a00,3dbfc130,3eed1866,bf848d0c,bf654b60,beb0badc,bf20855c,bfed9f7e,bf883535,be9ec78d,bfcaaacc,bec5c200,3e8ef8a8,c00b9659,bfad658f,bf40a1b8,bf37907e,bfd0a961,3e88ae88,befe8d65,3ec4fb18,bf4f34d2,c05b4af8,bf7322fe,bf16907e,bcbf8c30,bf551299,3ec931b3,3eb251d0,3eb24c6c,bfa140ec,bf810eb9,bf3d28da,bf846cb0,bd217bc8,bffbf78c,bf4bb4dc,c00a0a36,bfe09829,be4fff8b,bec88ff4,3efe9fb2,be4678ba,be8badbe,3f0e2ec6,bfbeedf1,bf145c08,bf0755d5,3e0adc18,bf0f637c,bfa44af4,be2b25ca,bf658075,be8526ba,bf4c0b1a,bd358880,bf0507cd,bf8ce340,bf22f696,bfd3903f,bf82c902,3e9dd90b,beefaff8,bf0965c5,c00d6148,3eb0741c,bf812078,3e0b3d82,bf9d2b32,bd2443d8,bef15658,bf115019,bf035b06,3dd00620,bf76e4c0,3eb9f2cc,3e4a8204,bf74a288,bff6e6b1,3e9c00c8,be7b118c,be77cbb2,be72800a,bfa0c12a,3e6ce948,be883fc2,bf494769,bfdcbe40,bfd484f9,be0b65a4,bf295aff,3e05acc0,bf2534d7,c0086147,bf1a28b4,bf732179,bec6f583,bf5522e0,bf8769f2,bfae5758,bcebea20,be112ac4,bfb508bc,beef182c,bf372618,bdc769f8,bba8a180,bfbe4400,c02740ec,bfaf5863,be8eaa50,bf6b46ba,bf9f057b,c0054d7a,be4fd098,bf59d0a9,bf1651dc,bf92559a,3e2a86a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a56b8,00000000,00000000,3e7fe7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03b357,00000000,00000000,00000000,3e5f86c4,00000000,3e1999e4,00000000,00000000,00000000,00000000,00000000,00000000,3e01d2be,00000000,00000000,00000000,00000000,00000000,3e651bd8,00000000,3ebe865c,00000000,00000000,00000000,3f2f070c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02db16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36a9fc,3e927494,00000000,00000000,3f132487,3e59c304,3de16b80,00000000,00000000,00000000,00000000,00000000,3f39e216,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede94c8,00000000,00000000,00000000,3e0149f0,00000000,00000000,3e6d618c,00000000,3f6398e8,00000000,3efbb356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef65400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae514,00000000,00000000,00000000,3e65b998,00000000,3e1078ae,00000000,00000000,3e88f7a4,3f2adae4,00000000,3d999018,00000000,00000000,00000000,3c663a00,3dbfc130,3eed1866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ef8a8,00000000,00000000,00000000,00000000,00000000,3e88ae88,00000000,3ec4fb18,00000000,00000000,00000000,00000000,00000000,00000000,3ec931b3,3eb251d0,3eb24c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe9fb2,00000000,00000000,3f0e2ec6,00000000,00000000,00000000,3e0adc18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dd90b,00000000,00000000,00000000,3eb0741c,00000000,3e0b3d82,00000000,00000000,00000000,00000000,00000000,3dd00620,00000000,3eb9f2cc,3e4a8204,00000000,00000000,3e9c00c8,00000000,00000000,00000000,00000000,3e6ce948,00000000,00000000,00000000,00000000,00000000,00000000,3e05acc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a86a4

# LAYER_1_PRE_ACTIVATION - 64 values
c0089aef,bf769ed6,bf096f74,c00906f9,be5b250a,bf01537f,bff45e1e,3d15c8d2,bf743dfc,c0697386,be74b938,c0d8b64b,bfa16a9e,3e20deb6,3ea8ce0a,bfef4a8f,bf96a496,c029336d,3d8345e0,bf96216e,3bee70b0,c05e0f43,c02bb390,bfa5cc92,3dd28792,c05100c6,3e4ed985,c0a09b04,bfbbccc8,c0c1d02a,bf403f10,bfe1c89e,bf06954e,3e484a58,c0993fb0,be972471,3e4938fe,bfc2d28c,be740e6e,c06806df,be8b4a0f,3e3b55ee,c006b04c,3e5df799,bff5ea55,bf92d66f,bed4a4e2,bf8e6850,bfd968c6,bf727233,3e9b8a18,3cf5f670,bfaf3652,bee8a146,3e5fe213,3dd5717e,bd7027ac,bdd25598,c014b754,bd301a38,ba837f00,bf05a1b8,bedd0060,c020b2cd

# LAYER_1_POST_ACTIVATION - 64 values
