# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf491929,bf2ce698,3f3b53c2,bfff61e7,3edfcd3c,3fbc4a19,3f28326e,bf350b88,bf200d68,3f2b0d35,bf694a9b,3ed8be1b,3f7eb9ff,3f1c5abd,3f34fe5e,3f47cc4a,3f3e7755,bed2d188,3f67ee28,3dcc0554,3f4ab476

# OUTPUT - 1 values
3e0903a4

# JACOBIAN - 1 x 7
bdd7d46b,3e1add2e,3c8d1114,bbebf366,bbb3038a,3b191b3f,399a9f9c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34fe5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47cc4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e7755,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed2d189,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67ee28,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc0554,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ab476
3f350b88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f200d68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b0d35,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f694a9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8be1b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb9ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c5abd

# LAYER_0_PRE_ACTIVATION - 256 values
be6c35bf,c019d4e6,bfece966,3e4a9d94,3e5d0444,bfac8394,beb7bf82,be006b9c,bf878dd9,be61de48,bf28fe48,bf9ee944,be2f7794,bee13c6d,3ee5f916,bee033de,bd8493a8,beb738c4,be16b7b8,bf0d5765,bd4ce580,bce380d0,bfa06cc4,be06fcc5,bf3d72e8,bdf3c6d8,be16f966,bdc07da0,bf68a4da,3df53944,bf975aee,bf40579e,bf9f3cef,3e830d02,bf9de0bc,3f3167c5,3e46e470,bf53d312,bec4ccb2,be73e110,beca1847,bf8ddccd,bec388c2,bea84afe,be11b580,bf8aba78,bfbe8181,bf818d62,bf5007b6,c02efeda,be8f6030,bfd22b40,bf8eda7b,3ed69473,bf0e6c1b,bf8203e7,c05eb502,bf9c780c,be94e0a5,bf63bdc3,bedd104f,bfc7b074,3e048b30,bf563b92,3d399660,bdbd3490,3e827390,3c647bb4,3e3f236c,bf2a9376,bfb1b28f,bed6965e,be0cffd7,bf77ac2d,bd897898,bfab8772,bf3a2142,bf472754,bf3116d7,bf1d7166,bfa6026e,bed16547,bfecf313,bfab0924,befc511f,be5a7dba,bf6b4112,3cdc68c0,bf11a373,bf5370f9,bf3b548c,3e887d04,3ceef1e0,bf542bfd,3ee2c566,c03a11d3,3ef55904,be69cfc4,3f36723c,c0276df4,c00f62ed,bff873f6,bf96505b,beb4209b,bf2a3c54,3e74d350,beb18965,3df1572c,3c0e1180,be8bd325,bda4c24c,bf81d09a,3e1f43d6,bf7bf428,bea7bc9f,3ec19460,c04fac12,3cf5ce20,bf4f3b21,bf5c0e5c,bf81ae96,bd899d80,beecd080,3e0665df,bea7557c,3e889764,3d78d120,be1ef756,bed3a7fa,bf2cdf6e,3ee6bcfe,3f1845a2,c00c2b2a,be0599ba,c01ae226,be054f0c,bf827359,bcb5d4c0,3e80c56a,3ea076fe,befac52c,bf6f811f,3f122e68,bf71d972,bf0b44b8,bf1ed426,be98caf8,bfdba9a6,bf6597f2,3d8667b0,bfcdbeb9,bfa7bb69,bfaaccdf,beb24530,bfa26307,bd3f4400,be9d5847,bdb922e8,bf511ead,c04daa73,be8d4143,bf078dd5,3e717718,bf4d0f50,3e95a598,3f040794,3edfbfd4,bf8d4ad5,bf3d0264,bf1fe724,bf38c366,3ebd52d1,bfc9189e,bf90e72e,c02048f5,bfb21b29,3e79224c,3dc547cc,3e08fda6,3bea5f00,bf0691ec,3e55283c,bfa5bdb0,bf48a3ca,be26bc69,3ea246c8,bf32b602,bf82d4f8,3db0b37c,bf6222cf,bf1cdb90,bf273a20,3db3f770,bf8927a3,bfd3a3dd,bf733a3a,bf98a998,bfa777f1,3f11fcf1,bf203f3a,bfab3cd6,bfc8958f,3e9ea090,bfa01716,3ed7c8bc,bf7ca5c9,bc83b720,bf03096a,be0e4e58,bfa29450,bf0f68ae,bf3a7940,befcb45e,3eb15b60,bf3608c0,bff7d04c,3e4625dc,bd29c2e0,bdcad478,bdda2108,bf38d2ca,3e7701e2,be2c7888,be9850e4,bfa0eaba,bfc2666a,3e5a9aa0,bf544ab4,3f11db48,be9db0f3,bfe165ab,bf1a6794,bf5f3934,be1fd1a0,beb3170b,bf62089d,bee072ec,3c33a110,bd03c150,bf69cbc9,bf363f4e,3de4b208,bdf7bc0e,bc84cdc0,bf9a1da8,bfc7ef8c,bfcc88f2,be83a678,bf78ea48,bf548b81,bff95942,bf0bf19c,bee657a0,bdfb2bfc,bfa76007,bb325b00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a9d94,3e5d0444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5f916,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df53944,00000000,00000000,00000000,3e830d02,00000000,3f3167c5,3e46e470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed69473,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e048b30,00000000,3d399660,00000000,3e827390,3c647bb4,3e3f236c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdc68c0,00000000,00000000,00000000,3e887d04,3ceef1e0,00000000,3ee2c566,00000000,3ef55904,00000000,3f36723c,00000000,00000000,00000000,00000000,00000000,00000000,3e74d350,00000000,3df1572c,3c0e1180,00000000,00000000,00000000,3e1f43d6,00000000,00000000,3ec19460,00000000,3cf5ce20,00000000,00000000,00000000,00000000,00000000,3e0665df,00000000,3e889764,3d78d120,00000000,00000000,00000000,3ee6bcfe,3f1845a2,00000000,00000000,00000000,00000000,00000000,00000000,3e80c56a,3ea076fe,00000000,00000000,3f122e68,00000000,00000000,00000000,00000000,00000000,00000000,3d8667b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e717718,00000000,3e95a598,3f040794,3edfbfd4,00000000,00000000,00000000,00000000,3ebd52d1,00000000,00000000,00000000,00000000,3e79224c,3dc547cc,3e08fda6,3bea5f00,00000000,3e55283c,00000000,00000000,00000000,3ea246c8,00000000,00000000,3db0b37c,00000000,00000000,00000000,3db3f770,00000000,00000000,00000000,00000000,00000000,3f11fcf1,00000000,00000000,00000000,3e9ea090,00000000,3ed7c8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb15b60,00000000,00000000,3e4625dc,00000000,00000000,00000000,00000000,3e7701e2,00000000,00000000,00000000,00000000,3e5a9aa0,00000000,3f11db48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c33a110,00000000,00000000,00000000,3de4b208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04de5e1,3f363f30,bf978982,bfd317be,3f023100,bec34570,3f0e2fb4,beaef58a,3f44e6a5,3df1ccfa,3f293dc4,bebecf30,bfff438d,3f5c4db7,3f8ffbb6,bf74426a,3ee92854,c029487c,3f7a702a,3ca74040,bf3562b6,bff3a14b,3f5e760e,c0573b74,3f5915cb,bd265200,bf43f04b,c0bc3129,3ecda29e,c05125ca,3f5d9068,bfe3dbdc,3f344212,beb88c6b,c0b66403,bf91b876,3f659a99,3f053540,bfb19aaa,bfd3f3b7,bf004aa0,3f4a65e0,3eef6f1c,3f742170,3e25c098,3f18d0b6,3f6cb34c,bfb99775,bfcf1db2,3f44345e,3f9cd0f2,3f53f7da,bf5b1359,bf8ae16d,3f616d02,3f89cf1e,3f94c316,3f60917e,3f46429a,bf7d4447,bf16227a,bf31fe62,c0081004,bde5b28d

