# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8c1e0f,bf0a5322,3d645bff,c0066613,3cf240a1,3fc76466,3f0f57d5,be8a5ffe,bf03b105,3d643db7,bf5cfbf2,3cf23797,3f7ffa6d,3f07f827,3f76792b,3f5b87a4,3f7f9a2d,bf013c78,3f7fe359,3c55b8c4,3f58e803

# OUTPUT - 1 values
3df02278

# JACOBIAN - 1 x 7
bd142e18,3ebd7bdc,3cfd89bf,3ccb057e,3ad5907b,3cbbb06d,b9b91545

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76792b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b87a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9a2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf013c78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe359,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c55b8c4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58e803
3e8a5ffe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03b105,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd643db7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cfbf2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcf23797,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffa6d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07f827

# LAYER_0_PRE_ACTIVATION - 256 values
bf0782f0,bfd595be,c0119090,3e0d21e4,bea4713e,bfce23d6,be92c550,3d57c270,bfb20026,bed42f80,beda5d30,bf69692f,3e9d45d8,bee83f39,3ecae8ca,bef6219e,be071978,be89eb2a,3e205430,3d02a1d8,bbed7ac0,3da89430,bf91c244,be9578e7,bf17eeea,bf1689ce,bd44e63c,3d5dc234,bf377455,3d0644f0,bf4c74d7,bf403cd6,bf8dfb2e,3e895a46,bf61b18a,3ee91cbc,bd4a1d20,be6110a9,bee216ce,be3e6f98,bf107901,bf9b9db1,beeab29a,be99fa09,be8ec83f,bfc47021,bfd0ba38,bfa13d68,be9e7c02,c03c16a9,3e62573c,bf8a0322,bf825a48,be162a87,bec5bdd6,bf66e250,c0745183,bf42f09c,bf4e2a58,bf52542a,bee5846b,bfae4054,bee4d564,bf344d78,3dc2a3b0,3e1f9c08,3ea14dd5,3de15392,3e81481c,bdc5f124,bfbdbb42,bf0d986e,be9c2225,bf60f034,3d736160,bfa9a134,beb22300,bf04fe52,bf9e8946,bf403578,bf90768d,bed21ff3,bfe188ac,bf5402e3,bee17188,be610f24,bf818146,3ea67a66,bf52cd1a,bede83bc,bf1d762c,3e988516,bf121f0f,bf5f449c,3caf5a70,c05cb437,3f2439d4,beaa5a27,3f40626a,c021b33e,c029473e,bfd5703c,bf1bace8,bead724e,bf1fbcaa,3dd4f594,bee499fe,bee5ca38,3e742d64,3c3f4e00,3d4cd9b0,bf64391c,3e145f04,bf7860f6,bdf090b8,3e371494,c072d5a0,3d989ff4,bf4c2472,bef07ec0,bf3716fe,3e53b19c,bf1f3bec,3d93ee02,bf29cfd0,3ecfb908,3e838ba4,bd5aa144,bedf14f0,bed7d49c,3e09f278,3e1673b0,bff077d2,bf1ffaea,c03021e8,bdda73be,bee3ddd0,bed5e830,3e8b9542,bdccdc80,bec59482,bf8c5862,3f128a5a,bf6c1186,bf324fa6,be67ab86,3dd472e8,bfe9393c,bf4e4c2c,3dccd000,bfbaf900,bfa9696c,bf4bfdab,bf3114d7,bf8a640a,3cc32000,bca8bf70,bdaea018,bf50a9d8,c05af84e,be6e6578,bf1a2997,3ee4206a,bf24fc61,3ecccdc6,3f1b6be3,bcd26e50,bfa9459a,bf8a39fc,bf550609,bea01589,3eadb6d9,bfe71c03,bf2bf072,c01943c5,bf8de8c8,be76bc5e,3e8ede30,391e2000,bee797e8,be1168bc,bf07ef0f,bf8a3662,be95626b,3d84a750,3ec23710,bf3beb1d,bf300b88,3c9bdc10,be41cd3b,befa546d,bf138cd6,3cb97750,bec457be,bfecdfe6,bee83ac2,bf91a1b0,bfd9698f,3ed63020,3a264600,bfaa685e,bfaf245c,3f16959c,bfc6d217,bcbe1ba0,bf3134d8,bd567190,bf61dafc,bf26fc3f,bf792e32,beb5f5f5,bf65237a,bead4b56,3eaf6325,bf271bc9,c0043c1e,3e465e88,befd86c8,bee9a322,bef5caef,bf47d14e,3e4c2570,be673f62,bf30533c,bfad7d87,bfd959a8,3e591fa0,bee3d126,3f27735f,bf3f526d,bff13178,bee28497,bf56b691,3e022df0,bedb50ef,bf1c3e22,bf143142,bf125528,bda9f6b8,bf42c5cc,bfa12a18,be960452,bde9ced4,3d5c9540,bf97c112,bfcfc6e8,bf96b095,be921698,bf84bd32,bfc4c712,bf967e57,bf0cc273,bf05bc6e,be718c70,bf5bc058,3cd57320

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0d21e4,00000000,00000000,00000000,3d57c270,00000000,00000000,00000000,00000000,3e9d45d8,00000000,3ecae8ca,00000000,00000000,00000000,3e205430,3d02a1d8,00000000,3da89430,00000000,00000000,00000000,00000000,00000000,3d5dc234,00000000,3d0644f0,00000000,00000000,00000000,3e895a46,00000000,3ee91cbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e62573c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2a3b0,3e1f9c08,3ea14dd5,3de15392,3e81481c,00000000,00000000,00000000,00000000,00000000,3d736160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea67a66,00000000,00000000,00000000,3e988516,00000000,00000000,3caf5a70,00000000,3f2439d4,00000000,3f40626a,00000000,00000000,00000000,00000000,00000000,00000000,3dd4f594,00000000,00000000,3e742d64,3c3f4e00,3d4cd9b0,00000000,3e145f04,00000000,00000000,3e371494,00000000,3d989ff4,00000000,00000000,00000000,3e53b19c,00000000,3d93ee02,00000000,3ecfb908,3e838ba4,00000000,00000000,00000000,3e09f278,3e1673b0,00000000,00000000,00000000,00000000,00000000,00000000,3e8b9542,00000000,00000000,00000000,3f128a5a,00000000,00000000,00000000,3dd472e8,00000000,00000000,3dccd000,00000000,00000000,00000000,00000000,00000000,3cc32000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4206a,00000000,3ecccdc6,3f1b6be3,00000000,00000000,00000000,00000000,00000000,3eadb6d9,00000000,00000000,00000000,00000000,00000000,3e8ede30,391e2000,00000000,00000000,00000000,00000000,00000000,3d84a750,3ec23710,00000000,00000000,3c9bdc10,00000000,00000000,00000000,3cb97750,00000000,00000000,00000000,00000000,00000000,3ed63020,3a264600,00000000,00000000,3f16959c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf6325,00000000,00000000,3e465e88,00000000,00000000,00000000,00000000,3e4c2570,00000000,00000000,00000000,00000000,3e591fa0,00000000,3f27735f,00000000,00000000,00000000,00000000,3e022df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c9540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd57320

# LAYER_1_PRE_ACTIVATION - 64 values
c05c0ee2,3f000e95,bf31ce32,bfbeca75,3efbc8fd,bec065de,3e2e2d93,be87c3a6,3eb5045f,3ddcfaec,3f100946,bfce07fa,bfdc711e,3f62720f,3f7aba1e,bfbdeb11,3f0063da,c0034fa6,3f86661e,bddb57c0,bdf39180,bfb41660,3eb78e58,c053b963,3f50b092,be1e8eb8,bde0d06e,c0b4ef3a,bd2c7d58,c00d2f84,3edd2f62,bfc30be6,3f6986cb,be3d5d7a,c08aa010,bfc1190e,3f50bf69,3f106606,bfd4d7de,bfb3cfdc,be806e64,3f69f374,3f1fcf7b,3f677374,bf03b3c4,3f000e1c,3f4c9389,bf8aa85b,bf6db29c,3ef761ea,3f89fc42,3f8998f0,bfa0828b,bfab1822,3f713703,3f8356fd,3f586cb8,3f63b87e,3e93bf70,be870138,be93f8d4,bef11eaa,c014fb5a,3efe7e4a

# LAYER_1_POST_ACTIVATION - 64 values
