# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be749b72,befeb220,bb4ab9b2,c0046aa4,3ae4f740,3fc8ef39,3f0b6eb7,be72499f,bef4520e,bb4ab99c,bf60e152,3ae4f738,3f7ffff7,3f04a3e2,3f78bb1a,3f60f919,3f7fffaf,bef4a98d,3f7fffe6,3a828687,3f5af53b

# OUTPUT - 1 values
3e04eb3a

# JACOBIAN - 1 x 7
bcc37196,3ea97937,3d0d07a3,3c5d720a,3a53595b,3cc11874,b9f7d481

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78bb1a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60f919,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4a98d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a828687,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5af53b
3e72499f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef4520e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b4ab99c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60e152,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae4f738,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04a3e2

# LAYER_0_PRE_ACTIVATION - 256 values
bf0ae90d,bfca6151,c01329ec,3dd825e8,bebe95ce,bfd66310,bea1ffba,3db8e014,bfb55627,bed7608c,bec26910,bf5fb286,3eac6032,beecbcbb,3ec211b2,bedc12ba,be1c9cfc,be8bf94d,3e167408,3db58f7c,bd1b2800,3dda5b98,bf8b95fb,be9c3dd3,bf0c934b,bf2030f6,bce0e768,3d8c7d00,bf2fc4f4,3cb548e0,bf4c17ba,bf45e873,bf891c09,3e8e0582,bf5a44a0,3edfb900,bd651d70,be232520,bee7afd7,be7519c8,bf133791,bf9adc82,bedb29be,bea175cd,be833d30,bfc6b8c2,bfd2892f,bfa31e37,be875ae7,c03af129,3e81d582,bf856929,bf7b0bbe,be3f8074,bebd2c63,bf5f7c04,c0739573,bf45d2d0,bf5685bc,bf4d76b3,bedbeda5,bfb0d33c,bf03fc2b,bf45c4a2,3db596e0,3e37402c,3e9121bb,3dbfa113,3e847d7c,bd63ee38,bfbc82b4,bf0d57d2,be9a8a62,bf5af225,3cf82180,bfa7698c,beb301a0,befe342e,bfa46db9,bf41e23e,bf8a195f,bed23d4a,bfdc060e,bf494865,bedcad30,be66d5f2,bf82f29c,3ea81706,bf5321ce,bec52b0f,bf128b2d,3e9c572e,bf208c51,bf5d4ee2,bc657e50,c05f5c77,3f1cca71,beac3ec2,3f416aae,c01e14e8,c02a9601,bfda652a,bf109fc9,be9f09a3,bf1ab897,3dd75140,bee71f23,befcf8a1,3e623e1c,3d5de700,3da2474e,bf6e42a1,3e36e498,bf73547b,bdc4d40c,3e311fd8,c07552ba,3e038826,bf48447e,bef9c820,bf303e40,3e358784,bf1f5d7b,3dbd0756,bf2ce14e,3ec94c94,3e8b7b86,bd7f6c14,bec9b1b0,becfaad6,3de5bc58,3db5c410,bfe86354,bf2ba068,c02f1155,bdc988e4,bee13718,bee9c07a,3e8ace52,be169c54,beb2d7ec,bf8ff8cc,3f1b4cf2,bf6d1786,bf22b7eb,be2eb29c,3e139578,bfe7d76c,bf525bda,3dbc6530,bfb52aaa,bfa89334,bf42c433,bf35e8b8,bf86aa09,bc2b02e0,3c788360,bddc3fde,bf4d28cd,c0595356,be4ae698,bf1ccf64,3eec4d1a,bf20e4d0,3ed01415,3f1bd161,bd8fdec0,bfa954fb,bf8dc3ca,bf574c89,be85987c,3eb78467,bfe7935c,bf218648,c01a9888,bf89b824,be8a4e2e,3e9c4aea,bd13d588,bef56dbc,bdfb1770,bf20b3d6,bf856d98,be7fdbde,3dbafe8c,3ec5ddf8,bf42d5b2,bf2476a5,3c715180,bdfbacec,befbed59,bf0dc91d,3cc741c0,beb19e6c,bfefbe9e,bed5704b,bf8dc3db,bfdad399,3eca284c,3d4b6818,bfade744,bfa934f7,3f182338,bfc7a66a,bd83b978,bf2383e5,bd65ccf8,bf6a7a2c,bf30b408,bf7f0930,bec75526,bf63e887,bec5068c,3eb491e0,bf225b8f,c005391b,3e45807c,bf0439e2,bef26111,bf04a433,bf4669c7,3e53a228,be61a6dc,bf33c932,bfaaa311,bfd87ab0,3e617f1c,bed05b36,3f2c8f61,bf43ed88,bfee602b,bed97525,bf5400a8,3e250df8,bed91cae,bf15e494,bf0dbbf8,bf1f19f4,bdcf5660,bf37e981,bfa7a642,be9ecb86,bdcb4cee,3d344d80,bf982445,bfc83bd7,bf930b1e,be8fc288,bf833cba,bfcac667,bf8a55a9,bf0f0f66,bf07751a,be6a68e4,bf4e84b8,3c984bc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd825e8,00000000,00000000,00000000,3db8e014,00000000,00000000,00000000,00000000,3eac6032,00000000,3ec211b2,00000000,00000000,00000000,3e167408,3db58f7c,00000000,3dda5b98,00000000,00000000,00000000,00000000,00000000,3d8c7d00,00000000,3cb548e0,00000000,00000000,00000000,3e8e0582,00000000,3edfb900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81d582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db596e0,3e37402c,3e9121bb,3dbfa113,3e847d7c,00000000,00000000,00000000,00000000,00000000,3cf82180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea81706,00000000,00000000,00000000,3e9c572e,00000000,00000000,00000000,00000000,3f1cca71,00000000,3f416aae,00000000,00000000,00000000,00000000,00000000,00000000,3dd75140,00000000,00000000,3e623e1c,3d5de700,3da2474e,00000000,3e36e498,00000000,00000000,3e311fd8,00000000,3e038826,00000000,00000000,00000000,3e358784,00000000,3dbd0756,00000000,3ec94c94,3e8b7b86,00000000,00000000,00000000,3de5bc58,3db5c410,00000000,00000000,00000000,00000000,00000000,00000000,3e8ace52,00000000,00000000,00000000,3f1b4cf2,00000000,00000000,00000000,3e139578,00000000,00000000,3dbc6530,00000000,00000000,00000000,00000000,00000000,00000000,3c788360,00000000,00000000,00000000,00000000,00000000,3eec4d1a,00000000,3ed01415,3f1bd161,00000000,00000000,00000000,00000000,00000000,3eb78467,00000000,00000000,00000000,00000000,00000000,3e9c4aea,00000000,00000000,00000000,00000000,00000000,00000000,3dbafe8c,3ec5ddf8,00000000,00000000,3c715180,00000000,00000000,00000000,3cc741c0,00000000,00000000,00000000,00000000,00000000,3eca284c,3d4b6818,00000000,00000000,3f182338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb491e0,00000000,00000000,3e45807c,00000000,00000000,00000000,00000000,3e53a228,00000000,00000000,00000000,00000000,3e617f1c,00000000,3f2c8f61,00000000,00000000,00000000,00000000,3e250df8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d344d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c984bc0

# LAYER_1_PRE_ACTIVATION - 64 values
c0625f28,3f12623d,bf3c53e5,bfbfcf49,3f0dae3d,becc6ce2,3e7754d5,be989495,3ecac9f1,3e8743c0,3f1989d5,bfb00d1a,bfe97575,3f6ffd93,3f826c2f,bfacfd0b,3f15b6ad,c002b8dd,3f8d0331,bd22dbe0,be12a54c,bfae78e6,3edf7b6f,c06b29ba,3f5e5beb,bd0d22c0,be31891e,c0c347bf,3c78f3a0,c0009ee2,3f0366ef,bfbc7996,3f76e8d2,be75ab6e,c08b6886,bfc54732,3f5b3def,3f28d194,bff857a0,bfb2bd80,be901fc4,3f75d611,3f373b87,3f71c06b,bed04e81,3f124736,3f5b7850,bf889bf1,bf7bf1c2,3f0aea33,3f921e78,3f90a715,bfa4c2b1,bfa656c8,3f7cf14e,3f8b5934,3f6b9920,3f6e9bb8,3ec3b806,be8e0972,beb5ded7,bf0ed09f,c0211383,3f1f8a11

