# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6d4854,bfabf0ac,3f167ed1,c00b2a6f,3f32077b,3f801b1a,3edcc7b3,bf4cbca4,bf7965ba,3f0df9bd,bf52c114,3f2405c5,3f5787e8,3ed60056,3f19af1d,3e66f8c0,3f5505f9,bf115297,3f448d41,3f0a23a1,3f6890d9

# OUTPUT - 1 values
3d388b11

# JACOBIAN - 1 x 7
be134d5e,3d4b88ae,3d2e35c1,3ba4802b,bbb86e00,3b427c2d,b92a1590

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19af1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e66f841,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5505f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf115297,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f448d41,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0a23a1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6890d9
3f4cbca9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f796725,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0df9bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52c113,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2405c5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5787e8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed60056

# LAYER_0_PRE_ACTIVATION - 256 values
bde44286,c03c8792,bfa8d8c8,3ea395da,3e49f174,bf23234c,bdca0d60,bf1ba781,bf0a2ddf,be2b25f5,bf9724a5,bf9e47ab,be7bf75e,bee8c174,3f06241f,bf800ef7,3cf3df50,bed41821,bc0f5080,bf597d28,3e03dcfc,be8eea2a,bfc73461,bdfcacf6,bf934fcf,be17a650,bdf3cf6c,bc84fed8,bfa08f26,3d8f2340,bf86c27b,bf1d3fee,bff35a17,3e6dd360,bf9d9ff6,3f02908c,bdf2c6ec,bf7dd765,be779bd2,3e8356dc,beaeeb90,bfa61d50,bf5564e6,be7257fb,bf1a7c41,bf86d90f,bf8eb9ea,bf481ce5,bf6d0924,c03c8260,bf0dc5f3,bf9cc7c3,bfc363cf,3ec38b07,bf2bc758,bfa5ff4d,c05f7476,bf6ad7c6,be6ef849,bf829fd3,bf33f091,bfbd5585,3ead0364,beadd20c,bd08a1c0,be9c6e6d,3ed65b5f,3de80507,3dae6bec,bf23341b,bfc320e1,beb27756,be621dcd,bfcb3b55,3ea83cd0,bfacc298,bf3b86b0,bf55de56,bf190781,bf50151a,c0082d24,bf112f96,c01bfb5b,bfaefcc1,bf0d0643,be2d6fde,bf2f05ec,3ea3fb40,bf63d152,bf66de76,bf95ec9c,3e06f280,3d943928,bf812e69,3ec845e5,c00bbd1f,3f252bff,bf057622,3f16bdf8,c05cc262,bff5a476,bfe052cc,bf91a7dc,bf3a2e43,bf19b77c,bd28f388,be304a20,3e145d16,3e968168,bef598a2,bf1b278e,bf75af28,be9d28ff,bfbca13f,bef1ffa8,3df23b60,c030cb0b,bf7992d5,bf470da8,bf3f487c,bf7c3dfb,3e1ae18c,bf21e6ef,bde3247e,be77d9f5,3e204dec,be82d90e,3d767664,bf5c6166,bf8030b7,3ecf1740,3f49f2c6,c0284211,3e5ea70c,c002aa53,be7f8583,bf4c94ec,3da24dd4,3e480ee4,3f0e12df,bf6e626c,bf7a360e,bd5881f0,bf2e9f96,bfb728f9,bf86e8c5,bf02a4fc,bfcfc77c,befc555c,3e641138,c00598da,bfc34b43,bf779564,bf223790,bfcbfebd,3e4ec794,bf01d350,3ea2ee2a,bf3e0d91,c05603c0,bf468edd,bf15e610,bd0e8f58,bf54c31a,3e8c021e,3ea72994,3eff60ac,bf921ce1,bf53d093,bf163f47,bf8dfd41,3db4ca70,bfede02b,bf7d0f0c,c0168b5b,bfd838a5,3da4f510,be9abb60,3ef2ac58,bc0ed540,bee4b650,3f31ef34,bfb67d91,bf404a00,bf10fc34,3e2e59b2,bf2f620a,bfa7b215,be0aa588,bf8a0afd,befed092,bf398437,3d96e53c,bf75185f,bf8e8785,bf6474a8,bfbd7b0a,bf4e90a4,3ecbf2be,bf4251a0,bf3cc6ba,c009bc23,3e265304,bf6c3c5a,3e61d558,bf91f573,bc98c840,bec1ec58,becd4d9c,bf84fdd2,bd8342c0,bf57c71b,bdf31f00,3e8c1d40,bf65b0f3,bfe27f43,3ea78a8a,bba4b700,bcc51d90,bdadb764,bf82528c,3ea38577,be4fe796,bf0200b7,bfb782c0,bfc62142,bd20a360,bf4748c1,3e452606,beafaf44,c000d6df,bf2d84fd,bf7adbd9,bec948fe,bf3bc6c4,bf8a21bb,bf8cbcdc,3e7c6cd2,be277cc4,bfaa07e2,be53734a,be9256b8,bd9870de,3cc98610,bfb281cb,c0141703,bfba7f80,be30b950,bf52982f,bf58e34e,c019f594,be50ae80,bf4a2bb7,bef2c854,bf9eb148,3e099420

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea395da,3e49f174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06241f,00000000,3cf3df50,00000000,00000000,00000000,3e03dcfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f2340,00000000,00000000,00000000,3e6dd360,00000000,3f02908c,00000000,00000000,00000000,3e8356dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec38b07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead0364,00000000,00000000,00000000,3ed65b5f,3de80507,3dae6bec,00000000,00000000,00000000,00000000,00000000,3ea83cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3fb40,00000000,00000000,00000000,3e06f280,3d943928,00000000,3ec845e5,00000000,3f252bff,00000000,3f16bdf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e145d16,3e968168,00000000,00000000,00000000,00000000,00000000,00000000,3df23b60,00000000,00000000,00000000,00000000,00000000,3e1ae18c,00000000,00000000,00000000,3e204dec,00000000,3d767664,00000000,00000000,3ecf1740,3f49f2c6,00000000,3e5ea70c,00000000,00000000,00000000,3da24dd4,3e480ee4,3f0e12df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e641138,00000000,00000000,00000000,00000000,00000000,3e4ec794,00000000,3ea2ee2a,00000000,00000000,00000000,00000000,00000000,00000000,3e8c021e,3ea72994,3eff60ac,00000000,00000000,00000000,00000000,3db4ca70,00000000,00000000,00000000,00000000,3da4f510,00000000,3ef2ac58,00000000,00000000,3f31ef34,00000000,00000000,00000000,3e2e59b2,00000000,00000000,00000000,00000000,00000000,00000000,3d96e53c,00000000,00000000,00000000,00000000,00000000,3ecbf2be,00000000,00000000,00000000,3e265304,00000000,3e61d558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c1d40,00000000,00000000,3ea78a8a,00000000,00000000,00000000,00000000,3ea38577,00000000,00000000,00000000,00000000,00000000,00000000,3e452606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c6cd2,00000000,00000000,00000000,00000000,00000000,3cc98610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e099420

# LAYER_1_PRE_ACTIVATION - 64 values
c016b13f,bb14f140,bf62abf7,bfe669ec,3de17958,bf0be6a9,bedcd0f3,3c15b7e0,3e4a6738,bf8be092,3e8873d2,c023ac6f,bfa6800e,3f0f670f,3f523c4d,bfc28ddc,be7c2fc2,c01ab4b5,3ef4340e,bf52238e,be7698fc,c001aa81,be428bda,bf9fcd12,3f0187be,bff6273c,bee4754d,c05c19ca,bf3ad18b,c0869285,3ef071ae,c008215b,be8bcfee,3d44beec,c0b35460,bf88329b,3f239030,bf25ac01,bee42ff6,c0178cd5,be929947,3ec3df39,bf669126,3f236d9b,be99baf9,be4babab,3ef43021,bfb57358,c0123a84,3dcd7a0e,3f4dcecd,3e845b45,bf8c3ed7,bf7226de,3f27bdf2,3f571bcd,3f3071d6,3eea566b,bea4a769,3e8cc65f,bf1813a7,bf027944,bfbd048f,bfc36e80

