# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf694d86,bfc6a075,3ed97f25,c00f7603,3f1dcaf2,3f4adb53,3eb0af63,bf4a52b8,bf7fee18,3ed3039b,bf4888b7,3f13fd46,3f3648b3,3ead32fb,3f1cd91e,3c9bed40,3f693f49,bf1f2111,3f50e3e9,3f33beeb,3f70e85e

# OUTPUT - 1 values
3cc1ee61

# JACOBIAN - 1 x 7
be2cbb43,3d82cad2,3d801a3f,bbc1218e,bc865412,bb9219a7,b9f215cf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1cd91d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c9bd700,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f693f49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f2112,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50e3e9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f33beeb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70e85e
3f4a52bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff423,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed3039b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4888b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf13fd46,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3648b3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bead32fb

# LAYER_0_PRE_ACTIVATION - 256 values
be0a1df1,c03c380d,bf99e1d5,3e6cda14,3d817a28,bee1acf6,3d43d320,bf3c7d0e,bed74189,be548a20,bfa538fb,bf97814c,be46815c,bed8358e,3f13ef69,bf992c83,b91d0000,beecbc8e,3db88658,bf5cb9da,3dfbb0d8,bea64215,bfcc7b2b,be43fee0,bf9e9545,be922c93,bdd4065c,3d6ddef0,bfb297f0,bd05a574,bf6e8ebf,bf1eab74,c0048cfc,3e76cbec,bf97f797,3ee220fc,be79c0d0,bf6e3a21,be7335bf,3efb9f70,bec954a5,bfb846ee,bf77474a,be3f85e2,bf42faa5,bf97b710,bf8027c7,bf42e3da,bf61023f,c04319cd,bf01b426,bf7810ba,bfcde6f9,3e9fe298,bf27034e,bfaf2e4a,c05f9752,bf39201a,bea20bfd,bf7dad88,bf4bb55c,bfb0ee7d,3e9e0f4a,bd9be2a0,bd22bbe0,be9ee215,3edb17a1,3e08633c,3d7680a8,bf0743ae,bfc6c6b3,beb1d27c,be937814,bfe8bf24,3f0f8545,bfa69733,bf1af06a,bf582a31,bf0d67ef,bf58cc6f,c014ee67,bf1aa2d0,c024a51f,bfa86bbf,bf0cc0cc,be540bf0,bf2596bc,3efdcef2,bf8e6b63,bf5cfa12,bfa2e3fd,3d84de30,3ce06d20,bf8c6802,3eb47f3f,c0002449,3f353639,bf293394,3f02c3b4,c069a6ec,bfea182b,bfd20e2f,bf834062,bf525247,bf15c386,be282944,be3eaf44,3d9c2de0,3ed0da24,bf0b9dcb,bf41a796,bf6f375f,befc746a,bfd24d1a,bf01aeaf,3cc01ae0,c02b64cd,bfa97fdf,bf314ab6,bf219fc2,bf7531fd,3e8bde2a,bf468f79,be59bb52,be8364ff,3dbfc240,bea9d851,3e1a9c5d,bf804382,bf832553,3ec242b0,3f43f680,c02c5fa7,3e8ab2ee,bfe818ab,be91d949,bf1a519a,3d96c948,3e0a9234,3f110431,bf820a82,bf747d48,beb3d444,bf203c22,bfdfd71d,bf8fdec0,beeb01de,bfcec1bb,beb9f5e6,3ea2f55a,c00c567a,bfc7371d,bf45fd4f,bf45d1d9,bfd322b7,3e60c8e4,bf077e44,3ef399d8,bf404082,c055ff39,bf6fe88f,bf248d74,bdc0c3b4,bf5ac809,3ea41398,3e9b215e,3eefd134,bf9948ea,bf72fbb8,bf26f7ff,bf91c41a,bc280598,c0013ad9,bf5f861a,c0123a06,bfddd19e,bd16b5c0,bed79e63,3f11feee,bd91ff10,bed022a8,3f3f25d4,bfb60104,bf229a41,bf263f81,3e144396,bf313256,bfab8423,be3aa152,bf82ce95,bed8e18f,bf4a01f9,3d3d7ba0,bf4bada2,bf7bdb56,bf42a9c6,bfcc3a22,bf35c1bb,3e9ea394,bf272a2b,befcf94f,c00f6967,3e44ec90,bf59411b,3e1d4af0,bf8fcbd8,bd28e4a0,bed04283,bf0f4ff5,bf683873,3dd25eb8,bf690ce3,3dbbd1e0,3e81c526,bf7410c5,bfe125a3,3ed87576,bd28e240,bdb1ac10,bde57908,bf92a921,3eb6b0f9,be486f16,bf2203cd,bfc70610,bfca7df4,bdf224d0,bf377f50,3d45a4f8,bef2c100,c006a1ea,bf37af8b,bf7ee0a6,bedcf87f,bf66da12,bf906d4b,bfac3e28,3e3079e0,be4800e6,bfb3a6fe,be3ca290,bf135772,bd25145c,3c057ee0,bfbd88be,c02383e0,bfb1905c,bdfd7868,bf4daa44,bf69c390,c017118c,be1a91c4,bf64584a,bf0e6774,bf94bdc9,3e24b218

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6cda14,3d817a28,00000000,3d43d320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13ef69,00000000,00000000,00000000,3db88658,00000000,3dfbb0d8,00000000,00000000,00000000,00000000,00000000,00000000,3d6ddef0,00000000,00000000,00000000,00000000,00000000,3e76cbec,00000000,3ee220fc,00000000,00000000,00000000,3efb9f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fe298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e0f4a,00000000,00000000,00000000,3edb17a1,3e08633c,3d7680a8,00000000,00000000,00000000,00000000,00000000,3f0f8545,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdcef2,00000000,00000000,00000000,3d84de30,3ce06d20,00000000,3eb47f3f,00000000,3f353639,00000000,3f02c3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c2de0,3ed0da24,00000000,00000000,00000000,00000000,00000000,00000000,3cc01ae0,00000000,00000000,00000000,00000000,00000000,3e8bde2a,00000000,00000000,00000000,3dbfc240,00000000,3e1a9c5d,00000000,00000000,3ec242b0,3f43f680,00000000,3e8ab2ee,00000000,00000000,00000000,3d96c948,3e0a9234,3f110431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2f55a,00000000,00000000,00000000,00000000,00000000,3e60c8e4,00000000,3ef399d8,00000000,00000000,00000000,00000000,00000000,00000000,3ea41398,3e9b215e,3eefd134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11feee,00000000,00000000,3f3f25d4,00000000,00000000,00000000,3e144396,00000000,00000000,00000000,00000000,00000000,00000000,3d3d7ba0,00000000,00000000,00000000,00000000,00000000,3e9ea394,00000000,00000000,00000000,3e44ec90,00000000,3e1d4af0,00000000,00000000,00000000,00000000,00000000,3dd25eb8,00000000,3dbbd1e0,3e81c526,00000000,00000000,3ed87576,00000000,00000000,00000000,00000000,3eb6b0f9,00000000,00000000,00000000,00000000,00000000,00000000,3d45a4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3079e0,00000000,00000000,00000000,00000000,00000000,3c057ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24b218

# LAYER_1_PRE_ACTIVATION - 64 values
