# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d50ea,bf8be2e5,3f101849,c00debd9,3f05e6e8,3f9f04b2,3f02ed22,bf2c86b3,bf635053,3f089b10,bf4c4dd0,3effc238,3f725058,3efa95fb,3f3d21aa,3eeb7e16,3f58818e,bf1a4259,3f5dc5a9,3ea52aa5,3f5f3e59

# OUTPUT - 1 values
3d20fba2

# JACOBIAN - 1 x 7
bdc25318,3da118f5,3c2c3d99,3c0ac774,3b3ad69c,3c2bd7a2,b92ba03f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d21a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eeb7e0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58818d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a4259,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5dc5a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea52aa5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f3e59
3f2c86b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f63507b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf089b10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c4dcf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beffc238,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf725058,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa95fb

# LAYER_0_PRE_ACTIVATION - 256 values
be799440,c02aabb1,bfd574c0,3eb8ff18,3e1eb408,bf59408e,bdc103c0,bed57a96,bf580189,be82bd19,bf793cb7,bf987dad,bdf36e40,bee4aeba,3efedb44,bf68808c,3d029700,bea5fb14,3cab0b60,bf24e136,3e29d8ac,be4a563a,bfc0a795,be1b502c,bf82fdeb,be4c43b4,be0c6942,bd26a040,bf8b63f8,3deb00cc,bf801662,bf1e42c0,bfd28f6f,3e64fa18,bf97074e,3f0a026e,bd7d1430,bf5b2ff7,be994714,3e527268,becacf00,bf9fda17,bf3e39df,be726f18,befa7124,bf948747,bfa86933,bf6dce98,bf4f579a,c03e754d,beb5ce20,bfa4a02f,bfb36813,3e9123e9,bf1eaba9,bf9ef10b,c06aefed,bf6c437c,bebd9d45,bf7f6f7c,bf255057,bfb6fc99,3e3b2fbe,be9e8b5c,3cfb9a40,be47b64a,3ef041ed,3e28df18,3e07dc14,bf0b03d6,bfc066ef,bee4a000,be802c07,bfaa0bf6,3e883712,bfb4d0ab,bf1b2260,bf411a5c,bf418dd7,bf41ac41,bfeab5a0,bf00d3eb,c00f8d5b,bfa33a32,bf09e002,be3e4cb6,bf4d4a9e,3e89f270,bf50cfb4,bf5a480a,bf864e30,3e538690,bcfc8030,bf7be095,3ea9f3bc,c0279768,3f38ec43,bed40403,3f2340bd,c04ca884,c0091d1d,bfd0439c,bf87b6f7,bf1e6bb1,bf2ae5cc,3cdd3020,be8b64f2,3d0b54f8,3e8b1ff0,bec556b2,bec5ed7f,bf53d666,be3fc60a,bfa479a2,bec1d6a4,3e2c5938,c0426e63,bf1fb973,bf59bdd4,bf29c1d4,bf722f0f,3e7d4124,bf1a3221,bda7c484,bec315ea,3e9ce750,bda97b70,3d3fe77c,bf4379db,bf4b2660,3eb41146,3f3101da,c01da92a,bcb35090,c01bfbea,be5b49a6,bf3f9454,bd0b2db0,3e7ad440,3ed6b34a,bf4cd1cd,bf7c5c38,3e1d073c,bf4a7929,bfa15802,bf5d20ed,bec98241,bfdf3ff0,bf24a158,3e250c10,bff616a0,bfb9f530,bf8647f4,bf13becc,bfbb85ce,3e703634,becfe3cc,3e49652c,bf4f6dfc,c05f2a2b,bf21d9bc,bf0eea87,3df25070,bf474fcf,3e988cbc,3eda4ee6,3ece0dd2,bf990330,bf516779,bf27d6dd,bf6c01ba,3dfda372,bfe4e9dd,bf7c2d4c,c015369e,bfc353e7,3d3d6de0,bdfd2d48,3ec7174e,bde00324,bebfe02c,3eea4bfa,bfaff40e,bf349ab0,beb7c6da,3e63deee,bf23be65,bf9557ff,bd52e1c4,bf69175c,bf00a693,bf343673,3d407a80,bf5f701a,bfb24a54,bf5a034e,bfb3d3db,bf93f916,3ef24298,bf1e966b,bf6f62eb,bff7e01c,3ea12e84,bf95d6f6,3e77c9fc,bf8e8e21,bbaa8100,bf00299b,bec0ef9a,bf7934d9,bddb1d7c,bf5db53d,bdd88aa0,3e8cd4ff,bf5b20eb,bfec9fd6,3e7a6bac,be11a712,bdf87254,be0fda44,bf6fc53c,3e77df8a,be52705d,bf03e999,bfb9f5da,bfd326d2,3d353f50,bf41a4f8,3eb26f5e,bedb5e05,c001abb8,bf239864,bf7a5270,be8c57f7,bf177bfe,bf7babfc,bf652a7a,3d8bfe58,bd9effa4,bf98c5a6,bf0474c0,be33db72,be11ecce,3da665b0,bfa34127,c00ab463,bfb79664,be66e564,bf71aea9,bf7cd394,c00c75f8,bea066bb,bf28a2ac,bec9ffd0,bf9bb2ba,3dfadaec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb8ff18,3e1eb408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efedb44,00000000,3d029700,00000000,3cab0b60,00000000,3e29d8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb00cc,00000000,00000000,00000000,3e64fa18,00000000,3f0a026e,00000000,00000000,00000000,3e527268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9123e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b2fbe,00000000,3cfb9a40,00000000,3ef041ed,3e28df18,3e07dc14,00000000,00000000,00000000,00000000,00000000,3e883712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89f270,00000000,00000000,00000000,3e538690,00000000,00000000,3ea9f3bc,00000000,3f38ec43,00000000,3f2340bd,00000000,00000000,00000000,00000000,00000000,00000000,3cdd3020,00000000,3d0b54f8,3e8b1ff0,00000000,00000000,00000000,00000000,00000000,00000000,3e2c5938,00000000,00000000,00000000,00000000,00000000,3e7d4124,00000000,00000000,00000000,3e9ce750,00000000,3d3fe77c,00000000,00000000,3eb41146,3f3101da,00000000,00000000,00000000,00000000,00000000,00000000,3e7ad440,3ed6b34a,00000000,00000000,3e1d073c,00000000,00000000,00000000,00000000,00000000,00000000,3e250c10,00000000,00000000,00000000,00000000,00000000,3e703634,00000000,3e49652c,00000000,00000000,00000000,00000000,3df25070,00000000,3e988cbc,3eda4ee6,3ece0dd2,00000000,00000000,00000000,00000000,3dfda372,00000000,00000000,00000000,00000000,3d3d6de0,00000000,3ec7174e,00000000,00000000,3eea4bfa,00000000,00000000,00000000,3e63deee,00000000,00000000,00000000,00000000,00000000,00000000,3d407a80,00000000,00000000,00000000,00000000,00000000,3ef24298,00000000,00000000,00000000,3ea12e84,00000000,3e77c9fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cd4ff,00000000,00000000,3e7a6bac,00000000,00000000,00000000,00000000,3e77df8a,00000000,00000000,00000000,00000000,3d353f50,00000000,3eb26f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8bfe58,00000000,00000000,00000000,00000000,00000000,3da665b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfadaec

# LAYER_1_PRE_ACTIVATION - 64 values
