# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee975e9,bf2500cc,3e778a53,c009fc2a,3e147d39,3fc3168b,3f07c6c4,bee1744a,bf19d03a,3e7522ed,bf556635,3e13f824,3f7fb8a4,3f017fee,3f65d840,3f4ca3c9,3f788e6d,bf0d68ef,3f7d502d,3d3f1831,3f5cd471

# OUTPUT - 1 values
3dc204c4

# JACOBIAN - 1 x 7
bde3e3ff,3ebdcf27,3c727b58,3c6d5879,bac8fd39,3c0a6468,b9e8bff5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65d83f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ca3c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f788e6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d68ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d502d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d3f1831,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cd471
3ee1744a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19d03a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be7522ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f556635,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be13f824,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fb8a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf017fee

# LAYER_0_PRE_ACTIVATION - 256 values
beec9121,bffa549f,c00a5a00,3e416b50,be0ed3b0,bfb9c267,be6b1e48,bd633340,bfa4dad2,bec0382e,bf109d1f,bf85dc61,3e3968f8,bedb5377,3eeaa6d2,bf12ba85,bde5b108,bea08fe8,3e19c560,be30bf36,3d00a358,3c8114c0,bfa10db0,be784f01,bf363052,bee1bc0c,bdce8f70,3cf2aa90,bf4f8200,3d096ee0,bf56b0ff,bf345e2d,bf9a3414,3e7bf2b8,bf82ed88,3f088d58,3b883100,bee05fda,bed20673,bdaac140,bf05a747,bf9c132e,bf035cdb,be873e63,be9ff8b6,bfba3406,bfc9ccdd,bf99c2c8,beef3bfa,c03c42e6,3d961c50,bf9efabc,bf8e9aa2,3cbdb288,bed78f33,bf757625,c071b191,bf47fd2e,bf297264,bf566bfc,bef997c6,bfa9f260,be577fe0,bf128d3e,3dd0a2d8,3d986e50,3ebe67e3,3df96ece,3e706bf8,be88ce7b,bfbfcbb9,bf0b9498,be918258,bf6f72c6,3dff2480,bfac1e86,bec1191c,bf1a96ba,bf87b586,bf37fb40,bf9f6fca,becce3b6,bfef12e8,bf80c00c,bee8bd74,be4fde70,bf7b79d6,3e8cc9ec,bf4aa504,bf180d8e,bf383e53,3e8c2af6,beae1364,bf5ecd36,3e2e0a5a,c051377a,3f2cda30,bea951ea,3f3c83b4,c02940ba,c0233bf4,bfce6db4,bf48a384,bed43b2c,bf2da6da,3de0630c,bed9566a,be890ee4,3e80bc10,bdfd1280,bcf794f4,bf581575,3d8c2760,bf81b67e,be3513d0,3e659346,c069cffa,bd4c98f0,bf50772a,bef41ebc,bf52a9c3,3e6bba90,bf1b186a,3d12e1c0,bf17e86b,3ed02524,3e47be0c,bd4b8400,bf059e32,bef8747c,3e6f4844,3eb1af34,c0040602,bee7f00b,c02e8384,be0eb8ce,beff7ee0,be811d3c,3e859eec,3d869b26,bef3e815,bf7f1bc4,3efa6653,bf6b7785,bf4ee10a,becd343d,bccff710,bfe73a01,bf46075c,3dead8a0,bfc9fbb4,bfa8d7d7,bf731868,bf187ed7,bf999957,3d9db200,be100c84,bd5047f4,bf592cb8,c05add5c,be9cffe5,bf0e1b2e,3ec2a8d8,bf359133,3ebeebe0,3f1959ac,3e0e4d28,bfa5cfc5,bf7bcfd5,bf4a1a6a,bef93b6a,3e9f4744,bfe203a4,bf542112,c0171d21,bfa03848,bdec1a80,3e458a84,3da6d114,bea0ac37,be78ac7c,be694712,bf988a2c,bee79bbd,bcbc47f0,3eb56d9e,bf2d329e,bf575818,3cd218be,bedf678c,bef52b9c,bf24c21b,3cc86870,bf0f5594,bfe2b041,bf1aa81c,bf9b4429,bfd00a8b,3efb5a92,be4270a8,bfa2bc02,bfbf38b4,3f09a0c4,bfbbb92d,3e065684,bf5b0c3e,bcba8060,bf3ce3f4,bf010e48,bf6dbab8,bea720d0,bf62485f,be831bea,3ea25ffe,bf2de1f9,c0033af4,3e442b58,bec75560,beb8c8a4,beb1842b,bf4f8914,3e3fee64,be71c3c9,bf1b6491,bfb28556,bfd655cd,3e48f748,bf14dc8e,3f1aa568,bf2810ae,bff32dad,bef3d479,bf597eb3,3c5e9720,beda4c92,bf317034,bf1e3321,bec47272,bcf44a60,bf5f8cef,bf892b86,be56d5a2,be0cb4c2,3d465d00,bf9a9761,bfde01bd,bfa62512,be9d03d0,bf87517a,bfab3f37,bfbca50b,bf0506f4,bf02c5b4,be695404,bf8368a0,3d39fa28

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e416b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3968f8,00000000,3eeaa6d2,00000000,00000000,00000000,3e19c560,00000000,3d00a358,3c8114c0,00000000,00000000,00000000,00000000,00000000,3cf2aa90,00000000,3d096ee0,00000000,00000000,00000000,3e7bf2b8,00000000,3f088d58,3b883100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d961c50,00000000,00000000,3cbdb288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0a2d8,3d986e50,3ebe67e3,3df96ece,3e706bf8,00000000,00000000,00000000,00000000,00000000,3dff2480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cc9ec,00000000,00000000,00000000,3e8c2af6,00000000,00000000,3e2e0a5a,00000000,3f2cda30,00000000,3f3c83b4,00000000,00000000,00000000,00000000,00000000,00000000,3de0630c,00000000,00000000,3e80bc10,00000000,00000000,00000000,3d8c2760,00000000,00000000,3e659346,00000000,00000000,00000000,00000000,00000000,3e6bba90,00000000,3d12e1c0,00000000,3ed02524,3e47be0c,00000000,00000000,00000000,3e6f4844,3eb1af34,00000000,00000000,00000000,00000000,00000000,00000000,3e859eec,3d869b26,00000000,00000000,3efa6653,00000000,00000000,00000000,00000000,00000000,00000000,3dead8a0,00000000,00000000,00000000,00000000,00000000,3d9db200,00000000,00000000,00000000,00000000,00000000,00000000,3ec2a8d8,00000000,3ebeebe0,3f1959ac,3e0e4d28,00000000,00000000,00000000,00000000,3e9f4744,00000000,00000000,00000000,00000000,00000000,3e458a84,3da6d114,00000000,00000000,00000000,00000000,00000000,00000000,3eb56d9e,00000000,00000000,3cd218be,00000000,00000000,00000000,3cc86870,00000000,00000000,00000000,00000000,00000000,3efb5a92,00000000,00000000,00000000,3f09a0c4,00000000,3e065684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea25ffe,00000000,00000000,3e442b58,00000000,00000000,00000000,00000000,3e3fee64,00000000,00000000,00000000,00000000,3e48f748,00000000,3f1aa568,00000000,00000000,00000000,00000000,3c5e9720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d465d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d39fa28

# LAYER_1_PRE_ACTIVATION - 64 values
