# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d18ff,bf2df5a1,3ea14fb1,c00a4a75,3e4b2644,3fc03545,3efd4ce2,bf060fc4,bf20e096,3e9ea7e1,bf54b899,3e49d1cb,3f7f6348,3ef317e1,3f5a172f,3f472266,3f736626,bf0e6d93,3f7afa8b,3d8d8c70,3f614e1e

# OUTPUT - 1 values
3dc17cee

# JACOBIAN - 1 x 7
be1d19bc,3ec37434,3c332e9f,bbf8526f,bad8ff93,3bff8533,ba05f561

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a172e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f472266,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f736626,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e6d93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7afa8b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8d8c70,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f614e1e
3f060fc4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20e096,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9ea7e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b898,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be49d1cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6348,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef317e1

# LAYER_0_PRE_ACTIVATION - 256 values
bed7a289,c004c49a,c0063af8,3e476590,bd797fd0,bfb3a0cf,be5ae30c,bdcb3204,bf9db584,beb1b499,bf1e5167,bf8cc541,3df163d8,bed494ca,3ef3a878,bf154474,bdf07b30,beb2816e,3e08c420,be876cfe,3cdc2ee0,bc1f2080,bfa63edd,be5d7589,bf4102cb,bebf24a2,bded63e2,3cc5a558,bf589001,3cd958e0,bf5f1617,bf31c107,bf9f23e2,3e767a00,bf8b8c7d,3f10a646,3cf7f580,bf0827de,bec96744,bd686540,befe8ba1,bf9ac589,bf064cf6,be81d07c,bea3110d,bfb42b08,bfc5f3ad,bf952add,bf07a5c3,c03ae2e0,bb5aad80,bfa949ea,bf92e11a,3dcc61c4,beda7698,bf77cd22,c06e86d9,bf4ffe3e,bf16903b,bf56bbbc,befdf1e8,bfaab917,bde48098,bf0b88e0,3dc274e8,3d0e55c0,3ec19150,3de18992,3e69750c,beb1b144,bfc06801,bf07f8d2,be87c207,bf740707,3e11e670,bfab4a60,becf2a3c,bf24da68,bf7a7266,bf347227,bfa477ca,bec965ae,bff42f27,bf8b1913,bee7c0ae,be43d76c,bf772cac,3e72d800,bf43f7aa,bf27f8dc,bf40de56,3e87c48c,be74513c,bf5b8120,3e6ff53c,c04ae78a,3f2a4714,bea963b0,3f3b1a28,c02b43b9,c01fed84,bfcf8d4a,bf5c6400,bee17c51,bf30b55a,3de87a94,bed16d54,be3c6e43,3e772904,be33a9f9,bd847ac4,bf5ace60,3d539858,bf83655d,be4e0be2,3e7c37d6,c0656ecf,bdb75a30,bf502ae8,bf0141e4,bf5e3139,3e568af0,bf16f759,3d02b6cc,bf0cce58,3ec805d4,3e269fe4,bd7dde24,bf0a90e3,bf0697bb,3e8eaa0c,3edb584c,c008bad9,bebf06e3,c02bbc35,be1bba0b,bf0a1062,be345c4c,3e8084c8,3e0cb080,bf020056,bf759feb,3eee9288,bf69c20b,bf522c12,bef1b179,bda5a802,bfe36d53,bf42db9e,3df07418,bfcfcd79,bfa70ccb,bf820e05,bf0c6e71,bfa02cc0,3d9dfce4,be43168e,bd497204,bf59d017,c0589183,bea7bb7b,bf088b72,3eb116ca,bf3cd484,3eb8b574,3f16bf72,3e567278,bfa2c93d,bf7073a4,bf430aa9,bf0f6a13,3ea0c6a9,bfde645a,bf651f6c,c01760cb,bfa94e95,bd6bf8e8,3e1eb478,3dcce384,be7915a6,be969f1a,bde505b8,bf9e2bae,bf0667cd,bd87ea8c,3eb13628,bf29c1e4,bf681bd2,3cc3b470,bf0bacc6,bef3c92e,bf29ff6c,3cf3e4f0,bf24973a,bfdd0837,bf2c5cb5,bf9e2f5b,bfc961cd,3f039bf5,be8f534d,bfa10537,bfc5be70,3f009fe0,bfb493e2,3e48ebea,bf6ae57f,bc204000,bf2af0dc,bee057d0,bf6d97eb,beb14fad,bf5dcaf7,be7c1e4c,3e9edf01,bf2e81fa,c0033494,3e424608,beaa15a0,be9fa011,be962c19,bf52b12b,3e3fe070,be760091,bf10f24e,bfb330bf,bfd26174,3e42a164,bf2303b8,3f159c57,bf1afc6f,bff1090c,bef696cb,bf582f32,bd0b5e08,bed76406,bf39bccb,bf1fdc05,be989b2d,bc865960,bf6a4635,bf7addef,be2b9a7e,be0c4711,3d029530,bf9d054a,bfe0176c,bfad5e49,bea2a878,bf86b053,bf9ff41f,bfcb616a,bf00f6f3,bf034791,be611d1c,bf8c099a,3d484010

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e476590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df163d8,00000000,3ef3a878,00000000,00000000,00000000,3e08c420,00000000,3cdc2ee0,00000000,00000000,00000000,00000000,00000000,00000000,3cc5a558,00000000,3cd958e0,00000000,00000000,00000000,3e767a00,00000000,3f10a646,3cf7f580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc61c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc274e8,3d0e55c0,3ec19150,3de18992,3e69750c,00000000,00000000,00000000,00000000,00000000,3e11e670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72d800,00000000,00000000,00000000,3e87c48c,00000000,00000000,3e6ff53c,00000000,3f2a4714,00000000,3f3b1a28,00000000,00000000,00000000,00000000,00000000,00000000,3de87a94,00000000,00000000,3e772904,00000000,00000000,00000000,3d539858,00000000,00000000,3e7c37d6,00000000,00000000,00000000,00000000,00000000,3e568af0,00000000,3d02b6cc,00000000,3ec805d4,3e269fe4,00000000,00000000,00000000,3e8eaa0c,3edb584c,00000000,00000000,00000000,00000000,00000000,00000000,3e8084c8,3e0cb080,00000000,00000000,3eee9288,00000000,00000000,00000000,00000000,00000000,00000000,3df07418,00000000,00000000,00000000,00000000,00000000,3d9dfce4,00000000,00000000,00000000,00000000,00000000,00000000,3eb116ca,00000000,3eb8b574,3f16bf72,3e567278,00000000,00000000,00000000,00000000,3ea0c6a9,00000000,00000000,00000000,00000000,00000000,3e1eb478,3dcce384,00000000,00000000,00000000,00000000,00000000,00000000,3eb13628,00000000,00000000,3cc3b470,00000000,00000000,00000000,3cf3e4f0,00000000,00000000,00000000,00000000,00000000,3f039bf5,00000000,00000000,00000000,3f009fe0,00000000,3e48ebea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9edf01,00000000,00000000,3e424608,00000000,00000000,00000000,00000000,3e3fe070,00000000,00000000,00000000,00000000,3e42a164,00000000,3f159c57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d029530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d484010

# LAYER_1_PRE_ACTIVATION - 64 values
c0407272,3ed2db48,bf241a41,bfc24b4b,3ed0da2c,bec2d885,3ddc4475,be164975,3ec30169,be7f30ad,3ef5fa75,bff929de,bfb9ca04,3f44bc5a,3f6ea25f,bfbcaf99,3e9b5e2e,c0137496,3f619846,be85efb4,be72f16c,bfc0be37,3e96271e,c0346f39,3f2eb7c6,beca74b0,be57f9d4,c09ef82e,3a263b00,c04394c2,3eb13803,bfccd53c,3f4a1805,bd6a81b8,c09123eb,bfa51966,3f365747,3ebf0a20,bf8f2057,bfabfb0e,be74817c,3f4a27cd,3ecdde5c,3f50bfaa,bf1da27e,3ea873e4,3f3d56a2,bf8f6ceb,bf8a5d5e,3ee1934c,3f7b9d48,3f6aab40,bf8e16fd,bf9b9955,3f4ee778,3f5c4674,3f433270,3f494176,3e347ab0,beaf8167,beb57a9b,becf8d3c,bffb181d,3d4e2058

# LAYER_1_POST_ACTIVATION - 64 values
