# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6453be,3c4272b0,be042532,bfc745bb,3aa8f8e5,3fc8f075,3eddc7e3,be627097,3c427184,be03c760,bf7ff35a,3aa8f8e1,3f7ffff8,3ed6e8f8,3f79a992,3f7ffb62,3f7ddf0e,3c653c00,3f7ffff2,3a7b2d0e,3f685b32

# OUTPUT - 1 values
3e6061b1

# JACOBIAN - 1 x 7
bbc1fe18,3e393ae2,3bad8ee2,3c23dbe8,3b30bd19,bb128ef2,38cea06c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79a992,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddf0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c650de8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b2d0e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b32
3e627097,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc427184,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03c760,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff998,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa8f8e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e8f8

# LAYER_0_PRE_ACTIVATION - 256 values
bf1209a2,bf95ef5b,c0147d35,bed75ffc,bf2d7889,c01e91d5,bf146870,3efeb244,bfc38f88,beed97ea,bdbccf48,bf38edd7,3ea32e6a,bf0b0abb,3ed39a3c,3df7d0e8,bedfe91d,bf00a05f,bd395250,3ec4edf6,bf09e32a,3eca06ee,bec70bdf,befc8857,bdde9af8,bf4976bf,3e0b0163,3d9b2338,bf2348da,be569610,bf74d885,bf97c7eb,bf1b5900,3ebc39ce,bf4ca334,3f0c95f9,3e258e54,3d139580,bf2e3007,bf40fd62,bf3575d2,bfa98bf6,3d6bae50,bee8a5c4,3e1b17aa,bfc23413,bfe1da15,bfce185e,be37ab70,c022f87c,3ea254be,bf8e969e,bef89ed9,bd9dd43a,bed3aa80,bf09100a,c05bebbf,bf8513b0,bf6ccf6f,befde0a6,be9d54c2,bfc8f902,bf4fa03b,bfb698ea,bca23b60,3e9c108c,be18481e,be05adb7,3e8bee76,bd9587f8,bf9d05e9,bf05733f,be8c8ccd,bf41e208,bec65ae0,bfa0c001,beef12ca,bec9e8b4,bfb1790e,bf1c9941,bf077db5,bed0cfbb,bf865ad4,bf3ec429,bed28fd7,bed53dbd,bf96467a,3e9dbd18,bf5eb924,be5b5af6,bdced3bc,3ecd1bdc,bf3a277f,bf3f6506,3d0cb272,c068f6cb,3e2bd5ee,bebf3792,3f30e760,bfdb344c,c0336f75,c010f8dd,bf1070c5,b9c3e000,bf1638c9,3e8bfda6,bf011458,bf22c73c,bd7c0340,3e9d8200,3ed608b2,bfb8e334,3f11529a,bf5c3a70,3dc9cb88,3ec48547,c08a4ebf,3f38d546,bf000d0f,bf38e362,bf44378d,beb6e8e8,bf2bafd9,3ea7757c,bf382663,3d4cbb50,3e9f6468,be43031e,3d70bce8,be78a1cf,3de37a90,bd9941e0,bf9018c6,bf4a18fa,c0103db8,bd27e5e0,bf127266,bf053cb1,3e07bad4,bea9c814,3dcd3aa0,bfa1db2a,3f7da87e,bf907db0,3e0e1ab0,3e600dd8,3e92c454,bfe2ad36,bf811865,bde74800,bf4be991,bfa91025,bf53c5c7,bf4fa60e,bf42039f,bf0d7bee,3e723f34,beef1ceb,bf4fdf93,c039cd5c,3e6fe9f4,bf41004a,3efb80dc,bf2c933f,3ed02ccf,3f2dad43,be43b924,bfaae5ff,bfa098c8,bf6f83a7,3d8e3ec4,3f17232c,bff20600,bf1082f0,c0337e01,bf56181c,be6bd219,3ef3069c,beec41d3,bee3f338,be5b96d0,bf957764,bf2336c4,be1f1c2e,3eade0dc,3ea38b02,bf874ae7,beaeabd8,3e12dc24,3e1eae00,bf23b811,bf0d6ebe,bd1668fa,bedbc958,c002f4ec,be7d51ab,bf29eaff,bfcb42b0,3ea21fb6,3e5b37d0,bfd8c616,bf4485ce,3f127af8,bfac7639,bd757ea8,be183ebc,be4f809a,bf87251f,bf1c653c,bfbbcaf1,bf5f0e03,bf628993,bf75db79,3ee23c88,bf0abd7e,c0092fb9,3e3e3b70,bf01556c,bf0a4817,bf34c173,bf30a9c0,3ea38d3a,bdf41a30,beeee145,bf8a8cea,bfc17895,3eaf3158,becd6585,3f62cc5e,bf468f8b,bfc1b19e,bee01aa1,bf2f99d7,3ead9fd6,beded7cb,bee87fe1,be60084c,bf328c0b,bdf63d3c,be3dbff3,bfbfd7dd,be267aa8,3d2abf90,be49fbbc,bfa9a832,bf5c9294,bf9c099a,bea7974e,bf81d4e7,bfc0cd62,bf1bba3e,bf1c7196,bf120233,3dded116,bf06d010,be5f3277

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb244,00000000,00000000,00000000,00000000,3ea32e6a,00000000,3ed39a3c,3df7d0e8,00000000,00000000,00000000,3ec4edf6,00000000,3eca06ee,00000000,00000000,00000000,00000000,3e0b0163,3d9b2338,00000000,00000000,00000000,00000000,00000000,3ebc39ce,00000000,3f0c95f9,3e258e54,3d139580,00000000,00000000,00000000,00000000,3d6bae50,00000000,3e1b17aa,00000000,00000000,00000000,00000000,00000000,3ea254be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c108c,00000000,00000000,3e8bee76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dbd18,00000000,00000000,00000000,3ecd1bdc,00000000,00000000,3d0cb272,00000000,3e2bd5ee,00000000,3f30e760,00000000,00000000,00000000,00000000,00000000,00000000,3e8bfda6,00000000,00000000,00000000,3e9d8200,3ed608b2,00000000,3f11529a,00000000,3dc9cb88,3ec48547,00000000,3f38d546,00000000,00000000,00000000,00000000,00000000,3ea7757c,00000000,3d4cbb50,3e9f6468,00000000,3d70bce8,00000000,3de37a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07bad4,00000000,3dcd3aa0,00000000,3f7da87e,00000000,3e0e1ab0,3e600dd8,3e92c454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e723f34,00000000,00000000,00000000,3e6fe9f4,00000000,3efb80dc,00000000,3ed02ccf,3f2dad43,00000000,00000000,00000000,00000000,3d8e3ec4,3f17232c,00000000,00000000,00000000,00000000,00000000,3ef3069c,00000000,00000000,00000000,00000000,00000000,00000000,3eade0dc,3ea38b02,00000000,00000000,3e12dc24,3e1eae00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea21fb6,3e5b37d0,00000000,00000000,3f127af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee23c88,00000000,00000000,3e3e3b70,00000000,00000000,00000000,00000000,3ea38d3a,00000000,00000000,00000000,00000000,3eaf3158,00000000,3f62cc5e,00000000,00000000,00000000,00000000,3ead9fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2abf90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dded116,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
