# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88ea9b,bca2ea12,be09b9b6,bfcc2382,bb40c71a,3fc9bb55,3ec4323c,be874a59,bca2e752,be094f82,bf7fed11,bb40c708,3f7fff1a,3ebf6e08,3f76e6ab,3f7ff30a,3f7db022,bcc4e4fc,3f7fffb7,bbab7a2b,3f6d6ef8

# OUTPUT - 1 values
3e5a56e8

# JACOBIAN - 1 x 7
bbecfa28,3e393554,3bb15c7c,3c2c9d91,3b3113ae,bb144620,38c920b6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e6ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff30a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db022,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc4e4fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbab7a2b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6ef8
3e874a59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca2e752,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e094f82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fed11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b40c708,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff1a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf6e08

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f8806,bf99ce06,c0146f1f,bec91378,bf2429a2,c01b6c06,bf118cd0,3ef01b48,bfc2939c,bee84717,bddde9f0,bf3fb408,3ea21276,bf06fb7e,3ed6373e,3dd4b73a,bee12cd0,bf037ac2,bd0443b0,3eb3753e,bf040e3c,3ec11e44,bee3026d,bef190ea,be0e5442,bf42734e,3e00a80e,3dcf2fd8,bf2364a8,be567d44,bf72b548,bf934635,bf234e66,3eb9a0d8,bf56cc7b,3f0d6c5a,3e26e460,3c3051c0,bf29827a,bf3c0fd0,bf31cece,bfa75d4d,3d07e610,bee482e0,3e061254,bfc3ae20,bfe0c55d,bfc9df25,be38cdf4,c0245443,3e9938ca,bf90699e,bf05d16f,bd968754,bec2b5e4,bf0b6d64,c05ccba8,bf82ca03,bf66e8f0,bef8892a,be9c9816,bfc7186c,bf460b3f,bfb38fc4,bc261740,3e98b350,be00593a,be04a16f,3e8e8258,bda9ad60,bf9fd976,bf05bb4e,be85d689,bf400792,beb1aac8,bf9dbda4,beeab6b2,bed2c621,bfaec78e,bf1dc084,bf0eb484,bece2255,bf8cc78f,bf45ff9c,becad896,becacc32,bf95d1fc,3e98ede4,bf5a5462,be682848,be0461b6,3ec74348,bf304061,bf3ea0da,3d451318,c0682cf8,3e400bcc,bec1aaca,3f34442e,bfe130d9,c0329bfe,c00f48e5,bf144a86,bcd30c60,bf162e83,3e85e8b5,befebfc1,bf1b1db6,bd34c730,3e924b1c,3ecbf86a,bfb7e43c,3f0babb7,bf5ab4d8,3dbf72e0,3ec26b17,c08906f6,3f3067e4,bf01689b,bf37c649,bf453f88,bea8da2a,bf2907a6,3ea2b11a,bf343b88,3d99e6e8,3e9f77d2,be3df498,3d1867e8,be836bcf,3e035524,bd5fb000,bf9835e0,bf457d61,c011f34d,bd5b6bc0,bf0dde2c,bef84e30,3e12efc8,be9f23cc,3d96fa30,bf9e190c,3f776681,bf8ea7c8,3dcb0e4e,3e423630,3e94b9c4,bfdeb942,bf7ec641,bdbb3bf0,bf589278,bfa61850,bf566580,bf47084e,bf4d6612,bf04ea62,3e5df040,bee56235,bf4ef3fe,c03added,3e5cff7c,bf399424,3efb6c74,bf2ecea9,3ed0f554,3f2e6bd1,be2c3330,bfaa0622,bf9fd959,bf6c604b,3d25c670,3f166fda,bfefa9ad,bf164e7a,c031fee4,bf63503d,be639176,3eeeda30,bee02b64,bed70eb2,be65a4fc,bf8fe9cf,bf2ce694,be309b97,3ea3bb46,3eaafd30,bf85b90c,bec0699a,3e02c863,3dedc1dc,bf1e2e74,bf0d0e80,bcc7bdd8,bee09db0,c0023b16,be8cf562,bf330f27,bfcca54f,3ea8c47c,3e43a8a3,bfd6c87b,bf4ed985,3f1177f8,bfaa9a03,bd44a0a0,be46f1e2,be26dba6,bf82a364,bf1bb4d5,bfb56148,bf5b8cf1,bf600f78,bf6e2946,3edf7451,bf062e38,c00b1b4f,3e3db998,befcdd9a,bf045d9b,bf2e0d56,bf36ace8,3ea09542,be0376a4,bef77c8a,bf8c3c46,bfc170fd,3eaeeee4,becf2247,3f602581,bf4413ae,bfc336b4,bed1cd73,bf2f8393,3ea72a14,bed8841a,beeb49ec,be6aa38e,bf306f67,bdefd930,be6728d1,bfbd8601,be30ae2a,3d32eb20,be3ff87a,bfaa90a5,bf64c106,bf9d4cd4,bea5d5a4,bf81702e,bfc05e51,bf23ab3b,bf1cedd2,bf1164eb,3dbd5a98,bf0edb2a,be3d0478

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef01b48,00000000,00000000,00000000,00000000,3ea21276,00000000,3ed6373e,3dd4b73a,00000000,00000000,00000000,3eb3753e,00000000,3ec11e44,00000000,00000000,00000000,00000000,3e00a80e,3dcf2fd8,00000000,00000000,00000000,00000000,00000000,3eb9a0d8,00000000,3f0d6c5a,3e26e460,3c3051c0,00000000,00000000,00000000,00000000,3d07e610,00000000,3e061254,00000000,00000000,00000000,00000000,00000000,3e9938ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98b350,00000000,00000000,3e8e8258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ede4,00000000,00000000,00000000,3ec74348,00000000,00000000,3d451318,00000000,3e400bcc,00000000,3f34442e,00000000,00000000,00000000,00000000,00000000,00000000,3e85e8b5,00000000,00000000,00000000,3e924b1c,3ecbf86a,00000000,3f0babb7,00000000,3dbf72e0,3ec26b17,00000000,3f3067e4,00000000,00000000,00000000,00000000,00000000,3ea2b11a,00000000,3d99e6e8,3e9f77d2,00000000,3d1867e8,00000000,3e035524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12efc8,00000000,3d96fa30,00000000,3f776681,00000000,3dcb0e4e,3e423630,3e94b9c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5df040,00000000,00000000,00000000,3e5cff7c,00000000,3efb6c74,00000000,3ed0f554,3f2e6bd1,00000000,00000000,00000000,00000000,3d25c670,3f166fda,00000000,00000000,00000000,00000000,00000000,3eeeda30,00000000,00000000,00000000,00000000,00000000,00000000,3ea3bb46,3eaafd30,00000000,00000000,3e02c863,3dedc1dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c47c,3e43a8a3,00000000,00000000,3f1177f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf7451,00000000,00000000,3e3db998,00000000,00000000,00000000,00000000,3ea09542,00000000,00000000,00000000,00000000,3eaeeee4,00000000,3f602581,00000000,00000000,00000000,00000000,3ea72a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d32eb20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd5a98,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
