# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7307b2,bee73e0c,bd05c6aa,c00206aa,bc261868,3fca1536,3f047564,be70c143,bedf75e7,bd05c093,bf654aa4,bc2617ad,3f7ffdea,3efd40f6,3f78d2e8,3f6654b9,3f7fdd0c,bee3b232,3f7ffca1,bc02ad54,3f5e7d58

# OUTPUT - 1 values
3e1168e1

# JACOBIAN - 1 x 7
bcfb55e6,3e620418,3c398160,bca1254e,3a007c18,bbcb2432,3937b083

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d2e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6654b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdd0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3b232,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffca1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc02ad54,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e7d58
3e70c143,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf75e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d05c093,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f654aa4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2617ad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdea,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd40f6

# LAYER_0_PRE_ACTIVATION - 256 values
bf0bb5d2,bfc3602f,c01412a7,3d85fc9c,beccd2ea,bfdf62fc,beb16d7c,3e02dd60,bfb7b647,bed8079f,beaf589f,bf5bb655,3eb1312c,beef170b,3ec08990,bebe8e19,be38ccf6,be958ad1,3e089c28,3df83e64,bda0a730,3e088046,bf84e967,bea17ef3,bf01fc52,bf243308,bc3cdf68,3da66118,bf2b5763,3b8deba0,bf4e8d7e,bf4c5936,bf83defb,3e9261ee,bf596b96,3ee1ea18,bd1e17f0,be04ff3a,beef5530,be970da8,bf156467,bf9a9a0a,bec547bc,bea91d5f,be62d2da,bfc77793,bfd44718,bfa57c90,be78e1ff,c0392f46,3e8876bc,bf856b33,bf70d997,be44c2a0,beb6138d,bf568dbf,c071e711,bf4a58c4,bf59017e,bf45352f,bed1b149,bfb2f2b4,bf0cd6c3,bf58579a,3da9e580,3e49e778,3e7ba7e6,3d8f171b,3e878768,bd392f90,bfbaa9fa,bf0c8776,be95ae70,bf54f832,bac29a00,bfa518e1,beb6b31c,bef9c03a,bfa6afa5,bf4019d1,bf832521,bed111c0,bfd59845,bf46af61,bed7a65a,be6fbe86,bf84e017,3ea5c654,bf51ab38,beb7087a,bf073fa4,3e9f74b6,bf24e627,bf59b17a,bc986218,c0613789,3f12cc02,beaca82f,3f426def,c019f5b4,c02b9042,bfe1102d,bf0dee86,be90d339,bf18391a,3def98cc,bee8bb97,bf02909d,3e4b24f8,3dab27cc,3de40036,bf7b25e3,3e5d21ca,bf6e347e,bd9ada60,3e3f8a2a,c077c02a,3e3f8baa,bf422d55,bf026b00,bf2f8266,3e083ae4,bf1ed83d,3def2b85,bf2d2d0d,3ebf2e60,3e916d3e,bd9b8ebc,beb2f60c,bec88a16,3de3944c,3d7737d0,bfe17a55,bf3119a9,c02d124d,bdbebcbc,bee32d10,beedf3ec,3e884202,be311330,be9dd915,bf9156aa,3f24d975,bf705ed3,bf0fdf48,be02da02,3e3007fc,bfe5e2f8,bf56a4ea,3da91a10,bfaf29e7,bfa751e9,bf41e3a5,bf364786,bf84049f,bd5917a8,3d235338,be0c6816,bf4ba3ae,c056b315,be1f27c0,bf1df031,3ef1f40c,bf20f176,3ed180f8,3f1e0588,bdb26c0c,bfa91cd5,bf9007c1,bf58a4c5,be662d95,3ec51595,bfe76c91,bf1ed699,c01c8dee,bf87b478,be8b7c31,3ea85256,bd9828b8,bef4bb6a,be0270ee,bf30e1d7,bf817650,be6e7a01,3dea65b0,3ec8db1c,bf49e7f6,bf1d0d83,3c9af0a0,bdb7e0f6,beffbbaa,bf0b2318,3cde8f70,beb02dd4,bff274aa,becd85b6,bf8980b7,bfdb0c29,3ec61104,3d94bbf4,bfb23395,bfa3262f,3f1819de,bfc5e77f,bd9766e8,bf18ac8f,bd606388,bf6d92c9,bf324a72,bf83a514,bedf3f74,bf620415,bee0bffe,3eb9b3c9,bf1cd13c,c0067d67,3e45c5a0,bf04a1f0,bef44da8,bf08fce7,bf44be47,3e5d763a,be5ad5c2,bf31a11f,bfa76d29,bfd651c1,3e70bb74,bec9623f,3f321b58,bf449415,bfea5222,bed1d8fd,bf5019ef,3e3da240,bed4db87,bf10c5c8,bf049252,bf250083,bddc2b54,bf2cd811,bfab4e9c,be9c026e,bda99f18,3cda0270,bf997c8c,bfbf636d,bf92d29e,be8f3ee2,bf8274de,bfcbe397,bf827fd9,bf11eb1a,bf07abdb,be51ce48,bf47963f,3c0b3340

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d85fc9c,00000000,00000000,00000000,3e02dd60,00000000,00000000,00000000,00000000,3eb1312c,00000000,3ec08990,00000000,00000000,00000000,3e089c28,3df83e64,00000000,3e088046,00000000,00000000,00000000,00000000,00000000,3da66118,00000000,3b8deba0,00000000,00000000,00000000,3e9261ee,00000000,3ee1ea18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8876bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9e580,3e49e778,3e7ba7e6,3d8f171b,3e878768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5c654,00000000,00000000,00000000,3e9f74b6,00000000,00000000,00000000,00000000,3f12cc02,00000000,3f426def,00000000,00000000,00000000,00000000,00000000,00000000,3def98cc,00000000,00000000,3e4b24f8,3dab27cc,3de40036,00000000,3e5d21ca,00000000,00000000,3e3f8a2a,00000000,3e3f8baa,00000000,00000000,00000000,3e083ae4,00000000,3def2b85,00000000,3ebf2e60,3e916d3e,00000000,00000000,00000000,3de3944c,3d7737d0,00000000,00000000,00000000,00000000,00000000,00000000,3e884202,00000000,00000000,00000000,3f24d975,00000000,00000000,00000000,3e3007fc,00000000,00000000,3da91a10,00000000,00000000,00000000,00000000,00000000,00000000,3d235338,00000000,00000000,00000000,00000000,00000000,3ef1f40c,00000000,3ed180f8,3f1e0588,00000000,00000000,00000000,00000000,00000000,3ec51595,00000000,00000000,00000000,00000000,00000000,3ea85256,00000000,00000000,00000000,00000000,00000000,00000000,3dea65b0,3ec8db1c,00000000,00000000,3c9af0a0,00000000,00000000,00000000,3cde8f70,00000000,00000000,00000000,00000000,00000000,3ec61104,3d94bbf4,00000000,00000000,3f1819de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b3c9,00000000,00000000,3e45c5a0,00000000,00000000,00000000,00000000,3e5d763a,00000000,00000000,00000000,00000000,3e70bb74,00000000,3f321b58,00000000,00000000,00000000,00000000,3e3da240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cda0270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0b3340

# LAYER_1_PRE_ACTIVATION - 64 values
c0651e71,3f28dc83,bf486cec,bfc0aee4,3f1dae9e,bee2fc30,3eaaa2de,bea7301e,3ee8eb6e,3ed7e59b,3f25242b,bf8932c0,bff83407,3f7f1d36,3f89503a,bf969c30,3f2ddef8,c0003ba9,3f943a6b,3ccc6140,be2bd5e6,bfa88c1d,3f0a6495,c081020f,3f6ce4e1,3dbb4b20,be7973f2,c0cff532,3db75afc,bff003ee,3f1c4710,bfb71daf,3f82a032,be97a9df,c08caf75,bfc8501c,3f67a032,3f466b8d,c00f9d7d,bfaf566c,be9fb21e,3f81a48a,3f4f8261,3f7df770,be8761d7,3f271764,3f6aa252,bf8766ee,bf895522,3f1c3cd0,3f9ae678,3f979412,bfa8ded9,bf9c95f8,3f84eb23,3f94010e,3f80d0e8,3f7ba12e,3efdddbc,be93ee85,bee280a3,bf2b09af,c02d673e,3f4188fc

