# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be732302,bee6c8b4,bd03f546,c002036f,bc3ae9a4,3fca398c,3f04885a,be70dbcf,bedf0c4e,bd03ef6e,bf655063,bc3ae89a,3f7ffd4c,3efd61eb,3f78d14e,3f666e4e,3f7fddfe,bee39b0c,3f7ffbbc,bc14d829,3f5e73f7

# OUTPUT - 1 values
3e119be2

# JACOBIAN - 1 x 7
bcfb7832,3e622778,3c390730,bca11b60,3a02fb00,bbcb2d42,3937de7a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d14e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f666e4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fddfe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee39b0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbbc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc14d829,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e73f7
3e70dbcf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf0c4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d03ef6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f655063,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3ae89a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd4c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd61eb

# LAYER_0_PRE_ACTIVATION - 256 values
bf0bc4ec,bfc3434c,c01419b9,3d840850,becccfa2,bfdf80cd,beb2191c,3e035e84,bfb7ca00,bed816f5,beaf1227,bf5be514,3eb12944,beeee9fc,3ec08490,bebe4297,be392f6c,be95a63f,3e089c70,3df8740c,bda221a8,3e08e342,bf84d610,bea18ada,bf01d93c,bf242c94,bc475e18,3da630f0,bf2b4a46,3b833ec0,bf4e7cec,bf4c5ffc,bf83bc46,3e925db2,bf597007,3ee22074,bd1b8da0,be0512ef,beef8a9d,be98006c,bf1579af,bf9a9e9a,bec4ec1f,bea91286,be625034,bfc78f7a,bfd456ff,bfa5891a,be78b271,c0392804,3e88cbaa,bf857d2f,bf70b5eb,be444ea6,beb5f0b7,bf566964,c071dddf,bf4a4b94,bf5905eb,bf451fed,bed17ff6,bfb2db1e,bf0ccbbe,bf58d31c,3daa4608,3e4a5110,3e7b3386,3d8e94d5,3e878e76,bd3a5758,bfbaa399,bf0c9ead,be95b81c,bf54cba6,bb23c000,bfa51083,beb6b110,bef9a1d6,bfa69eb8,bf3ff445,bf82fb4a,bed0e265,bfd5757c,bf46b7d0,bed7a540,be6fff4c,bf84ee6e,3ea5a5d2,bf51a2ce,beb70e30,bf071186,3e9f5764,bf24cc96,bf5997ac,bc95a918,c0613df3,3f12b8b8,beac9bdf,3f426c9c,c019de10,c02b92c8,bfe1098e,bf0e05ae,be90a29a,bf1848fa,3df0b3b0,bee8ec72,bf028137,3e4ad59c,3daac85c,3de5435c,bf7b16f5,3e5d4f92,bf6e0d0c,bd9bb570,3e3ffc16,c077c85e,3e40b2bc,bf421a9c,bf0251fe,bf2f9553,3e081874,bf1ee1ea,3defd5cc,bf2d2e60,3ebf14f4,3e918f44,bd9c84f6,beb2ba32,bec843a0,3de43e00,3d745690,bfe16c23,bf31291c,c02d0b09,bdbe7c3a,bee33770,beede300,3e8817a2,be31b8d0,be9d8296,bf9136c7,3f24f34f,bf707de9,bf0f9a0e,be0260f4,3e30c046,bfe5e3d7,bf56c3ca,3da8ffb0,bfaf0dc0,bfa749a4,bf420d46,bf36110e,bf83eea6,bd5ce518,3d23df08,be0cfafa,bf4bbaab,c056a5a9,be1e5618,bf1df74c,3ef21974,bf210ca8,3ed182f9,3f1e1ea1,bdb1cb00,bfa91c1b,bf90196a,bf58b66a,be65ad76,3ec54c83,bfe762bd,bf1ef23e,c01c85be,bf87a924,be8b3393,3ea8790c,bd994b20,bef49de0,be02ee94,bf30efdb,bf817e6e,be6e7ce0,3deb9a28,3ec8d08c,bf49cce1,bf1cf5f3,3c9fb628,bdb7ef28,beffb503,bf0b2e7c,3cde5880,beb03dee,bff288ec,becd6330,bf897a4e,bfdb1f5e,3ec63aae,3d95f044,bfb23d4d,bfa30982,3f181b04,bfc5efa2,bd964338,bf189ad0,bd6176f0,bf6d9be4,bf320892,bf83a390,bedfb037,bf61fbb6,bee1133c,3eb9c18f,bf1cc338,c0068102,3e45c940,bf0499a6,bef47fcd,bf08ea6d,bf449bb3,3e5d643c,be5ace5a,bf3184b0,bfa75b2a,bfd64644,3e712990,bec987b6,3f323e28,bf44969e,bfea413c,bed1e183,bf5002c9,3e3dd5ac,bed4adf5,bf10b418,bf045e12,bf251a4c,bddbb66c,bf2cb076,bfab6e95,be9c3a38,bda99c16,3cd63af0,bf997c75,bfbf4034,bf92e8fc,be8f5ed0,bf827fe2,bfcbd713,bf825b12,bf12440c,bf076646,be511494,bf47c720,3c019760

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d840850,00000000,00000000,00000000,3e035e84,00000000,00000000,00000000,00000000,3eb12944,00000000,3ec08490,00000000,00000000,00000000,3e089c70,3df8740c,00000000,3e08e342,00000000,00000000,00000000,00000000,00000000,3da630f0,00000000,3b833ec0,00000000,00000000,00000000,3e925db2,00000000,3ee22074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88cbaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa4608,3e4a5110,3e7b3386,3d8e94d5,3e878e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5a5d2,00000000,00000000,00000000,3e9f5764,00000000,00000000,00000000,00000000,3f12b8b8,00000000,3f426c9c,00000000,00000000,00000000,00000000,00000000,00000000,3df0b3b0,00000000,00000000,3e4ad59c,3daac85c,3de5435c,00000000,3e5d4f92,00000000,00000000,3e3ffc16,00000000,3e40b2bc,00000000,00000000,00000000,3e081874,00000000,3defd5cc,00000000,3ebf14f4,3e918f44,00000000,00000000,00000000,3de43e00,3d745690,00000000,00000000,00000000,00000000,00000000,00000000,3e8817a2,00000000,00000000,00000000,3f24f34f,00000000,00000000,00000000,3e30c046,00000000,00000000,3da8ffb0,00000000,00000000,00000000,00000000,00000000,00000000,3d23df08,00000000,00000000,00000000,00000000,00000000,3ef21974,00000000,3ed182f9,3f1e1ea1,00000000,00000000,00000000,00000000,00000000,3ec54c83,00000000,00000000,00000000,00000000,00000000,3ea8790c,00000000,00000000,00000000,00000000,00000000,00000000,3deb9a28,3ec8d08c,00000000,00000000,3c9fb628,00000000,00000000,00000000,3cde5880,00000000,00000000,00000000,00000000,00000000,3ec63aae,3d95f044,00000000,00000000,3f181b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9c18f,00000000,00000000,3e45c940,00000000,00000000,00000000,00000000,3e5d643c,00000000,00000000,00000000,00000000,3e712990,00000000,3f323e28,00000000,00000000,00000000,00000000,3e3dd5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd63af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c019760

# LAYER_1_PRE_ACTIVATION - 64 values
c0654c3d,3f2958c4,bf48ae25,bfc0b5ea,3f1e1537,bee361e3,3eabf3cb,bea773be,3ee999d0,3ed9174c,3f2567e4,bf88f2dc,bff861ca,3f7f6150,3f897337,bf95f83d,3f2e2682,c0003cad,3f945ca8,3cda6440,be2bfba2,bfa88510,3f0ad1e9,c08135ec,3f6d2cab,3dc20690,be7b5cec,c0d02916,3dbc0632,bfefd2ba,3f1c91c2,bfb71873,3f82d17d,be982c85,c08cc406,bfc87c32,3f67d8e6,3f47204e,c00fefe0,bfaf64e0,bea010e4,3f81c66f,3f501b26,3f7e33fa,be86682e,3f278df1,3f6ae83a,bf876ccf,bf89937d,3f1c9b14,3f9b147a,3f97b556,bfa910c6,bf9c412a,3f850a4f,3f942ae2,3f810709,3f7bdb74,3efe9bb5,be93f1b4,bee36ec7,bf2b9a9f,c02d8f0e,3f4263b2

