# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed93fb7,3cc052a2,3f3c744c,bfc65a96,bc81a35c,3fc8ac61,3f8c8b59,bed2c9ce,3cc04e1c,3f2be375,bf7feb5e,bc81a1f9,3f7fffb2,3f63eaab,3f694c5a,3f7fedf0,3f3db612,3cad63a0,3f7ff7cb,3b46f330,3ee926f5

# OUTPUT - 1 values
3e67272f

# JACOBIAN - 1 x 7
bcc6ab7c,3e2f4a44,3bac59f7,3c0b973c,39f848d8,38952ef0,b8511d3d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f694c59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedf0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3db611,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cad4dd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b46f330,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee926f5
3ed2c9ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcc04e1c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2be375,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff155,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c81a1f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63eaab

# LAYER_0_PRE_ACTIVATION - 256 values
bed663b5,bfd3c27a,c00eab03,becf8cea,be49bd88,c00deba8,bf15b446,3ee3c764,bfbe24b3,bed64e70,be2f124a,bf8cbe66,bdc6c3bc,bec199e2,3ebf7ff0,3c47b1e0,be85af08,bebf770d,bea3324a,bdb22002,bf0dae63,3eb880a0,bee4a42d,bee23381,be37e45b,becf2c9e,bdd90ff2,be668970,bf4ecce0,bd38f298,bf9ec8a6,bf93e1d6,bf1b534a,3eb04a54,bf770961,3f561db7,3ee60828,befc685f,bf416c78,bf2f90b8,bf2cea7d,bfa725e8,3e40508c,bedfccc5,3ea86b95,bfa0e30f,bfef2f9c,bfc00ca7,bf10fb8f,c01a03ab,3dfbe108,bfcd5d2e,bee97b8e,3eeb49b0,bf19345e,bf380d27,c0528d53,bfb37946,bf17f5a8,bf294a1d,be9a9c7b,bfca2efd,beab61d7,bfb23a38,bbf4ce80,3e255134,be310916,bdf1507c,3e461bfe,bf0ed50f,bf8370a0,bf01eaa7,be85b412,bf3de7cc,bf0b3551,bfb54991,bf2b6293,bf21f33e,bf595d99,be82bce8,bf0751d2,beb64a1b,bf68342b,bf916061,bf03f0db,bf0d407c,bf9b35ff,3d97f664,bf31bbc8,bf284dbd,be1a2e9c,3ebd7e1e,be812c0b,bf43fe9e,3ec9ec2a,c05c988c,3e2ce9f8,be2704da,3f147463,bfd25672,c01df2d8,c011565b,bf8ab872,3e063db4,bf39d345,3f08f202,bf01933d,be159631,be8b3b2c,bcc9adf0,3ed8df3e,bf9a9db1,3f133512,bf423a25,be6baee6,3f1f5d2c,c076829b,3f3c448e,bf0c17f9,bf5eba4c,bf882bab,bec3699c,bf1fdf9f,3eab70d8,bf0194bb,3b2b2e00,3e724830,be91d655,3d871bc0,be8816eb,3ecfb39a,3e32a208,bfa72e8b,bef94c7a,c007ca86,3bc71880,bf93f1a2,be9a40a7,3db7f2d8,bdc4a772,3dc52ee8,bf8209c4,3f77d4a4,bfa11264,3e7527ee,bd9dc9a4,3a753d00,bff3bc92,bfa1f337,be086e3c,bf5024d2,bfa4f03e,bfbd625f,bed80783,bf11ab39,bf2a647c,3cae8500,bee82fff,bf7a6411,c038d4c0,3e66f8a0,bf4dffc7,3ecb9708,bf62f24e,3ebae0c1,3f324ff2,3e89fe38,bfa0369c,bf832f7c,bf6539cb,bdecf472,3f0bb9e9,bfd54299,bf84784d,c033924e,bf4fe15e,3e858266,3ec66240,be93d79d,be0b28c4,bf1971e7,beddcaf4,bf5523fb,bf136fcd,3e9bebda,3e84b69a,bf538e65,bf03e2b7,3efb8abb,beca156a,bf4b947d,bf37140b,bc2f5f68,bf6c16fc,c0089163,bf0c5712,bf2d60ca,bfc24ac9,3f0d44c1,be4f348a,bfd77960,bf45c3f3,3edf6398,bfb2d524,3f01e273,becc3281,be9f1047,bf6d62d2,3def8974,bfdeb525,bf813b2c,bf4b5d24,bf6c189b,3ee3248f,bf424613,bff51aac,3e637d00,be1e5b62,beed1f91,be907b4d,bee31ea0,3e9eafa9,3a8db600,bdf30602,bf881f4e,bfbe1b68,3ecf11e2,bf532b24,3f4b6187,befbfb77,bfbf8e67,bf4d167d,bf49f484,3dfbcdd8,bea7f240,bf33379a,3cf219c0,bea6d51d,3d02d628,be5df8a1,bfaa1821,3e11730c,bd904b62,be656ec6,bf98647a,bf4e2e37,bfe3892d,be90e1e0,bf905be4,bf66897f,bf9c72cd,bf6fecb4,be6880fa,3e9e7ea9,bf8f6d92,bec98168

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3c764,00000000,00000000,00000000,00000000,00000000,00000000,3ebf7ff0,3c47b1e0,00000000,00000000,00000000,00000000,00000000,3eb880a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04a54,00000000,3f561db7,3ee60828,00000000,00000000,00000000,00000000,00000000,3e40508c,00000000,3ea86b95,00000000,00000000,00000000,00000000,00000000,3dfbe108,00000000,00000000,3eeb49b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e255134,00000000,00000000,3e461bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97f664,00000000,00000000,00000000,3ebd7e1e,00000000,00000000,3ec9ec2a,00000000,3e2ce9f8,00000000,3f147463,00000000,00000000,00000000,00000000,3e063db4,00000000,3f08f202,00000000,00000000,00000000,00000000,3ed8df3e,00000000,3f133512,00000000,00000000,3f1f5d2c,00000000,3f3c448e,00000000,00000000,00000000,00000000,00000000,3eab70d8,00000000,3b2b2e00,3e724830,00000000,3d871bc0,00000000,3ecfb39a,3e32a208,00000000,00000000,00000000,3bc71880,00000000,00000000,3db7f2d8,00000000,3dc52ee8,00000000,3f77d4a4,00000000,3e7527ee,00000000,3a753d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cae8500,00000000,00000000,00000000,3e66f8a0,00000000,3ecb9708,00000000,3ebae0c1,3f324ff2,3e89fe38,00000000,00000000,00000000,00000000,3f0bb9e9,00000000,00000000,00000000,00000000,3e858266,3ec66240,00000000,00000000,00000000,00000000,00000000,00000000,3e9bebda,3e84b69a,00000000,00000000,3efb8abb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d44c1,00000000,00000000,00000000,3edf6398,00000000,3f01e273,00000000,00000000,00000000,3def8974,00000000,00000000,00000000,00000000,3ee3248f,00000000,00000000,3e637d00,00000000,00000000,00000000,00000000,3e9eafa9,3a8db600,00000000,00000000,00000000,3ecf11e2,00000000,3f4b6187,00000000,00000000,00000000,00000000,3dfbcdd8,00000000,00000000,3cf219c0,00000000,3d02d628,00000000,00000000,3e11730c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e7ea9,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
