# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6b2683,bee76103,bd2762e6,c002196b,bc571171,3fca4958,3f05018c,be6916d2,bedf955c,bd2756f9,bf65293e,bc570fdc,3f7ffd00,3efe346f,3f794797,3f664d17,3f7fc949,bee43889,3f7ffa5b,bc1cbe12,3f5e37e3

# OUTPUT - 1 values
3e1106de

# JACOBIAN - 1 x 7
bcf17182,3e61f994,3c4251f4,bca15f50,3a065a7c,bbcb3123,3939041d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f794797,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664d17,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc949,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4388a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa5b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1cbe12,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e37e3
3e6916d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf955c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2756f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65293e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c570fdc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd00,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe346f

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c5bca,bfc24568,c01435dd,3d87aed8,becfe798,bfdf2bd2,beb20524,3e02e0d8,bfb7ebca,bed8b7a4,beadfc38,bf5a23d6,3eb3a048,bef01d4f,3ebecfd8,bebf1706,be3807a6,be9419d2,3e0872b4,3e02652c,bd9d876c,3e07c8e2,bf84f444,bea1f7e4,bf01a8a4,bf25a3a1,bc2212e0,3da86594,bf2a7a0e,3bb335c0,bf4dea98,bf4c4737,bf83dfc0,3e927db2,bf57e16f,3eded8b0,bd379ae0,bdf9f046,beeedfe7,be97b9cc,bf1592d7,bf9a7687,bec6b879,bea91687,be657d8e,bfc7d692,bfd44280,bfa550d1,be730ec9,c0394968,3e8a9b10,bf8438f2,bf70e0c3,be4db9d0,beb5cb33,bf56f523,c0720eee,bf4a4cee,bf5a78ac,bf45e4fb,bed1c672,bfb32360,bf0f3648,bf588484,3da92c18,3e4af568,3e7ca555,3d921734,3e877ec0,bd1a3ae8,bfbac34e,bf0cc0af,be96403c,bf54f8ce,bab98e00,bfa5128e,beb65e2c,bef7a2b0,bfa79f09,bf4111e3,bf8337f5,bed1556a,bfd5c1b8,bf44b37c,bed7c9d3,be6f53e4,bf84c79c,3ea66c94,bf521cf3,beb3f755,bf073d29,3e9f98fa,bf275766,bf5a2138,bcd6d728,c0615680,3f1341e8,bead6250,3f424a3e,c01a03ee,c02b91f3,bfe0b09e,bf0be22e,be90afa1,bf178b7e,3de94f64,bee90671,bf047508,3e4b5c20,3db1e6e0,3de2ad50,bf7aae90,3e5c1100,bf6e2132,bd9a3380,3e3a4b3a,c077b00e,3e3effe2,bf42a877,bf02aae4,bf2df2da,3e0b5c60,bf1f0d37,3ded40cf,bf2dced0,3ebfb464,3e91b0d6,bd993ec0,beb2e01a,bec83fe5,3dd86860,3d575610,bfe1111c,bf32aa5a,c02d351b,bdbdc5c8,bee271cc,bef1ea14,3e886ed0,be369710,be9e50c3,bf91f661,3f2496c3,bf6fed29,bf108afd,bdfed904,3e33520a,bfe5fc51,bf56d43a,3da923b8,bfaf1b94,bfa7715f,bf3fd146,bf375520,bf83e612,bd546e50,3d2e4948,be0ae653,bf4b1af3,c056e1af,be20ff5e,bf1e4c18,3ef25c80,bf1fc98a,3ed1d6bf,3f1d71e6,bdc13d2c,bfa91e62,bf90582c,bf58e629,be626056,3ec40fbe,bfe785de,bf1cd4a9,c01c6079,bf8732b0,be8ef09f,3ea87342,bd9778bc,bef83a2a,bdf8ac50,bf332bc5,bf813348,be67fd48,3dec6214,3ec8b860,bf4a0264,bf1bf158,3c83a49c,bda70530,beff07c3,bf0a4926,3cdb5188,beac765e,bff2802a,becb1223,bf899908,bfdb4641,3ec3b968,3da1c5a4,bfb1f387,bfa31bb6,3f1856c6,bfc66aa3,bda8b110,bf17e6ab,bd649ff8,bf6eef51,bf347e90,bf835208,bede1be3,bf621836,bee03dee,3eb9b8ee,bf1ce0f9,c0067566,3e453f90,bf05d84c,bef56f79,bf0a6666,bf4502db,3e5cfcc4,be5ab08b,bf32db51,bfa77046,bfd69af0,3e6ecf14,bec6272f,3f320a62,bf458610,bfea9081,bed15f86,bf5066c5,3e401268,bed560c7,bf109eb8,bf051cd5,bf26b044,bde32298,bf2cc7bc,bfac0aa9,be9ef841,bda9c90c,3ce52450,bf99528d,bfbf9fa5,bf91e930,be8ecd58,bf823ad8,bfcd0210,bf8159bc,bf11ab6a,bf083842,be56237a,bf45c1ef,3c163c80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d87aed8,00000000,00000000,00000000,3e02e0d8,00000000,00000000,00000000,00000000,3eb3a048,00000000,3ebecfd8,00000000,00000000,00000000,3e0872b4,3e02652c,00000000,3e07c8e2,00000000,00000000,00000000,00000000,00000000,3da86594,00000000,3bb335c0,00000000,00000000,00000000,3e927db2,00000000,3eded8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a9b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da92c18,3e4af568,3e7ca555,3d921734,3e877ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea66c94,00000000,00000000,00000000,3e9f98fa,00000000,00000000,00000000,00000000,3f1341e8,00000000,3f424a3e,00000000,00000000,00000000,00000000,00000000,00000000,3de94f64,00000000,00000000,3e4b5c20,3db1e6e0,3de2ad50,00000000,3e5c1100,00000000,00000000,3e3a4b3a,00000000,3e3effe2,00000000,00000000,00000000,3e0b5c60,00000000,3ded40cf,00000000,3ebfb464,3e91b0d6,00000000,00000000,00000000,3dd86860,3d575610,00000000,00000000,00000000,00000000,00000000,00000000,3e886ed0,00000000,00000000,00000000,3f2496c3,00000000,00000000,00000000,3e33520a,00000000,00000000,3da923b8,00000000,00000000,00000000,00000000,00000000,00000000,3d2e4948,00000000,00000000,00000000,00000000,00000000,3ef25c80,00000000,3ed1d6bf,3f1d71e6,00000000,00000000,00000000,00000000,00000000,3ec40fbe,00000000,00000000,00000000,00000000,00000000,3ea87342,00000000,00000000,00000000,00000000,00000000,00000000,3dec6214,3ec8b860,00000000,00000000,3c83a49c,00000000,00000000,00000000,3cdb5188,00000000,00000000,00000000,00000000,00000000,3ec3b968,3da1c5a4,00000000,00000000,3f1856c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b8ee,00000000,00000000,3e453f90,00000000,00000000,00000000,00000000,3e5cfcc4,00000000,00000000,00000000,00000000,3e6ecf14,00000000,3f320a62,00000000,00000000,00000000,00000000,3e401268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce52450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c163c80

# LAYER_1_PRE_ACTIVATION - 64 values
c0659ecb,3f27a8fe,bf474004,bfc12f3d,3f1dfcea,bee0ef5d,3ea6dfb6,bea79da7,3ee6f45e,3ed7d0dc,3f249f1e,bf8ac49f,bff775e0,3f7f2460,3f88ef1a,bf97ab74,3f2df46a,c00056bc,3f942f1d,3cb9f680,be2dfac0,bfa81f7d,3f088b46,c081168c,3f6ce768,3dae86b0,be7ba1c6,c0d039d2,3dac3684,bfee61b2,3f1b9524,bfb6de6a,3f821bc8,be9859ad,c08c83c2,bfc8498b,3f67589a,3f44dfc0,c00f5b29,bfaf2c75,be9f34fd,3f81abf2,3f4e66c1,3f7db044,be8ad6be,3f2664be,3f6a8f3c,bf8710bc,bf896270,3f1b75de,3f9aafb6,3f97c403,bfa95736,bf9d234b,3f84c7ef,3f93d700,3f805f84,3f7b9d90,3efb51a0,be96bb56,bee228b4,bf2a68b0,c02d6b00,3f3fab90

