# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f9c86,bfbbbff7,3f09d86a,c00acac0,3f3ba838,3f5dd5c1,3f007b5e,bf443de9,bf7e9de6,3f0347ba,bf53996c,3f2b4c03,3f4318ab,3ef64faf,3f2464ac,3dd49bfc,3f5bc6ac,bf1016df,3f3e3edc,3f25c045,3f606e01

# OUTPUT - 1 values
3cdce99e

# JACOBIAN - 1 x 7
be11eb70,3d81a162,3d1630ae,bb5d041c,bc402e9a,bb867ce4,b8e07996

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2464ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd49bfd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5bc6ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1016df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e3edc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f25c045,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f606e01
3f443de9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e9de6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0347ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53996c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b4c03,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4318ab,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef64faf

# LAYER_0_PRE_ACTIVATION - 256 values
bde1edee,c03e300f,bf9e6e12,3ea0fd64,3dfb77d0,bf0611d0,bdb788e0,bf26c196,beee0ed1,be413b6a,bf9dd4d6,bf9a3c56,be6a8f62,bef93f57,3f0f2047,bf8dc555,3d82a988,bec660a9,3b50aa00,bf59b75c,3e19d48c,be9261cc,bfc364f6,be2ea164,bf963d03,be583868,bdbfdf28,b6680000,bfab75f0,3d855f88,bf848b8c,bf1e67c1,c0002a5a,3e760658,bf96f976,3ef88ee8,be24f864,bf758ed5,be848210,3e9eec8c,bebb9c79,bfb14484,bf5e00d1,be82b4de,bf23ddf9,bf88d9fb,bf87ab82,bf4786cc,bf74304d,c040b642,bf0c3998,bf87b72e,bfc62258,3eb9de63,bf398916,bfaeddd3,c0622e74,bf595368,be8981e4,bf808d9d,bf3d20ee,bfbb352a,3ea003ee,bea05fe4,bd0c96b0,be9a3e0e,3ece6b1a,3e01e087,3d738ab0,bf1624de,bfc04ba1,bea5e842,be789819,bfe025e8,3ec1dbdc,bfad1b39,bf3f3090,bf594029,bf19907e,bf55f8f0,c01155cc,bf21c865,c01e90f3,bfaae5ea,bf14b072,be5d0656,bf297406,3ee80f88,bf81088a,bf5fdd40,bf9b62d9,3dbb2160,3cbebb80,bf8b91c2,3ebea800,c0087bd1,3f28365f,bf14a6b6,3f0ec6ab,c0663634,bfeef272,bfe3bb9c,bf8d6734,bf404914,bf144ade,bda88f2a,be1ab7b0,3dd8f470,3eae0720,bef6b5da,bf2c4e10,bf7b66b5,bec207e2,bfca4819,bef91aa1,3da841b8,c02c7e77,bf9466ca,bf380777,bf3cbe72,bf7a55fc,3e35be0c,bf3366a7,be1463ae,be747a52,3df250e0,be98f1a0,3e12c132,bf69af6f,bf821701,3ecb67a6,3f4582de,c0276057,3e823bb6,bff5a1ff,be84f6e2,bf424156,3d5d35a0,3e4a8434,3f0e173b,bf75e1d1,bf80c098,be38a7a6,bf28f52b,bfcab1b6,bf8a3b2f,bf01c461,bfd37c08,bee1983c,3e886386,c0077b64,bfcf49f7,bf5d1e5e,bf3cef8c,bfcc49ab,3e75669c,bf018d80,3edd6b02,bf3d2ce5,c059d509,bf59d7a2,bf2361f9,bd860a78,bf56817c,3e8de9a0,3e9e091c,3ef7e064,bf964668,bf66295e,bf1caa2c,bf8eeec9,3cba8770,bffce26f,bf6d8474,c015f564,bfd54a07,3d2241f0,beb11b0a,3f0e2536,bd3137a8,bedba120,3f3c4696,bfb0a1fd,bf2ef5f8,bf1c512c,3e1bb242,bf3b1743,bfa79d66,be1706a0,bf84c2f7,bf034066,bf3ecb2f,3d999d68,bf6b3cf3,bf865379,bf5400e5,bfc0559d,bf35d3ea,3eb595f4,bf391bd4,bf1d4881,c00bfe62,3e1dd828,bf5e3f86,3e213036,bf8a8e64,bca63660,bed2ff59,befd09a3,bf88eb1b,3d8fe298,bf628ce8,bdb15828,3e8d9bb5,bf70837b,bfdaa3b3,3ecae2a8,bbcac380,bd11c1c8,bdb6e078,bf87b7d7,3ebce4a3,be303616,bf0d9707,bfb90e34,bfcbd11f,bd93b3c8,bf3eef34,3dde7362,bec423ce,c005ebd8,bf3cc4dc,bf838526,becf77b9,bf5794b8,bf901cef,bf9b5c58,3e71b814,be4844ea,bfac0b0b,be2af678,becd67ee,bd543060,3d6074d8,bfb4f0b5,c01c70a6,bfb46251,bdbc9478,bf4b0d1c,bf57366b,c01c5d8e,be316242,bf58f3ee,bf047700,bf96960e,3e2a96cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea0fd64,3dfb77d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2047,00000000,3d82a988,00000000,3b50aa00,00000000,3e19d48c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d855f88,00000000,00000000,00000000,3e760658,00000000,3ef88ee8,00000000,00000000,00000000,3e9eec8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9de63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea003ee,00000000,00000000,00000000,3ece6b1a,3e01e087,3d738ab0,00000000,00000000,00000000,00000000,00000000,3ec1dbdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee80f88,00000000,00000000,00000000,3dbb2160,3cbebb80,00000000,3ebea800,00000000,3f28365f,00000000,3f0ec6ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8f470,3eae0720,00000000,00000000,00000000,00000000,00000000,00000000,3da841b8,00000000,00000000,00000000,00000000,00000000,3e35be0c,00000000,00000000,00000000,3df250e0,00000000,3e12c132,00000000,00000000,3ecb67a6,3f4582de,00000000,3e823bb6,00000000,00000000,00000000,3d5d35a0,3e4a8434,3f0e173b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e886386,00000000,00000000,00000000,00000000,00000000,3e75669c,00000000,3edd6b02,00000000,00000000,00000000,00000000,00000000,00000000,3e8de9a0,3e9e091c,3ef7e064,00000000,00000000,00000000,00000000,3cba8770,00000000,00000000,00000000,00000000,3d2241f0,00000000,3f0e2536,00000000,00000000,3f3c4696,00000000,00000000,00000000,3e1bb242,00000000,00000000,00000000,00000000,00000000,00000000,3d999d68,00000000,00000000,00000000,00000000,00000000,3eb595f4,00000000,00000000,00000000,3e1dd828,00000000,3e213036,00000000,00000000,00000000,00000000,00000000,3d8fe298,00000000,00000000,3e8d9bb5,00000000,00000000,3ecae2a8,00000000,00000000,00000000,00000000,3ebce4a3,00000000,00000000,00000000,00000000,00000000,00000000,3dde7362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71b814,00000000,00000000,00000000,00000000,00000000,3d6074d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a96cc

# LAYER_1_PRE_ACTIVATION - 64 values
