# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4f3cfe,bfab4327,3f166d88,c00b47a7,3f30e6e2,3f80b9ba,3f0b98f6,bf395564,bf7917f9,3f0deb5b,bf527ea5,3f2327c9,3f583274,3f04c803,3f30998a,3e6c3fcd,3f550f8f,bf11b2c1,3f4545ad,3f09181e,3f5adf55

# OUTPUT - 1 values
3ce9cfab

# JACOBIAN - 1 x 7
be1083f8,3d9220e2,3d26d16b,3a6e3e50,bc3620dd,bb5fd7c8,b8b3ef35

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30998a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6c3fcd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f550f8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11b2c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4545ad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f09181e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5adf55
3f395564,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7917f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0deb5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f527ea5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2327c9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf583274,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04c803

# LAYER_0_PRE_ACTIVATION - 256 values
be163544,c0397c7f,bfb1696a,3ebcc21c,3e1eb6f4,bf1d7211,bdc8fa30,bf101f44,bf18c2ce,be570f5f,bf927f52,bf99cd84,be5424ac,bef82e93,3f06c739,bf8627fa,3dab5a88,beaacc50,bcb84180,bf4a0eec,3e37089c,be82b6b1,bfc1898a,be240dd4,bf8f4ea8,be3e9dee,bddb1560,bd0e3e98,bfa018ee,3df27950,bf871236,bf1d8bf9,bff0e9d1,3e706c0c,bf964c0d,3f021b49,bdf03758,bf7131fa,be8da745,3e88d390,bebce187,bfaa17eb,bf50e166,be87bf83,bf119774,bf88345f,bf9473b7,bf537c9d,bf6d374c,c040342e,bf00e7da,bf92476c,bfbf6930,3eb21c79,bf380500,bfacc814,c066e7bf,bf6a51b8,be95b3cc,bf8265ae,bf3579e3,bfbd70c9,3e8ad6e7,bea8c83c,bc784d40,be8ce07a,3edd4cfb,3e1a2874,3da0e3f0,bf15d9d0,bfbe0855,beb9f839,be772636,bfce0b68,3e9e7fec,bfb342dd,bf3c3ce4,bf50b6f6,bf2a510c,bf4d74b0,c0091bbd,bf1a7f33,c018cfb2,bfa92648,bf14777d,be5a086a,bf35db23,3ec6279a,bf6c1ff6,bf60f623,bf94ad58,3e117b78,3af34600,bf88b418,3eb63679,c01475bb,3f2ea047,bf01c836,3f162861,c05ed68a,bffa0ed4,bfdffdf1,bf8e29ba,bf31e184,bf1beca3,bcf6c440,be383b51,3db8cfa0,3e9b491c,bee2be78,bf114bb3,bf6d5eee,be9a70a9,bfbd0dec,bee8bc56,3df089e2,c0322e55,bf76df74,bf47491c,bf3e6844,bf78728f,3e496980,bf2738a6,bdf43d68,be90c266,3e453d3c,be677b88,3dfd3687,bf5aad86,bf71c0f0,3ec3da98,3f40be3c,c02396fb,3e2649fc,c0086c23,be76d14c,bf4e3eb4,3c6c70c0,3e6e0bc0,3f03c224,bf68ba0a,bf82e620,bd3241d8,bf359178,bfbc583d,bf81bbf4,befd3656,bfd99353,bf08092b,3e5e1b70,c002c7d9,bfcabbef,bf737ad0,bf2e03d4,bfc4f11e,3e858b6c,bef22bd6,3eb831b0,bf432143,c05e958e,bf46372e,bf1dc49a,bb955dc0,bf5034f6,3e8caed5,3eaf78c0,3eed277c,bf969624,bf5b3166,bf1e35fe,bf872d91,3d2fca18,bff41908,bf75a4a4,c016bea2,bfccfc75,3d6f5428,be86f170,3f04a1ee,bd8139e8,bed302c6,3f2a5c66,bfafb03e,bf35545e,bf05dcd3,3e2b7214,bf3483f4,bfa13ce9,bdd24c2a,bf80f3bb,bf08a821,bf384c84,3d90c1d8,bf6e9fee,bf96b8fa,bf5a911c,bfba6526,bf59fa16,3ecdd10c,bf3749cb,bf3b54b8,c006da02,3e4bd6d8,bf79b0ef,3e3fb636,bf8bdda3,bc208000,bee5edc4,bedecd77,bf899f80,3ce89b80,bf60fd59,bdeb26c8,3e8ed4bb,bf6deb8e,bfdd975b,3eacc944,bd332900,bd50b228,bdc77788,bf80af57,3ea88037,be2ee0ff,bf0681a6,bfb7ac1d,bfd0abc4,bcf7c3c0,bf424936,3e468cba,bebef821,c005a309,bf3933cd,bf848c80,beba0675,bf40bb3a,bf8becb1,bf8ae662,3e51e12e,be2070d6,bfa52812,be8d2fde,be919ce7,bdb8aa84,3db244d0,bfac31da,c016cd0c,bfb6e050,bdf7e398,bf57825f,bf60947c,c01a2767,be5f2f18,bf475a22,bef698d2,bf99087a,3e238fa4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ebcc21c,3e1eb6f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06c739,00000000,3dab5a88,00000000,00000000,00000000,3e37089c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df27950,00000000,00000000,00000000,3e706c0c,00000000,3f021b49,00000000,00000000,00000000,3e88d390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb21c79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ad6e7,00000000,00000000,00000000,3edd4cfb,3e1a2874,3da0e3f0,00000000,00000000,00000000,00000000,00000000,3e9e7fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6279a,00000000,00000000,00000000,3e117b78,3af34600,00000000,3eb63679,00000000,3f2ea047,00000000,3f162861,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8cfa0,3e9b491c,00000000,00000000,00000000,00000000,00000000,00000000,3df089e2,00000000,00000000,00000000,00000000,00000000,3e496980,00000000,00000000,00000000,3e453d3c,00000000,3dfd3687,00000000,00000000,3ec3da98,3f40be3c,00000000,3e2649fc,00000000,00000000,00000000,3c6c70c0,3e6e0bc0,3f03c224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e1b70,00000000,00000000,00000000,00000000,00000000,3e858b6c,00000000,3eb831b0,00000000,00000000,00000000,00000000,00000000,00000000,3e8caed5,3eaf78c0,3eed277c,00000000,00000000,00000000,00000000,3d2fca18,00000000,00000000,00000000,00000000,3d6f5428,00000000,3f04a1ee,00000000,00000000,3f2a5c66,00000000,00000000,00000000,3e2b7214,00000000,00000000,00000000,00000000,00000000,00000000,3d90c1d8,00000000,00000000,00000000,00000000,00000000,3ecdd10c,00000000,00000000,00000000,3e4bd6d8,00000000,3e3fb636,00000000,00000000,00000000,00000000,00000000,3ce89b80,00000000,00000000,3e8ed4bb,00000000,00000000,3eacc944,00000000,00000000,00000000,00000000,3ea88037,00000000,00000000,00000000,00000000,00000000,00000000,3e468cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e51e12e,00000000,00000000,00000000,00000000,00000000,3db244d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e238fa4

# LAYER_1_PRE_ACTIVATION - 64 values
c0127aac,be813379,bf38da33,bfe7494d,bd890424,befea08d,bf677fc0,3e1bc766,bd96d5a2,bfa5f161,3de2e2ec,c037d584,bfac6e8c,3ed47b02,3f26cf18,c0062856,bebb9c39,c018598c,3eb3cec1,bf91da9f,bd92e0e4,c008dd36,bf0b8626,bfa4a860,3eb4af02,c0208800,be32ea1d,c06a9e40,bf9493d6,c087974f,3e756365,c000aa69,bf124c84,3e8f336a,c0aa63ff,bf4cf30e,3ef6f315,bf8e0f68,be8d2492,c00d351a,bda604fc,3e84befa,bfa15028,3eecb6ca,bf1b983a,beda1448,3ea87a8c,bfa4fbbc,bff5cce4,bdfac2f3,3f205487,3e148c74,bf7627d4,bfaff279,3ef78bed,3f1e577c,3ecf596d,3ea832ee,bf0d90c7,3e8bb59a,bed6dd1c,bea2679d,bfad82af,c00bb4f2

