# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899f4b,bcc04e44,be08b5ed,bfccaf71,bb698fb1,3fc9d181,3ec46768,be87f894,bcc049be,be084e0d,bf7fe5be,bb698f90,3f7ffedb,3ebf9f58,3f76cebc,3f7fedf1,3f7db8cf,bce7dda9,3f7fff95,bbc1a613,3f6d6506

# OUTPUT - 1 values
3e59a426

# JACOBIAN - 1 x 7
bbee4e2c,3e393242,3bb0ab82,3c2d93b4,3b31203e,bb14762b,38c92d96

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76cebc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce7dda9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff95,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc1a613,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6506
3e87f894,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc049be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e084e0d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe5be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b698f90,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffedb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf9f58

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f60fa,bf9a2ec6,c0147734,bec711ec,bf235650,c01b0fda,bf113bec,3eeea626,bfc28854,bee7e151,bde10de0,bf403db7,3ea22ad4,bf06b089,3ed62096,3dce6272,bee04916,bf032276,bcfacbc0,3eb20b09,bf032ac0,3ec030ca,bee5f98b,bef086dd,be1191c5,bf41ef24,3dfe3eba,3dd0a4b4,bf235e32,be54b838,bf726942,bf92c494,bf242a4e,3eb9507e,bf572b21,3f0d5f53,3e26525c,3c129280,bf2908dd,bf3b5a96,bf317a05,bfa7297e,3cf7b160,bee41ed2,3e0369e2,bfc3c132,bfe0b459,bfc97620,be39639e,c02484a8,3e98fa42,bf907c18,bf06d2a7,bd976088,bec1e472,bf0bde48,c05cf82a,bf8277d8,bf66895c,bef943f0,be9c9c4c,bfc6deac,bf453ebe,bfb3285f,bc121600,3e987c52,bdfae0b4,be03a595,3e8ea48c,bdaa1cf4,bfa0238b,bf05c193,be8589fd,bf3fe84b,beb00148,bf9da829,beea3228,bed385de,bfae99bd,bf1df9b7,bf0f90e0,bece02a7,bf8d77f3,bf46467a,beca9b24,bec9d250,bf95b93a,3e98ca7c,bf59f832,be69654f,be079c26,3ec6c094,bf2fcfa8,bf3eae25,3d462de8,c0682ab8,3e42f7ce,bec145cf,3f349e1f,bfe1e619,c0328d6a,c00f1554,bf1471ac,bce59980,bf16258a,3e857ac5,befe7303,bf1a925c,bd2bc070,3e9152ca,3ecad880,bfb78151,3f0b07b0,bf5a9ddc,3dbc9568,3ec1e657,c088e69c,3f2f7439,bf01dd34,bf374765,bf452bb3,bea70b0d,bf28cc9a,3ea21c6f,bf33f439,3da03790,3e9f9ce4,be3d8634,3d0c6800,be841b1e,3e045bf8,bd5ab2f0,bf99010e,bf453679,c012305c,bd5d2718,bf0d86b8,bef78353,3e147220,be9e6ff3,3d90f558,bf9dd43d,3f76c6cb,bf8e7685,3dc17e8c,3e3f7750,3e949768,bfdea3dd,bf7e6b6f,bdb67150,bf59e5cc,bfa5f988,bf567014,bf467c03,bf4e13e0,bf03eb29,3e5c4478,bee41266,bf4ee39a,c03b11b5,3e5a9988,bf392113,3efb9df0,bf2eddaf,3ed1057d,3f2e745a,be2a672c,bfa9fc17,bf9fb84c,bf6c1b50,3d1bae44,3f163df4,bfef7b2b,bf16b505,c031d324,bf64063e,be62f79d,3eee8d06,bedea53a,bed6a0b3,be65eca0,bf8f5da1,bf2de0b7,be31a0eb,3ea2c6e6,3eabbed6,bf8571a9,bec1cdf5,3e01cc0a,3de807b8,bf1ddcf2,bf0cfcde,bcbd2d18,bee0906e,c0022f21,be8df947,bf340331,bfccd8e6,3ea96b34,3e42216f,bfd68971,bf4fee85,3f117ef0,bfaac7cd,bd41f850,be4b168b,be247e5a,bf826710,bf1bbb5e,bfb4eceb,bf5ae13c,bf5fe4e3,bf6d3e07,3edf4234,bf0610af,c00b28da,3e3e1b3c,befc846e,bf041d01,bf2d6cf1,bf36c030,3ea039eb,be046434,bef86892,bf8c6b83,bfc18996,3eaedc3a,becf29d6,3f5fd652,bf43eb14,bfc37c6b,bed136f7,bf2fa91d,3ea6a7fa,bed80237,beeb777b,be6c28b2,bf305da2,bdef1aac,be6b78ae,bfbd5cda,be319620,3d304f90,be3e3570,bfaa74f3,bf65cd2c,bf9d53f0,bea57ba4,bf816ede,bfc064b9,bf248030,bf1d15d9,bf111bf3,3db8e18e,bf0fb08f,be3aa6a1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeea626,00000000,00000000,00000000,00000000,3ea22ad4,00000000,3ed62096,3dce6272,00000000,00000000,00000000,3eb20b09,00000000,3ec030ca,00000000,00000000,00000000,00000000,3dfe3eba,3dd0a4b4,00000000,00000000,00000000,00000000,00000000,3eb9507e,00000000,3f0d5f53,3e26525c,3c129280,00000000,00000000,00000000,00000000,3cf7b160,00000000,3e0369e2,00000000,00000000,00000000,00000000,00000000,3e98fa42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e987c52,00000000,00000000,3e8ea48c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ca7c,00000000,00000000,00000000,3ec6c094,00000000,00000000,3d462de8,00000000,3e42f7ce,00000000,3f349e1f,00000000,00000000,00000000,00000000,00000000,00000000,3e857ac5,00000000,00000000,00000000,3e9152ca,3ecad880,00000000,3f0b07b0,00000000,3dbc9568,3ec1e657,00000000,3f2f7439,00000000,00000000,00000000,00000000,00000000,3ea21c6f,00000000,3da03790,3e9f9ce4,00000000,3d0c6800,00000000,3e045bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e147220,00000000,3d90f558,00000000,3f76c6cb,00000000,3dc17e8c,3e3f7750,3e949768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c4478,00000000,00000000,00000000,3e5a9988,00000000,3efb9df0,00000000,3ed1057d,3f2e745a,00000000,00000000,00000000,00000000,3d1bae44,3f163df4,00000000,00000000,00000000,00000000,00000000,3eee8d06,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c6e6,3eabbed6,00000000,00000000,3e01cc0a,3de807b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea96b34,3e42216f,00000000,00000000,3f117ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf4234,00000000,00000000,3e3e1b3c,00000000,00000000,00000000,00000000,3ea039eb,00000000,00000000,00000000,00000000,3eaedc3a,00000000,3f5fd652,00000000,00000000,00000000,00000000,3ea6a7fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d304f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8e18e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
