# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899f27,bcc05048,be08b65d,bfccaf7a,bb699272,3fc9d182,3ec46754,be87f871,bcc04bc2,be084e7c,bf7fe5bd,bb699251,3f7ffedb,3ebf9f45,3f76cec0,3f7fedf1,3f7db8cb,bce7dfe9,3f7fff95,bbc1a713,3f6d650a

# OUTPUT - 1 values
3e59a419

# JACOBIAN - 1 x 7
bbee4ddc,3e393242,3bb0abcb,3c2d93c7,3b312043,bb14762d,38c92d9c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76cec0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce7dfe9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff95,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc1a713,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d650a
3e87f871,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc04bc2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e084e7c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe5bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b699251,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffedb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf9f45

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f60fd,bf9a2ebe,c0147736,bec711c1,bf235657,c01b0fd2,bf113be5,3eeea612,bfc28854,bee7e151,bde10dc0,bf403da4,3ea22af4,bf06b08e,3ed6207c,3dce6204,bee04902,bf032268,bcfacb80,3eb20b1c,bf032aab,3ec030b6,bee5f9bd,bef086d4,be1191e4,bf41ef2f,3dfe3ee8,3dd0a4f4,bf235e26,be54b80c,bf726939,bf92c48c,bf242a5e,3eb9507c,bf572b16,3f0d5f3c,3e2651fc,3c1297c0,bf2908d1,bf3b5a82,bf317a01,bfa72977,3cf7af40,bee41ed1,3e0369a0,bfc3c134,bfe0b457,bfc97617,be39635f,c02484ac,3e98fa4e,bf907c0a,bf06d2b6,bd976184,bec1e460,bf0bde56,c05cf830,bf8277d8,bf668968,bef94406,be9c9c4c,bfc6deb0,bf453ed5,bfb32857,bc121580,3e987c52,bdfae04c,be03a576,3e8ea48e,bdaa1c30,bfa02390,bf05c194,be8589f8,bf3fe84c,beb0012c,bf9da827,beea321e,bed385d1,bfae99c8,bf1df9c9,bf0f90f0,bece02a9,bf8d7801,bf464666,beca9b1f,bec9d23c,bf95b938,3e98ca80,bf59f830,be696509,be079c53,3ec6c094,bf2fcfc2,bf3eae2e,3d462c5e,c0682ab9,3e42f806,bec145d3,3f349e23,bfe1e626,c0328d68,c00f1552,bf147193,bce59a60,bf16257f,3e857aa5,befe72fe,bf1a926c,bd2bc010,3e9152d8,3ecad868,bfb7814a,3f0b07a9,bf5a9ddb,3dbc9568,3ec1e62c,c088e699,3f2f742a,bf01dd41,bf37476a,bf452b9c,bea70ae6,bf28cc96,3ea21c62,bf33f43a,3da037f8,3e9f9ce8,be3d8616,3d0c6780,be841b29,3e045bb8,bd5ab400,bf990113,bf45368a,c0123061,bd5d2718,bf0d86b4,bef7837b,3e147248,be9e7007,3d90f4e0,bf9dd444,3f76c6c0,bf8e7680,3dc17dc6,3e3f7754,3e949774,bfdea3db,bf7e6b70,bdb67110,bf59e5df,bfa5f987,bf566ff9,bf467c0b,bf4e13ec,bf03eb13,3e5c4484,bee41247,bf4ee38f,c03b11bb,3e5a9948,bf39210e,3efb9df6,bf2edd9e,3ed10583,3f2e7451,be2a6774,bfa9fc16,bf9fb84b,bf6c1b4d,3d1bae70,3f163deb,bfef7b28,bf16b4ef,c031d320,bf64063d,be62f7f5,3eee8d04,bedea51b,bed6a0d8,be65ec50,bf8f5da9,bf2de0ba,be31a0a8,3ea2c6dc,3eabbee4,bf8571a8,bec1cdef,3e01cbc6,3de80838,bf1ddceb,bf0cfcd0,bcbd2c64,bee09046,c0022f20,be8df93e,bf340340,bfccd8ea,3ea96b18,3e422199,bfd6896b,bf4fee94,3f117ef2,bfaac7d4,bd41fa18,be4b16a4,be247e38,bf826714,bf1bbb81,bfb4ece4,bf5ae12d,bf5fe4e0,bf6d3df8,3edf4232,bf0610ab,c00b28db,3e3e1b3c,befc8486,bf041cfe,bf2d6cfb,bf36c038,3ea039e4,be046438,bef868bf,bf8c6b86,bfc1899c,3eaedc28,becf29aa,3f5fd649,bf43eb1a,bfc37c72,bed136e7,bf2fa926,3ea6a806,bed80235,beeb777a,be6c28e4,bf305db5,bdef1b0c,be6b78ef,bfbd5cdf,be31965c,3d304f78,be3e3539,bfaa74f0,bf65cd42,bf9d53e3,bea57b94,bf816ed9,bfc064c8,bf248024,bf1d15d1,bf111bfd,3db8e0ca,bf0fb07d,be3aa65c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeea612,00000000,00000000,00000000,00000000,3ea22af4,00000000,3ed6207c,3dce6204,00000000,00000000,00000000,3eb20b1c,00000000,3ec030b6,00000000,00000000,00000000,00000000,3dfe3ee8,3dd0a4f4,00000000,00000000,00000000,00000000,00000000,3eb9507c,00000000,3f0d5f3c,3e2651fc,3c1297c0,00000000,00000000,00000000,00000000,3cf7af40,00000000,3e0369a0,00000000,00000000,00000000,00000000,00000000,3e98fa4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e987c52,00000000,00000000,3e8ea48e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ca80,00000000,00000000,00000000,3ec6c094,00000000,00000000,3d462c5e,00000000,3e42f806,00000000,3f349e23,00000000,00000000,00000000,00000000,00000000,00000000,3e857aa5,00000000,00000000,00000000,3e9152d8,3ecad868,00000000,3f0b07a9,00000000,3dbc9568,3ec1e62c,00000000,3f2f742a,00000000,00000000,00000000,00000000,00000000,3ea21c62,00000000,3da037f8,3e9f9ce8,00000000,3d0c6780,00000000,3e045bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e147248,00000000,3d90f4e0,00000000,3f76c6c0,00000000,3dc17dc6,3e3f7754,3e949774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c4484,00000000,00000000,00000000,3e5a9948,00000000,3efb9df6,00000000,3ed10583,3f2e7451,00000000,00000000,00000000,00000000,3d1bae70,3f163deb,00000000,00000000,00000000,00000000,00000000,3eee8d04,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c6dc,3eabbee4,00000000,00000000,3e01cbc6,3de80838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea96b18,3e422199,00000000,00000000,3f117ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf4232,00000000,00000000,3e3e1b3c,00000000,00000000,00000000,00000000,3ea039e4,00000000,00000000,00000000,00000000,3eaedc28,00000000,3f5fd649,00000000,00000000,00000000,00000000,3ea6a806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d304f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8e0ca,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
