# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d4f31,bfc3e97b,3ec3406d,c012ec88,3f05b74d,3f5720df,3e9b9cb8,bf42c170,bf7fcaf7,3ebe8dae,bf3fa26c,3eff6fb9,3f3eb009,3e993a3c,3f2626bb,3d24c092,3f6d9c12,bf29bdde,3f5ddd6e,3f2acdfd,3f744456

# OUTPUT - 1 values
3c8c9bfe

# JACOBIAN - 1 x 7
bdf43ffd,3d680124,3d589e92,bbd2e9f0,bc9abad2,bbc58b86,ba44a71a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2626bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d24c093,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d9c12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29bdde,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5ddd6e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2acdfd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f744456
3f42c170,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcaf7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebe8dae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3fa26c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beff6fb9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3eb009,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be993a3c

# LAYER_0_PRE_ACTIVATION - 256 values
be3a5d9c,c03824b2,bfa469f0,3e710ae8,3d11d470,bedd114a,3e017990,bf3a652b,bef7e763,be7a26aa,bfa32c58,bf94da98,be194cea,bec53a6e,3f10d68d,bf9ea68e,bc3e19c0,bee9ac7a,3dfda7d0,bf519b39,3e13584e,bea89df1,bfd01800,be534dcb,bf9f6c92,bea49d1c,bdeefb14,3d8b0d04,bfb01c65,bd424100,bf612581,bf1d9d2c,c002ea3e,3e72c0e8,bf969b18,3ed8ca40,be8c8c04,bf65474f,be786559,3f141724,bed58137,bfb98657,bf80184c,be1fb337,bf4ab7b7,bfa114dc,bf851a8b,bf4ae278,bf4f79ad,c0455be4,bee62d92,bf6f49fa,bfce7e80,3e84ef39,bf1e4fec,bfb0d1ec,c0637bb2,bf2f8992,bec172a0,bf7e7592,bf530104,bfac0a9e,3e873b90,3d7e6640,bcedf680,be98aabf,3ef2fde5,3e2c0351,3d8ef258,bef59e16,bfc84efa,bec9f045,bea69960,bfe4b868,3f1e9a44,bfa8fed2,bf050836,bf4ed6ee,bf17ef17,bf54b6b6,c0136a46,bf1524ba,c0245bb8,bfa483af,bf0a1e2a,be5692c6,bf2c1695,3f005380,bf915047,bf5b81a8,bfa4217e,3dad59c8,ba9c4c00,bf8dbe82,3ea130d1,c0044370,3f45dcf4,bf2b9ca4,3efe1d9c,c068c726,bfef605a,bfc2e7d0,bf7a0faa,bf54eaec,bf1c8a60,be3c0bc1,be62ccd4,3cf68930,3edea0e8,bf0d61ba,bf3d1ac6,bf5b5ecc,bf04a2f8,bfd079ca,befdfe64,3b4ceb00,c02e9691,bfa87065,bf379fdc,bf11d4a4,bf6fd093,3ebc430c,bf4c7ca7,be7d8aec,be9ec96c,3e0b8c80,be9bccd0,3e2b2623,bf83893a,bf79441f,3eb1e994,3f3dd0c0,c02c527a,3e58b7e0,bff54892,be94d47c,bf09624e,3d3695d0,3e0387b0,3f09d196,bf82ec65,bf732b18,bebd2a36,bf22d50c,bfe7da35,bf8dedf2,bed88fe5,bfd1827a,bec1026e,3ea0470a,c00bfc2d,bfc23f0d,bf44259c,bf4613de,bfd1523e,3e7cb260,bf048f46,3ef10460,bf471b66,c059bf79,bf732e27,bf23ed34,bd9333a0,bf58ec06,3eafb122,3ea3c61a,3ede9f1e,bf9d0d1f,bf77ca45,bf304e2f,bf8da7d5,bd206d58,c0016504,bf594c0e,c01020e3,bfdbe09a,bdad71da,bed36b6b,3f12950f,bdf0234c,bebbdaea,3f3538bc,bfb7562b,bf1cc62c,bf1c3fa5,3e0d29ea,bf27b230,bfa8c30f,be2bcda6,bf7aae6d,bec64652,bf4c2ce4,3ca5f2c0,bf376596,bf83e970,bf3820e9,bfcecd70,bf4d903e,3e9ec4da,bf18b153,bef8b994,c00e9aa0,3e7ccb98,bf6871a8,3e19dec0,bf92e8aa,bd345cb0,bee31f86,bf119fa6,bf4e74f9,3e08afa0,bf7010e9,3e3fcea4,3e73e386,bf78d564,bfe55708,3ecc6c44,bdd16410,be0b8976,be0fa21a,bf961d2a,3ea6cc04,be500a78,bf2d0cc3,bfceb9a6,bfd056db,bdfda908,bf33ca5d,3d802764,bf080653,c008b2c2,bf357677,bf800dd8,bed66d25,bf650752,bf8f2a6f,bfad7f05,3de4dc68,be30eeb8,bfb3b8df,be8c2fe6,bf1d8f44,bd7f48b0,3c9c3940,bfbc4a12,c0263c34,bfb0ab72,be1a9d18,bf5834c8,bf801a3e,c0135b15,be26fec8,bf6175dd,bf11cf8b,bf93567c,3e28a448

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e710ae8,3d11d470,00000000,3e017990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10d68d,00000000,00000000,00000000,3dfda7d0,00000000,3e13584e,00000000,00000000,00000000,00000000,00000000,00000000,3d8b0d04,00000000,00000000,00000000,00000000,00000000,3e72c0e8,00000000,3ed8ca40,00000000,00000000,00000000,3f141724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84ef39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e873b90,3d7e6640,00000000,00000000,3ef2fde5,3e2c0351,3d8ef258,00000000,00000000,00000000,00000000,00000000,3f1e9a44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f005380,00000000,00000000,00000000,3dad59c8,00000000,00000000,3ea130d1,00000000,3f45dcf4,00000000,3efe1d9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf68930,3edea0e8,00000000,00000000,00000000,00000000,00000000,00000000,3b4ceb00,00000000,00000000,00000000,00000000,00000000,3ebc430c,00000000,00000000,00000000,3e0b8c80,00000000,3e2b2623,00000000,00000000,3eb1e994,3f3dd0c0,00000000,3e58b7e0,00000000,00000000,00000000,3d3695d0,3e0387b0,3f09d196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0470a,00000000,00000000,00000000,00000000,00000000,3e7cb260,00000000,3ef10460,00000000,00000000,00000000,00000000,00000000,00000000,3eafb122,3ea3c61a,3ede9f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12950f,00000000,00000000,3f3538bc,00000000,00000000,00000000,3e0d29ea,00000000,00000000,00000000,00000000,00000000,00000000,3ca5f2c0,00000000,00000000,00000000,00000000,00000000,3e9ec4da,00000000,00000000,00000000,3e7ccb98,00000000,3e19dec0,00000000,00000000,00000000,00000000,00000000,3e08afa0,00000000,3e3fcea4,3e73e386,00000000,00000000,3ecc6c44,00000000,00000000,00000000,00000000,3ea6cc04,00000000,00000000,00000000,00000000,00000000,00000000,3d802764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4dc68,00000000,00000000,00000000,00000000,00000000,3c9c3940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28a448

# LAYER_1_PRE_ACTIVATION - 64 values
