# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beff406e,3b17c57d,3f5f6096,bfc8cb4c,ba84b3ce,3fc9243f,3f94571c,bef4cf14,3b17c574,3f441766,bf7fffdb,ba84b3cd,3f7ffffd,3f6a9701,3f60d71c,3f7fffd3,3f24929a,3b091d3d,3f7ffff7,ba2322ee,3eccf961

# OUTPUT - 1 values
3e65ce12

# JACOBIAN - 1 x 7
bca18f2f,3e29f89a,bbbfb450,3ba63210,3a5ece17,3acfb9dc,37b15718

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60d71c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24929a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b091d3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba2322ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eccf961
3ef4cf14,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb17c574,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf441766,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffdb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a84b3cd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a9701

# LAYER_0_PRE_ACTIVATION - 256 values
bec055b9,bfde5b74,c00c9336,bec4a2fe,bdaff488,c005ce63,bf142807,3ece1954,bfbad32a,becc6432,be349bf8,bf927aea,be3c4998,beb31e32,3eaec440,3a43cb00,be7de57b,bebae389,bed871bc,be49c706,bf0c6b37,3ea5a7c8,bf014ccc,bed39a0d,be521f60,bea3dac2,be060c36,be775ead,bf51686a,bc5eeb90,bfa8d6f7,bf913c8b,bf2273b8,3eafe60c,bf83fe4f,3f5ad183,3eeedb8c,bf16d1da,bf3e2dd2,bf2a4bae,bf25e93a,bfa0d519,3e3c631c,bedcd4ac,3eb447ae,bf99704a,bfef4db4,bfb411b8,bf1e38f4,c017cc99,3d3bdaf0,bfd5cb90,bef2751a,3f07dfb4,bf1a49a6,bf4ba7f8,c04f7df7,bfc6094b,bf043c42,bf3113c5,be97b8be,bfd11f2a,be8b387c,bfafe5d4,bc5d1c80,3de10920,be2a9aa6,bdf8558e,3e3aaa74,bf23984f,bf7d9c36,bf008a5a,be6a4ada,bf3ae781,bf08f6ff,bfb4d544,bf3c1d8e,bf2e0265,bf4000e2,be54c426,bf0d96ec,beae6cae,bf6cd31e,bf9c41e8,bf059f67,bf0ece99,bf9ad6bb,bc8d5580,bf219458,bf38dce1,be3b25fb,3eb894e4,be1ee1bc,bf480c26,3ee2fb7e,c056cbae,3e3074f8,be0cca18,3f0c340f,bfd3d899,c01554a2,c010c086,bf965dbf,3e19f07c,bf39a3aa,3f0cb93d,beff90c1,bd3ddee8,beb0c8c8,bdc66282,3eccbd96,bf9783b0,3f109b02,bf3775c3,be98ca03,3f233174,c06935b6,3f38273c,bf12b034,bf7f0536,bf8b9c00,bebf414a,bf18dd84,3ea73679,bee12335,39468000,3e534a04,be970bd5,3da56728,be96c745,3ee83d82,3e5206e4,bfaf2c23,bede1ef4,c005cb45,bb8e0e80,bfa8137f,be826cb4,3dad6e28,bd0d8c5c,3d85b760,bf7ed879,3f6f8655,bfa1b6b0,3e713b30,be1fe278,bd5d8dc8,bfefb672,bfac6904,be0602d8,bf5a76a5,bfa03908,bfcc614b,bea2458d,bf1842f8,bf2ceaad,bd13f0a0,bedd9931,bf7b5b64,c038e276,3e44ec08,bf4a0c00,3eb87534,bf66218d,3eb8071d,3f2a67f9,3eadfb42,bf99bfd3,bf75066b,bf5e8b41,be305ec6,3f04956e,bfc9bb4d,bf8d93e0,c03246f2,bf5b31d3,3eaa3090,3eb20f24,be6889b0,bd8a0998,bf28c8aa,be966b9a,bf61ab50,bf288132,3e8d1aba,3e80bb40,bf4b3b60,bf107edc,3f039dc4,bf041bb6,bf4bb9dc,bf36ccd2,3b8bcaa0,bf84387c,c0089bfd,bf24c2f7,bf361d10,bfbf04f1,3f102d48,be9ec3e8,bfd47276,bf4ddb87,3ec32198,bfb02800,3f151436,bef9121c,be92fa1e,bf6385c4,3e599b34,bfdf7354,bf86d49c,bf3f0d85,bf66b51b,3ee128a0,bf48da07,bff3eef2,3e570494,bda223c4,bec9195e,be53661c,bee7d43f,3e9bb8b2,3d13def0,bd96f046,bf88965c,bfbdced4,3eca0b4c,bf60b4d8,3f411753,bed8dcd8,bfbf5abb,bf55906e,bf515cf7,3d89dd54,be9540ae,bf4a76a3,3da48820,be844872,3ceed020,be8228a7,bfa5ac49,3e3c74a0,bda55b9e,be6506c0,bf95e5cc,bf4edc7a,bfefcfda,be84a0bc,bf8ee52e,bf4cc936,bfabc222,bf7aa55a,be478fb7,3e9e2d3a,bf9a5739,bec2841e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece1954,00000000,00000000,00000000,00000000,00000000,00000000,3eaec440,3a43cb00,00000000,00000000,00000000,00000000,00000000,3ea5a7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafe60c,00000000,3f5ad183,3eeedb8c,00000000,00000000,00000000,00000000,00000000,3e3c631c,00000000,3eb447ae,00000000,00000000,00000000,00000000,00000000,3d3bdaf0,00000000,00000000,3f07dfb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de10920,00000000,00000000,3e3aaa74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb894e4,00000000,00000000,3ee2fb7e,00000000,3e3074f8,00000000,3f0c340f,00000000,00000000,00000000,00000000,3e19f07c,00000000,3f0cb93d,00000000,00000000,00000000,00000000,3eccbd96,00000000,3f109b02,00000000,00000000,3f233174,00000000,3f38273c,00000000,00000000,00000000,00000000,00000000,3ea73679,00000000,39468000,3e534a04,00000000,3da56728,00000000,3ee83d82,3e5206e4,00000000,00000000,00000000,00000000,00000000,00000000,3dad6e28,00000000,3d85b760,00000000,3f6f8655,00000000,3e713b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44ec08,00000000,3eb87534,00000000,3eb8071d,3f2a67f9,3eadfb42,00000000,00000000,00000000,00000000,3f04956e,00000000,00000000,00000000,00000000,3eaa3090,3eb20f24,00000000,00000000,00000000,00000000,00000000,00000000,3e8d1aba,3e80bb40,00000000,00000000,3f039dc4,00000000,00000000,00000000,3b8bcaa0,00000000,00000000,00000000,00000000,00000000,3f102d48,00000000,00000000,00000000,3ec32198,00000000,3f151436,00000000,00000000,00000000,3e599b34,00000000,00000000,00000000,00000000,3ee128a0,00000000,00000000,3e570494,00000000,00000000,00000000,00000000,3e9bb8b2,3d13def0,00000000,00000000,00000000,3eca0b4c,00000000,3f411753,00000000,00000000,00000000,00000000,3d89dd54,00000000,00000000,3da48820,00000000,3ceed020,00000000,00000000,3e3c74a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e2d3a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
