# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befcd51f,3b51f2e4,3f5dfbf2,bfc8b537,bae01c46,3fc921de,3f944147,bef2ae74,3b51f2cc,3f433160,bf7ff90b,bae01c3e,3f7ffffd,3f6a8582,3f616a87,3f7fffa9,3f25a329,3b361000,3f7fffe7,ba101aee,3ecd4964

# OUTPUT - 1 values
3e65e46a

# JACOBIAN - 1 x 7
bca11dc8,3e29fd4b,bbbc195c,3ba581c4,3a5ef5b8,3acfb884,37b29930

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f616a86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffa9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25a328,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b354735,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba101aee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecd4964
3ef2ae73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb51f2cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf433162,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffbf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae01c3e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a8582

# LAYER_0_PRE_ACTIVATION - 256 values
bec1775d,bfdddc63,c00cb4d2,bec4d053,bdba7054,c0062031,bf143860,3ecf30b2,bfbb09cb,becd0950,be3418de,bf922fa3,be382c5a,beb3eaa0,3eaf69a2,39f49900,be7d7cd2,beba7458,bed63412,be446808,bf0c4e72,3ea687ec,bf00985d,bed4651a,be50c759,bea5edb5,be0508fe,be77623f,bf5149d1,bc686c00,bfa86660,bf915668,bf221d07,3eafe53a,bf837dec,3f5a96ab,3eee64a0,bf15a7e5,bf3e63cd,bf2a7836,bf26485a,bfa12379,3e3c8e14,bedd0ba7,3eb3d66b,bf99be49,bfef5b57,bfb4a03a,bf1db476,c017edcb,3d4c18d8,bfd557a8,bef1f55e,3f0701ba,bf1a7106,bf4af8b9,c04fb181,bfc53b90,bf053d36,bf30e8cf,be97e3ed,bfd0d07d,be8cee2a,bfaff8f3,bc558e80,3de61250,be2aa974,bdf6ebfa,3e3afbde,bf2294ad,bf7deb50,bf00a544,be6c1175,bf3b165f,bf092a7a,bfb4f53a,bf3b6716,bf2d7025,bf413faf,be56cfb2,bf0d5bfb,beaee83d,bf6c87df,bf9bb258,bf05ad37,bf0edc1f,bf9adf30,bc5131a0,bf225bdd,bf382216,be39b621,3eb8dab4,be242590,bf4806a2,3ee1a8fe,c0571e61,3e30d264,be0d8548,3f0c881f,bfd3d23b,c015b680,c010c264,bf95d268,3e197e09,bf39ac11,3f0c9eab,beffbef1,bd51a7d0,beaf23cc,bdbf8ed6,3ecd6054,bf978736,3f10b2c8,bf37edd6,be975de6,3f22feae,c069c7e0,3f38525b,bf12804b,bf7d8d35,bf8b6e93,bebf2321,bf1939a3,3ea74fba,bee2cce5,3a2b4400,3e54e058,be96a1ed,3da3d9e4,be95eb1e,3ee704c6,3e503b50,bfaebfab,bedf952a,c005ee98,bb6a5180,bfa74282,be83fd69,3dae7af0,bd1a5ef4,3d88a3b8,bf7f319b,3f6fe269,bfa1b879,3e70eb8e,be1c1b65,bd543c4c,bff00bcc,bfac03d2,be0620ec,bf59effa,bfa084b9,bfcbb770,bea4de68,bf17c0a1,bf2cb042,bd08b290,beddd1cc,bf7b61d5,c038f740,3e463c1c,bf4a5811,3eb96d0e,bf65ebe5,3eb823b6,3f2ac271,3eac4594,bf9a1247,bf75c9a3,bf5ee9a7,be2d66e2,3f04c1d7,bfca4650,bf8d251c,c032523c,bf5a5ef4,3ea88b50,3eb312ae,be6ab3c0,bd91b32c,bf280a68,be998540,bf6108fd,bf277de1,3e8defe2,3e80db96,bf4b89d5,bf0fcd06,3f0379f1,bf0298cc,bf4bd88d,bf36cf70,3b697ca0,bf83933c,c008a5f0,bf2398b3,bf35b242,bfbf38e7,3f10103b,be9c29f4,bfd48dd2,bf4d6c16,3ec48bc6,bfb06a6a,3f142fa9,bef6ecc6,be93b9ef,bf642e28,3e5544e4,bfdf7ea4,bf86792b,bf3faa96,bf66e0a4,3ee1425e,bf48b6c0,bff3def3,3e57c5f8,bda97e80,becae5c0,be56cad0,bee74aa2,3e9bdb57,3d0ef268,bd9afb5d,bf88915b,bfbdece2,3eca46e6,bf6018a2,3f4183fd,beda85c8,bfbf7612,bf556f41,bf5135c2,3d8f3630,be962615,bf497c94,3da03a20,be85f613,3cf04f40,be8132a2,bfa5f28e,3e3abcdc,bda5428a,be646cbb,bf95e990,bf4ef6e2,bfef3c46,be84ecfa,bf8efe52,bf4ded49,bfab1ef3,bf7a4071,be48a124,3e9e2320,bf99d825,bec2ee1e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf30b2,00000000,00000000,00000000,00000000,00000000,00000000,3eaf69a2,39f49900,00000000,00000000,00000000,00000000,00000000,3ea687ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafe53a,00000000,3f5a96ab,3eee64a0,00000000,00000000,00000000,00000000,00000000,3e3c8e14,00000000,3eb3d66b,00000000,00000000,00000000,00000000,00000000,3d4c18d8,00000000,00000000,3f0701ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de61250,00000000,00000000,3e3afbde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8dab4,00000000,00000000,3ee1a8fe,00000000,3e30d264,00000000,3f0c881f,00000000,00000000,00000000,00000000,3e197e09,00000000,3f0c9eab,00000000,00000000,00000000,00000000,3ecd6054,00000000,3f10b2c8,00000000,00000000,3f22feae,00000000,3f38525b,00000000,00000000,00000000,00000000,00000000,3ea74fba,00000000,3a2b4400,3e54e058,00000000,3da3d9e4,00000000,3ee704c6,3e503b50,00000000,00000000,00000000,00000000,00000000,00000000,3dae7af0,00000000,3d88a3b8,00000000,3f6fe269,00000000,3e70eb8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e463c1c,00000000,3eb96d0e,00000000,3eb823b6,3f2ac271,3eac4594,00000000,00000000,00000000,00000000,3f04c1d7,00000000,00000000,00000000,00000000,3ea88b50,3eb312ae,00000000,00000000,00000000,00000000,00000000,00000000,3e8defe2,3e80db96,00000000,00000000,3f0379f1,00000000,00000000,00000000,3b697ca0,00000000,00000000,00000000,00000000,00000000,3f10103b,00000000,00000000,00000000,3ec48bc6,00000000,3f142fa9,00000000,00000000,00000000,3e5544e4,00000000,00000000,00000000,00000000,3ee1425e,00000000,00000000,3e57c5f8,00000000,00000000,00000000,00000000,3e9bdb57,3d0ef268,00000000,00000000,00000000,3eca46e6,00000000,3f4183fd,00000000,00000000,00000000,00000000,3d8f3630,00000000,00000000,3da03a20,00000000,3cf04f40,00000000,00000000,3e3abcdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e2320,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
