# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee91d3c,bf2ae998,3e830100,c00ae776,3e21715a,3fc270d4,3f0a709e,bee124a9,bf1e7eeb,3e819443,bf5358b3,3e20c659,3f7fa856,3f03ca4d,3f65ebc2,3f4908f9,3f77aa6c,bf1075bc,3f7cd331,3d53c8a4,3f5b7877

# OUTPUT - 1 values
3db18db6

# JACOBIAN - 1 x 7
bd979a08,3e87d3ad,3c788be8,3ce1e2dc,396864c8,3c266ed0,ba03c201

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65ebc2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4908f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77aa6c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1075bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cd331,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d53c8a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b7877
3ee124a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e7eeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be819443,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5358b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be20c659,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa856,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03ca4d

# LAYER_0_PRE_ACTIVATION - 256 values
beeb5c23,bffdf520,c0099593,3e52bb18,be032230,bfb4f126,be5fe09c,bd975abc,bfa34486,bec046ae,bf1572f9,bf8656a6,3e3270e8,bedcbf52,3eeb883c,bf1a0f9f,bdc9a490,be9bccf7,3e19eaa0,be40f210,3d485830,3b23a100,bfa3a3cb,be754df9,bf3ad2bf,bede889b,bdd940ba,3cb97c50,bf521b2d,3d2dab38,bf56577d,bf320b75,bf9cbbc0,3e78755c,bf82e51a,3f07902f,bbc4cc80,bee7be72,becf00c1,bd7b22c0,bf04ce2b,bf9c6cbc,bf08658c,be846ae5,bea789f5,bfb953e9,bfc8bbe4,bf9881d0,bef64ae5,c03cfd38,3d80fb7c,bf9e5fc1,bf90d8ac,3cd94064,beddf3b6,bf7aba30,c0725518,bf47aafc,bf2858ed,bf5a7ab3,beff24c9,bfa98d8f,be4a40c4,bf0b1964,3dd2db10,3d82abe8,3ec65b46,3e08552a,3e6b88b4,be8b7f04,bfc035c6,bf0c012d,be938284,bf73b7b8,3e0b09a0,bfad802e,bec22c50,bf1b13db,bf86d7bc,bf393ac7,bfa3298e,beceb41c,bff1dcd7,bf814f16,beeca44f,be4ef8c6,bf7987e2,3e8e3ed2,bf4be9cd,bf1b166e,bf3d8b9a,3e8ade5e,beaaad2d,bf6162de,3e2f69e1,c04ff5a6,3f30fa2f,beaa5fce,3f3b2d89,c02b4370,c022615a,bfcbd439,bf4a22d2,beda7673,bf2e8ae5,3dd29f7c,bed80385,be85bf12,3e843074,be0c5d61,bd3fb12a,bf52d597,3d4a4720,bf833ded,be3fc152,3e5d60f6,c068353e,bda2917a,bf53311a,bef30acc,bf52e6ed,3e7e5390,bf1bc504,3cc65554,bf178204,3ed2bed8,3e3e7484,bd282528,bf0a8581,befc7669,3e6eadd0,3eb856e6,c00556c5,bee219cf,c02efa98,be11b48e,bf00f50e,be808d4c,3e8634a8,3da092c4,befe12ea,bf7f28b8,3ef03942,bf6a46dd,bf582568,bed813ce,bd2a8394,bfe86765,bf44da06,3df02038,bfcc6752,bfaa11b1,bf73437f,bf1923b2,bf9b1500,3dc2ab04,be1c6f6e,bd1026a0,bf59ba8f,c05c2140,bea80a55,bf0e4bed,3ebe5eba,bf350c1a,3ebd74ae,3f177743,3e1530ac,bfa5c173,bf79928e,bf4990ce,bf016365,3e971a9f,bfe250c5,bf54d342,c0163ed4,bfa0e44a,bde9d440,3e371bd0,3dd0c568,bea14f11,be76213c,be499f04,bf99f763,beeb5c7f,bd0e5070,3eb1da84,bf2aaef3,bf5a7fbc,3cb3cecc,bee76a95,bef45a81,bf25c06f,3cb73720,bf10ed75,bfe130f4,bf1cb622,bf9d255a,bfcf1336,3efb69be,be4f6b44,bfa0304a,bfc2051d,3f08e51e,bfbc0682,3e0796b0,bf5f6448,bccb6040,bf3bee37,bf00f9e6,bf6b0eee,be9b582e,bf633d81,be6ffdac,3ea01e10,bf310e5a,c0026c84,3e4470a8,bec6395f,beb5fc7f,beae04f8,bf50d091,3e3d461c,be71b1c0,bf1b9b3f,bfb3b92d,bfd7814a,3e3fba50,bf16657a,3f17ae81,bf275783,bff53ec6,bef9601b,bf5c1c36,3a5a6600,bede0ea7,bf350dd4,bf22a376,bebd5179,bcf04e20,bf64586c,bf872ecc,be595506,be13ef03,3d679f50,bf9a168e,bfe25c48,bfa603c4,be9bf9de,bf87695d,bfaa311a,bfc0c2ab,bf02c354,bf03af65,be765874,bf846225,3d4b7188

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52bb18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3270e8,00000000,3eeb883c,00000000,00000000,00000000,3e19eaa0,00000000,3d485830,3b23a100,00000000,00000000,00000000,00000000,00000000,3cb97c50,00000000,3d2dab38,00000000,00000000,00000000,3e78755c,00000000,3f07902f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80fb7c,00000000,00000000,3cd94064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2db10,3d82abe8,3ec65b46,3e08552a,3e6b88b4,00000000,00000000,00000000,00000000,00000000,3e0b09a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e3ed2,00000000,00000000,00000000,3e8ade5e,00000000,00000000,3e2f69e1,00000000,3f30fa2f,00000000,3f3b2d89,00000000,00000000,00000000,00000000,00000000,00000000,3dd29f7c,00000000,00000000,3e843074,00000000,00000000,00000000,3d4a4720,00000000,00000000,3e5d60f6,00000000,00000000,00000000,00000000,00000000,3e7e5390,00000000,3cc65554,00000000,3ed2bed8,3e3e7484,00000000,00000000,00000000,3e6eadd0,3eb856e6,00000000,00000000,00000000,00000000,00000000,00000000,3e8634a8,3da092c4,00000000,00000000,3ef03942,00000000,00000000,00000000,00000000,00000000,00000000,3df02038,00000000,00000000,00000000,00000000,00000000,3dc2ab04,00000000,00000000,00000000,00000000,00000000,00000000,3ebe5eba,00000000,3ebd74ae,3f177743,3e1530ac,00000000,00000000,00000000,00000000,3e971a9f,00000000,00000000,00000000,00000000,00000000,3e371bd0,3dd0c568,00000000,00000000,00000000,00000000,00000000,00000000,3eb1da84,00000000,00000000,3cb3cecc,00000000,00000000,00000000,3cb73720,00000000,00000000,00000000,00000000,00000000,3efb69be,00000000,00000000,00000000,3f08e51e,00000000,3e0796b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea01e10,00000000,00000000,3e4470a8,00000000,00000000,00000000,00000000,3e3d461c,00000000,00000000,00000000,00000000,3e3fba50,00000000,3f17ae81,00000000,00000000,00000000,00000000,3a5a6600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d679f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4b7188

# LAYER_1_PRE_ACTIVATION - 64 values
