# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebeb5d9,3b3862a3,3eeb8479,bfc8b26d,bacc9c08,3fc910d0,3f5f9db0,beba54b6,3b386293,3ee34c96,bf7ff909,bacc9c02,3f7fffff,3f443ea8,3f6e7204,3f7fffbd,3f6563d7,3b3ba300,3f7fffeb,b7f55dde,3f2463c8

# OUTPUT - 1 values
3e61e4bf

# JACOBIAN - 1 x 7
bc862923,3e306bdb,bae8e80a,3c2bf308,3ad01444,3a8a1328,37d6f170

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e7204,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffbd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6563d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b3adb33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffeb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b7f55dde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2463c8
3eba54b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb386293,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee34c96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffbb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3acc9c02,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf443ea8

# LAYER_0_PRE_ACTIVATION - 256 values
bef175d4,bfc5d3a5,c010a42f,becae7bc,beb1c909,c016bb80,bf145a95,3eec65ea,bfbf7f16,bed9c847,be3a8a53,bf82d525,3d669230,bedb021d,3ede2d16,3d0846e0,be9e0b84,bed8f8a7,be0d3150,3d8194dc,bf0807b2,3ec41ec8,bee1c974,bee59a68,be390ef9,bf058f90,bd4711a4,be0964cd,bf45f60b,bddaebd0,bf8d1b5d,bf92daa1,bf1cd082,3eafa2e8,bf6a7fc5,3f473efa,3ec70fa0,beae3024,bf3a4ed8,bf32ad12,bf2f9f53,bfaba108,3e118ba4,bedf9c59,3e7f4a3a,bfadd4ca,bfe9c49b,bfcaa964,bef00043,c01f3082,3e53d070,bfbf0c4b,befbba46,3e9e99db,bf0a679d,bf1bcce4,c057962b,bf9475af,bf312254,bf190631,be9d0653,bfc0a34e,bed6dbda,bfb1f1c4,3c15d980,3e6bbbf0,be1992f6,bdf76f92,3e6a542c,bed4b767,bf9148f6,bf023c51,be8ddf9d,bf400cd2,bef907c8,bfaf91a2,bf0f0b7d,bf110564,bf81322e,bec51705,bf08b643,bebf885a,bf7b67bb,bf82672d,bef5804b,bef92900,bf98f204,3e48b946,bf443079,bf08eac0,be11e5d3,3ebf759e,bec36a8a,bf3bb240,3e9f1d1c,c062f67f,3e36c3ae,be6262f8,3f27e447,bfd90fe2,c02a6a16,c010ef17,bf6d045d,3d4e5020,bf34288e,3eec42d6,bf019f40,be9520b4,be0ad504,3dac53e4,3ed74be0,bfa2c6c3,3f0fe7a2,bf528e9e,bdd67b14,3f111078,c08402ae,3f384d94,bf0651d2,bf329fb6,bf7f3eea,bebf6450,bf244c6c,3eac605a,bf172102,3d1a6bf0,3e8e9e1e,be8611b6,3ca08fe0,be8452f9,3ea95cb8,3e15dde4,bfa56c6b,bf0ec839,c00cb18a,bb608100,bf5d2dc5,beaa30a7,3deb42d8,be230c34,3dc828f0,bf85dced,3f7cef0a,bf9b6e16,3e47a7cd,3c9a9a80,3dc1fa24,bff16e5e,bf8d4f89,bdde7b50,bf548326,bfa893de,bfa0d0f9,bf114973,bf22f24d,bf19d419,3db971a0,beedee2a,bf6ffa1f,c038f10e,3e7a7388,bf4738b3,3ee653d6,bf58b40b,3ec01088,3f3a965d,3e197d40,bfa73717,bf8def53,bf67da61,bd97e922,3f179887,bfe3cfe1,bf6a1d56,c033d31e,bf55fbbf,3df6f7dc,3edd9d8c,bebb4b37,be65e29e,bef886fc,bf267998,bf4c0953,bee4bab2,3e9e6010,3e97be4c,bf63873a,bef8511d,3ec2e5fb,be6b12fe,bf3fd437,bf30b10c,bc8708bc,bf3f670c,c005d09c,bee2fe05,bf2e7839,bfc731cd,3f04e500,bd6868e0,bfd9f932,bf4abe35,3f02c4c6,bfb24ae4,3eb40255,bea402df,be8fd0ce,bf7062f6,bdddc410,bfd2a833,bf6e9a4e,bf58d31f,bf6d6843,3ee2d397,bf2c21e5,bffeb88e,3e680d60,be8b4642,bf042dc9,bece91a7,befcb880,3e9f7aa8,bd9c2528,be6aba2b,bf89afc6,bfbd5f88,3ecf3638,bf35ac70,3f591267,bf1788c0,bfc0766a,bf2b6660,bf3a3dd1,3e4c2f88,bebd2176,bf10e683,bdad38e0,bedd565c,3c935ad0,be652b37,bfac58bd,3d5f8800,bd1f97bc,be5b7c89,bf9ee48c,bf57c080,bfcbb966,bea441d4,bf8ec475,bf8b1cda,bf85bab6,bf52c4c8,bea412ef,3e85e1d6,bf78172b,beb0b142

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec65ea,00000000,00000000,00000000,00000000,3d669230,00000000,3ede2d16,3d0846e0,00000000,00000000,00000000,3d8194dc,00000000,3ec41ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafa2e8,00000000,3f473efa,3ec70fa0,00000000,00000000,00000000,00000000,00000000,3e118ba4,00000000,3e7f4a3a,00000000,00000000,00000000,00000000,00000000,3e53d070,00000000,00000000,3e9e99db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c15d980,3e6bbbf0,00000000,00000000,3e6a542c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e48b946,00000000,00000000,00000000,3ebf759e,00000000,00000000,3e9f1d1c,00000000,3e36c3ae,00000000,3f27e447,00000000,00000000,00000000,00000000,3d4e5020,00000000,3eec42d6,00000000,00000000,00000000,3dac53e4,3ed74be0,00000000,3f0fe7a2,00000000,00000000,3f111078,00000000,3f384d94,00000000,00000000,00000000,00000000,00000000,3eac605a,00000000,3d1a6bf0,3e8e9e1e,00000000,3ca08fe0,00000000,3ea95cb8,3e15dde4,00000000,00000000,00000000,00000000,00000000,00000000,3deb42d8,00000000,3dc828f0,00000000,3f7cef0a,00000000,3e47a7cd,3c9a9a80,3dc1fa24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db971a0,00000000,00000000,00000000,3e7a7388,00000000,3ee653d6,00000000,3ec01088,3f3a965d,3e197d40,00000000,00000000,00000000,00000000,3f179887,00000000,00000000,00000000,00000000,3df6f7dc,3edd9d8c,00000000,00000000,00000000,00000000,00000000,00000000,3e9e6010,3e97be4c,00000000,00000000,3ec2e5fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04e500,00000000,00000000,00000000,3f02c4c6,00000000,3eb40255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2d397,00000000,00000000,3e680d60,00000000,00000000,00000000,00000000,3e9f7aa8,00000000,00000000,00000000,00000000,3ecf3638,00000000,3f591267,00000000,00000000,00000000,00000000,3e4c2f88,00000000,00000000,00000000,00000000,3c935ad0,00000000,00000000,3d5f8800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85e1d6,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
