# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf262b9d,bf390488,3f026aae,c0083600,3eaa6dbe,3fbd7021,3f10603a,bf1abeae,bf29538e,3ef9b255,bf593c95,3ea74c7c,3f7ef1f4,3f08d7e2,3f4befb4,3f400062,3f5f7e15,bf0770de,3f71f2a8,3db9ba30,3f585b21

# OUTPUT - 1 values
3dc67c41

# JACOBIAN - 1 x 7
be2756dd,3e9841e5,3ca2471f,3bc2ac0a,baa36c24,3c485344,b9ba5763

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4befb4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f400062,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f7e14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0770df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71f2a8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9ba30,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f585b21
3f1abeae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f29538d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef9b255,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f593c94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea74c7c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef1f4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf08d7e2

# LAYER_0_PRE_ACTIVATION - 256 values
beaed4ed,c011a4d3,bffdb523,3e67540c,3d9bdb50,bfa7f677,be7f1134,be13a22d,bf924beb,be995427,bf2d7ac1,bf95f0d5,bc1a5080,bedf65a8,3ef80570,bf16287a,bd929b90,bead28cb,3d1a07b0,bed31b8d,3ceb90d0,bd1d2cb0,bfa8efc6,be35d129,bf497701,be82fa3a,be0cd879,bd110148,bf656124,3d9cb2e0,bf7b49e4,bf30b640,bfa4133c,3e73762c,bf936a4d,3f1e866f,3db34e78,bf2f8290,bec3095c,bdac0890,bee834e2,bf9740c7,bf00bb9b,be8b4627,be8dcecb,bfa1e5b1,bfc14841,bf8c09bb,bf2ecab8,c037e2cf,be0ba1da,bfb996b5,bf95ec08,3e798240,bf01a62b,bf823cd0,c069b9df,bf726254,beeab9cc,bf617bf9,befb67c8,bfb3069a,3ccb1420,bf1a5014,3da96960,bcf7ba10,3eb8399e,3dbe7149,3e500e5e,befab16b,bfbbe1e2,befd216c,be61ca79,bf7d4a42,3daeb768,bfaeb787,bf063768,bf34cb22,bf59d7d3,bf2e477a,bfac11ea,becfdb3b,bff70b58,bf99d1b1,bef89b46,be4c0188,bf6ff652,3e2d234a,bf334d94,bf40a983,bf48e7fc,3e847902,bddd982c,bf5c77b3,3ea9fbc4,c0424396,3f1f43b6,be9555a3,3f37d7ad,c02dcabd,c0184f42,bfdb3d4f,bf80bf9f,bedecfb8,bf31852f,3e1c7638,bec02e3d,bd329568,3e326654,be76689e,bdd09468,bf60fa39,3d545ef0,bf844c39,be8762a4,3e95421e,c05a7ca6,bdd90bd0,bf53f282,bf1e87c6,bf70026a,3e08715c,bf0c7ae5,3d4b17b0,beeb4b21,3eb50f18,3ddcddd0,bda6f8d8,bf08aa71,bf188c4b,3eb58360,3f0981dc,c00cf5a4,be7e87ad,c025f410,be1934c8,bf37a702,bdcdd504,3e81eed6,3e750674,bf097a23,bf717321,3eee3215,bf6c667c,bf4968b3,bf129947,be4e977c,bfe3e4a2,bf4be046,3dddfce8,bfd402c6,bfaab0f1,bf92d6ef,bef47b78,bfa5196f,3d850bbc,be85b63e,bd12c668,bf592bc4,c056989a,beaf7d5e,bf07b603,3e94b012,bf43ccf8,3ea692c1,3f0e70d2,3ea5cff0,bf9b5890,bf579ee7,bf34faf4,bf2ac982,3e9e4baa,bfd756ff,bf80c698,c0195948,bfaeb87f,3d93a018,3ddca764,3e1ba9fe,be0db618,bec76f54,3daf8710,bfa3f5bc,bf252c07,be01c525,3ea5a4a8,bf283f77,bf7b8f8d,3d2964c7,bf37a992,bf074810,bf2ce69a,3d561088,bf55b24f,bfd70c91,bf4dc4be,bf9f9679,bfbabded,3f0c10ec,bee42fb9,bf9fb7df,bfcc66e6,3ed97c1e,bfacbfa4,3e978bcb,bf7aaf12,bc49bb40,bf1772f9,bea275b8,bf8589d8,bec3ca03,bf52da32,be9ac3a6,3ea1dad9,bf35cfe1,bffe198d,3e4a2bf0,be5734f0,be5b1422,be46e8ea,bf4954e4,3e521de4,be5ad6fc,bee8850d,bfae3c67,bfcdf2ab,3e414438,bf3b4412,3f0efb21,bef79891,bfeec4a3,bf0c79b9,bf5f05f8,bdd8a98c,bed098e2,bf4e1993,bf15b64d,be10a36c,bc1dde60,bf73a92f,bf55a2f7,bd4ad920,be13c2d2,3cdf9730,bf9b6374,bfdf1bc9,bfb965bc,be95aa80,bf83c6d8,bf86ba48,bfe78954,befe90c5,befd18b6,be4ca9e6,bf9971b7,3d1197a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e67540c,3d9bdb50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef80570,00000000,00000000,00000000,3d1a07b0,00000000,3ceb90d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9cb2e0,00000000,00000000,00000000,3e73762c,00000000,3f1e866f,3db34e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e798240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccb1420,00000000,3da96960,00000000,3eb8399e,3dbe7149,3e500e5e,00000000,00000000,00000000,00000000,00000000,3daeb768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d234a,00000000,00000000,00000000,3e847902,00000000,00000000,3ea9fbc4,00000000,3f1f43b6,00000000,3f37d7ad,00000000,00000000,00000000,00000000,00000000,00000000,3e1c7638,00000000,00000000,3e326654,00000000,00000000,00000000,3d545ef0,00000000,00000000,3e95421e,00000000,00000000,00000000,00000000,00000000,3e08715c,00000000,3d4b17b0,00000000,3eb50f18,3ddcddd0,00000000,00000000,00000000,3eb58360,3f0981dc,00000000,00000000,00000000,00000000,00000000,00000000,3e81eed6,3e750674,00000000,00000000,3eee3215,00000000,00000000,00000000,00000000,00000000,00000000,3dddfce8,00000000,00000000,00000000,00000000,00000000,3d850bbc,00000000,00000000,00000000,00000000,00000000,00000000,3e94b012,00000000,3ea692c1,3f0e70d2,3ea5cff0,00000000,00000000,00000000,00000000,3e9e4baa,00000000,00000000,00000000,00000000,3d93a018,3ddca764,3e1ba9fe,00000000,00000000,3daf8710,00000000,00000000,00000000,3ea5a4a8,00000000,00000000,3d2964c7,00000000,00000000,00000000,3d561088,00000000,00000000,00000000,00000000,00000000,3f0c10ec,00000000,00000000,00000000,3ed97c1e,00000000,3e978bcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1dad9,00000000,00000000,3e4a2bf0,00000000,00000000,00000000,00000000,3e521de4,00000000,00000000,00000000,00000000,3e414438,00000000,3f0efb21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdf9730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1197a8

# LAYER_1_PRE_ACTIVATION - 64 values
