# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d96dd,bf805e2d,bca75914,c01793f2,bc977a6b,3faeda9c,bdc327b4,bf42efea,bf57d020,bca75619,bf32cbac,bc977835,3f7aa713,bdc2dc21,3f25f02e,3f09b29e,3f7ff253,bf373751,3f7ff4cb,3e5033b7,3f7ed6ae

# OUTPUT - 1 values
3d1fc2dc

# JACOBIAN - 1 x 7
bd945daa,3dc94f49,3d31bdf7,bcf1bfb5,3ad6dd52,bc6e45d8,b9e29742

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25f02e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f09b29d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff253,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf373752,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff4cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5033b7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed6ae
3f42efec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f57d02e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca75619,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32cbab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c977835,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7aa713,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc2dc21

# LAYER_0_PRE_ACTIVATION - 256 values
bec5a21d,c00c3536,bfe87621,3e27538c,bd6570b0,bf8691b5,3d2d7540,beec3c67,bf733335,be8d7572,bf69c561,bf91f00f,3df0f7a0,be4c27a4,3ed5ef08,bf4d78b1,be96e737,bf22dd31,3e8b2e86,bee8a8b3,3d560c30,be74ba1c,bfd4171d,be10fcb1,bf87383e,bec17a2d,be2c27b7,3e7cacac,bf720327,be49ce91,bf3465a7,bf20368d,bfcbb2f6,3e5deb9c,bfa4dc58,3ec02e66,be846871,bf1b4d1d,be65b903,3e8f7fa0,bedcd047,bf9a8bdf,bf69e7eb,bd7d58cc,bf3873d0,bfd152ba,bfa6c486,bf752782,be91a510,c03d750b,be05634e,bf935b7b,bfbad271,bd2084a4,be11bcb0,bf83e749,c06556ac,bf298db6,bf110b70,bf5648c0,bf2c3408,bfa0ed0d,bb844700,bd963760,3c4c75c0,be15b182,3f0e6966,3e0bc056,3e61e824,be995fad,bfda8862,bf0c0d22,beaaa0a9,bf933aef,3f0e459f,bf902385,be8a61f8,bf1b69c7,bf5deeda,bf4844a0,bfd37134,beacb3ad,c0150564,bf9386b6,bea004a4,bd22bd08,bf526a6d,3e4a0ac4,bf62183f,bf2dd26a,bf854090,3e4495f0,bdc8028c,bf5678b2,3e1d18db,c024e010,3f532264,bf22b3b5,3f25553e,c0413922,c0148618,bf977120,bf3f882c,bf406f28,bf2a68b0,be1d1382,beca4023,be384b30,3ecca080,bec6dbaf,bec931c3,bf49c120,be7f66c8,bf9d4c20,be94dbcb,3ca2a350,c056c401,bf1a15bb,bf4e9aff,bee8bf88,bf49d0e9,3ef1503c,bf260d55,be237d48,bf0778a6,3eb6dcf4,bcb221a0,bcde3f14,bf502bbc,bf397f01,3e4b3584,3ee79a14,c023af0f,be656b0d,c023a2d1,be97b6bb,be8ee728,bcaffb40,3e013928,3e78fcf6,bf54f5dd,bf520bc7,3db5c3ec,bf2a33d0,bfaac3e0,bf4338b7,bd32cc6c,bfb33ba1,bf016a7e,3e312acc,bffd36a4,bf8a2673,bf4fb15a,bf007318,bfc74004,3e34a108,beb5dd47,3d732818,bf46789a,c0518d3e,bf27bf65,bed977e9,3e282038,bf4572a1,3ed48e2c,3ee4942a,3e42d2c8,bf9c07d9,bf84f500,bf38769f,bf482990,3e4efee8,bfde8bc2,bf4637fc,c0086369,bfe0cadd,be8b6652,be0eebc0,3e30fafc,be60583e,be4242e0,3d2b69f0,bfbd51f7,bf09431d,be9bde9e,3e874a46,bf0d7de9,bf90521f,be332a37,bf325158,be2b9ae5,bf2e4ded,bd3bc568,bec4d512,bfabadca,bf1c4330,bfc13fb2,bfb45616,3ebcc878,be93c839,bf75e7b9,bff942ea,3edc43ba,bf92835e,3dc58f64,bf98947e,3d828a98,beef3fdc,bf0b06ce,beabd419,be76e07e,bf6028fc,3e260420,3e55eedf,bf32c65a,c00e037f,3e022bc0,becb3e89,be9ac524,bec4cc94,bf9c2829,3df3ba94,bebbdda8,bf56cffe,bfcef6d7,bfc88390,bc515c80,bf10892b,3ed1fc7a,bf2ff76a,bff4ea70,be91c9e6,bf48123e,be523c3c,bf0b8dfe,bf517a6e,bf853caf,be8ce8dc,be00976c,bf9f38cb,bf4f3a44,bf1e438e,bdb6c9ac,bd8101b4,bfbaacff,c009dc4f,bfaa3fc6,bee9d5ad,bf76a8c4,bfc30511,bfc5fe21,bebb3b3f,bf35aff8,beeadb34,bf8de0ed,3e33ad80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e27538c,00000000,00000000,3d2d7540,00000000,00000000,00000000,00000000,00000000,3df0f7a0,00000000,3ed5ef08,00000000,00000000,00000000,3e8b2e86,00000000,3d560c30,00000000,00000000,00000000,00000000,00000000,00000000,3e7cacac,00000000,00000000,00000000,00000000,00000000,3e5deb9c,00000000,3ec02e66,00000000,00000000,00000000,3e8f7fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4c75c0,00000000,3f0e6966,3e0bc056,3e61e824,00000000,00000000,00000000,00000000,00000000,3f0e459f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a0ac4,00000000,00000000,00000000,3e4495f0,00000000,00000000,3e1d18db,00000000,3f532264,00000000,3f25553e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecca080,00000000,00000000,00000000,00000000,00000000,00000000,3ca2a350,00000000,00000000,00000000,00000000,00000000,3ef1503c,00000000,00000000,00000000,3eb6dcf4,00000000,00000000,00000000,00000000,3e4b3584,3ee79a14,00000000,00000000,00000000,00000000,00000000,00000000,3e013928,3e78fcf6,00000000,00000000,3db5c3ec,00000000,00000000,00000000,00000000,00000000,00000000,3e312acc,00000000,00000000,00000000,00000000,00000000,3e34a108,00000000,3d732818,00000000,00000000,00000000,00000000,3e282038,00000000,3ed48e2c,3ee4942a,3e42d2c8,00000000,00000000,00000000,00000000,3e4efee8,00000000,00000000,00000000,00000000,00000000,00000000,3e30fafc,00000000,00000000,3d2b69f0,00000000,00000000,00000000,3e874a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcc878,00000000,00000000,00000000,3edc43ba,00000000,3dc58f64,00000000,3d828a98,00000000,00000000,00000000,00000000,00000000,3e260420,3e55eedf,00000000,00000000,3e022bc0,00000000,00000000,00000000,00000000,3df3ba94,00000000,00000000,00000000,00000000,00000000,00000000,3ed1fc7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33ad80

# LAYER_1_PRE_ACTIVATION - 64 values
bfecd880,be8ffcef,bda21c96,bfb3e3a9,3e8c880a,bf253d68,bf0d9125,3e2bf8b7,be091b23,bfeb420e,3e2db31a,c09379f4,bf86d9a8,3f0af6ce,3f21cfec,bfc0245a,be881589,bff9e1c4,3f17b563,bf4fdb2b,3e139654,bfd8a409,bf903832,bfcdfe67,3ee29f80,c0063488,3e334941,c080838c,be41ce2e,c06002e9,bea1fb5c,bf9695fb,3f0b8fed,3e6880f3,c07d1881,bf4cdb3b,3ee306ab,beac055d,bec312af,bfdbc47d,3ded5e50,3f1e0079,bf2b062f,3f063120,bfb7e938,bec1aa88,3e79ad32,bf30607d,bf5d70da,bde22f18,3f228ce1,3f32e804,bf8617dd,bf8f9b45,3f0a59a0,3ef11dca,3e9c6f7c,3ee1792a,bf990762,3da3f7d2,be4706c0,be6518e6,bfb214a6,bf7206d5

# LAYER_1_POST_ACTIVATION - 64 values
