# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf451578,bf315f2e,3f33025e,c0018462,3edc1976,3fbc8a73,3f22587b,bf322f46,bf23846a,3f24c617,bf663089,3ed56200,3f7ec6b1,3f17ae49,3f37cf6f,3f44f8ed,3f43ec25,bee00ad9,3f68b535,3dc804b9,3f4e39b6

# OUTPUT - 1 values
3e035a16

# JACOBIAN - 1 x 7
bdfaa282,3e52d245,3d0367a7,bc7e7742,bb8ac5a5,3b357dd0,3992ba78

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37cf6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44f8ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43ec24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee00ada,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68b535,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc804b9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e39b6
3f322f46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23846a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24c616,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f663089,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed56200,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec6b1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17ae49

# LAYER_0_PRE_ACTIVATION - 256 values
be7bf937,c0197f96,bfeec252,3e541748,3e4d6568,bfa9ee8b,beaea402,be0d0155,bf886dc8,be6d2bdb,bf2c3763,bf9e0ec6,be18160c,bee246fe,3eead1b4,bef179fa,bd81ecac,beb5f258,bde95ff0,bf09de24,bd050d10,bd0f65c0,bfa31987,be0afceb,bf41aa1b,be0afd72,be177544,bdacdbb7,bf691cdc,3de8ce74,bf92c467,bf3becc3,bfa11d89,3e80759c,bf9cacd2,3f2e49dd,3e334ed4,bf503375,bec29264,be577790,becddade,bf8f66b5,bed1917e,bea2321e,be2f4b94,bf8e199e,bfbe4de1,bf828598,bf4cb4c7,c030a662,be8760eb,bfce6de9,bf913848,3ec9ebea,bf0d2754,bf828e72,c0607b78,bf95f528,bea03296,bf643dd8,bee36a54,bfc3a7b7,3dfbe834,bf4b6296,3d571a90,bdb02640,3e8dfe6f,3cecec24,3e4097aa,bf246872,bfb3e951,bedd820a,be199aad,bf79c74d,bd1c3aa0,bfac4563,bf31b5f0,bf44956e,bf36ac9a,bf21603a,bfa86831,bed14960,bff02672,bfa8dbc5,befcd9ec,be5543f3,bf6b38bc,3d4ea578,bf17221f,bf51aa59,bf3fabec,3e867328,3c6c2400,bf559f22,3edb6e5b,c03aa151,3f01a1ff,be75f260,3f36ae5a,c0294523,c0107a56,bff2f43d,bf937bc0,bebf45d7,bf2bb627,3e632afc,beb24b49,3dc8c490,3d24e780,be8c279f,bdbc6600,bf7cbf39,3e04b38c,bf7efcdc,bea421c8,3eb9437f,c050be83,bba99160,bf50ce00,bf512332,bf805fa6,bcf7cd00,bef43021,3deaeadf,beb0ebc5,3e9089de,3d836638,be114a86,bee1f76a,bf2ae63c,3edffc88,3f181016,c00d1996,be117fbc,c01c9d47,be0ac695,bf7791a8,bcee1e90,3e80d95c,3e9dfb7a,bf019266,bf6efc22,3f0b86f9,bf707634,bf18dea4,bf1f4eae,be940d7a,bfdd19f1,bf600c9c,3d9b3858,bfd00cc7,bfa8b498,bfa6ea82,bebc7d7b,bfa44027,bcba4e20,be9ca627,bd9cfa04,bf527bec,c04f3f00,be963028,bf06e88c,3e77121c,bf4ba86a,3e9724ed,3f054768,3ed95194,bf8f7ec7,bf405f2a,bf22c6cc,bf396ad8,3eb68464,bfcb5ac4,bf8eceed,c01eb990,bfb2937d,3e5f9d1c,3dbc6624,3e1290fa,bc500b40,bf015aab,3e4fb98c,bfa65dc8,bf440081,be2788b2,3ea1bee0,bf2ffd63,bf831137,3d97a55d,bf5deea2,bf18bce6,bf28909a,3daa9796,bf850d16,bfd358db,bf6eccfc,bf9ab89e,bfaa0d73,3f11642f,bf1a98f9,bfa83160,bfcaac05,3ea6993c,bfa1b912,3ecdc1e2,bf7e84aa,bc5da3c0,bf04b68d,be2c5500,bf9d05f8,bf0669e6,bf3e7672,bee9fd3c,3eae0124,bf360026,bff8aef0,3e477dcc,bd86905c,bde4bff4,bdeb842c,bf3c0297,3e704eb0,be35be77,bea49933,bfa339d5,bfc428e6,3e543034,bf50f7ad,3f108540,beaad434,bfe3f862,bf1812a1,bf5f6b01,be1cfd9e,beb8c912,bf5f7be4,bef034b2,bbb04fc0,bcdf6850,bf6de6ea,bf38994a,3dafcda0,be0105ef,bc07e8a0,bf9a85ea,bfcd2cda,bfc94b74,be8711cc,bf7b3131,bf5bea93,bff84ff6,bf087d8c,beeb179d,be0f458e,bfa5b884,3bbd50c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e541748,3e4d6568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eead1b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8ce74,00000000,00000000,00000000,3e80759c,00000000,3f2e49dd,3e334ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9ebea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbe834,00000000,3d571a90,00000000,3e8dfe6f,3cecec24,3e4097aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ea578,00000000,00000000,00000000,3e867328,3c6c2400,00000000,3edb6e5b,00000000,3f01a1ff,00000000,3f36ae5a,00000000,00000000,00000000,00000000,00000000,00000000,3e632afc,00000000,3dc8c490,3d24e780,00000000,00000000,00000000,3e04b38c,00000000,00000000,3eb9437f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deaeadf,00000000,3e9089de,3d836638,00000000,00000000,00000000,3edffc88,3f181016,00000000,00000000,00000000,00000000,00000000,00000000,3e80d95c,3e9dfb7a,00000000,00000000,3f0b86f9,00000000,00000000,00000000,00000000,00000000,00000000,3d9b3858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77121c,00000000,3e9724ed,3f054768,3ed95194,00000000,00000000,00000000,00000000,3eb68464,00000000,00000000,00000000,00000000,3e5f9d1c,3dbc6624,3e1290fa,00000000,00000000,3e4fb98c,00000000,00000000,00000000,3ea1bee0,00000000,00000000,3d97a55d,00000000,00000000,00000000,3daa9796,00000000,00000000,00000000,00000000,00000000,3f11642f,00000000,00000000,00000000,3ea6993c,00000000,3ecdc1e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae0124,00000000,00000000,3e477dcc,00000000,00000000,00000000,00000000,3e704eb0,00000000,00000000,00000000,00000000,3e543034,00000000,3f108540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafcda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bbd50c0

# LAYER_1_PRE_ACTIVATION - 64 values
c04afbd1,3f2c637f,bf8ea547,bfd03a8e,3ef54ea1,bec9a797,3f046607,be9ca50d,3f392a90,3d78031a,3f214de3,bf02859f,bfec2901,3f55b744,3f8be532,bf8053d2,3ed8efc3,c025517c,3f73f4af,bd05f9a0,bf257284,bfee6016,3f4f9cd4,c04b889e,3f5318a9,bddb6f60,bf3525c7,c0b57eb5,3eb5cebf,c053c783,3f4ec89c,bfe0dc1d,3f34d9bf,be9d3562,c0b4456f,bf92c51a,3f5e1aac,3f00a637,bfa962b3,bfcdb5c3,bee6ce8f,3f45cd1c,3eea5879,3f6da5d5,3da9d340,3f101128,3f673015,bfb561d2,bfcaeabc,3f3aa656,3f97f34f,3f51c5d2,bf5d61a7,bf87b223,3f5c00a4,3f84d7f6,3f8f10a4,3f59bea1,3f37bbaa,bf629789,bf126ed3,bf28b6e6,c0031710,bde36229

# LAYER_1_POST_ACTIVATION - 64 values
