# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82cfb8,3b7d1870,bd558ce2,bfc88111,b86381fa,3fc91ac6,3f2b703e,3ef5c28f,3e5f3b64,3f09ba5e,bd82b8f4,3b7d1846,bd55741e,bf7ff8be,b86381f9,3f7fffff,3f1ee892,3eec6e51,3e5d77d1,3f032ded,3f7f7a5c,3f7fff82,3f7fa6f3,3b8f2c80,3f7fffff,b9aeb5dc,3f48b580,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e80ff,3f0557e3,3eee0ef4,3ec1f4b0,3eb7b1bf,3e562e85,3e86788d,3e7179ea,3e380940

# JACOBIAN - 9 x 10
3c805e70,bbd1e14c,3b69adc8,ba906ed0,3b3a8ba7,3a8f9248,b9f834f8,3f44b4ac,3eb7745c,3f1967d0
bb5fca93,bb56485c,bbdc72a7,bbbdc18c,3a8c5733,3aa4b4b5,bb1a35fd,3f5477d9,3ee782a3,3ea7bcf3
3c9be43e,be1d6ee7,bbc30cf1,bb93a4b0,ba0848c0,3a69ea2e,bad72212,3f63a744,3edac1ff,3d478dc1
3d66bfd5,be988325,3d01a9ec,3c432634,bb777cae,3a6dd985,bb2d63a5,3f6202e4,3eaa495c,be878c17
bd554b71,bebb23db,bdbbca60,3dbb1113,3958ac54,3a95da59,39b6d67c,3f3d2d0c,3f01f3e5,beecc1f9
be4bcee2,bed17ac4,be875b78,3e9fcf85,3d2b23c7,3aa415e6,3c2c6d48,3c9cd9b0,3eef3b90,bf5348ff
beb64811,be7e3ddd,becde37b,3e4edbb2,bc944286,3cc33180,ba05ee10,be3170fd,3f3c511e,bf117932
bebaf61d,be091d7a,bed827b0,3e2da070,bcf70c3e,3d9e794e,3c467ff2,beadcf2e,3f2e14e4,bed1ee60
bebfbcbf,bd5b0612,bedba5ff,3e07be81,bd11ecdd,3db2cfdb,3d92d31e,bed7950e,3f270797,be7a8392

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7a5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa6f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec984,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aeb5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b57f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd612
3d82b8f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d55741e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,386381fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee892,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

# LAYER_0_PRE_ACTIVATION - 256 values
bbc73d00,bf8c070b,3df72f0c,be11b440,bfc34577,bf44c2cb,be701238,3f683400,bfb467f1,3f5247ec,bf934d5a,bf6ff8fe,bed352fc,3fb8fef7,3b348360,be9c23ce,bf9629f3,c0073b47,3e698314,3e88e795,bc925be8,be9e32a4,3ecfef87,bd73485c,bf5a9be7,bfa8628c,bf67b326,3f4d9104,bf0c017a,be0c48b1,bfafce50,bf236539,3dd37074,bd914978,bf806d99,be279d70,3f5cfa02,3f31ecb4,bfb8a43d,bce8b9f0,3d1a5860,be887185,bf01ab24,be8cdace,3c3ff740,bf385b03,3f167370,40076e9e,bdea9738,beeb29fb,bf1b8857,3f5c4c30,be9586b5,bf32341d,3e270ae0,be935d30,3e4dd310,3f825abb,3f19e676,bf9197f1,3eb27eaf,beacb8f6,bfe231a6,3f732de0,bdb944a0,3eea5f4c,bc0eb7d0,bf7cd4bf,3f3ea5b1,bda4bbe2,3f64d730,bed1c149,bf321633,3f00d08c,bff6cc2b,3e441744,bf4482a0,bf1e0edf,bdd42a3a,bff294d3,be1b696e,bef0ba9b,3eddf8a8,bf5e02b3,bed1477d,3f2d74e7,beaef1fc,beb4074f,bf5779c8,be1fb1b4,bf501291,bf476c44,bf947c78,c00da3a5,bf84cdc6,becaf8f7,bffbf73a,be8b0068,3ef679d2,bec9b964,c01425f0,bf752031,bf6c8ba2,3eb4c74e,be871ff5,bf90e7c9,beebee26,bed13aa0,3eab25f6,bf8f0400,bea086f9,bf77d85e,bf605860,3ddee778,3ee1e012,3e3acb93,bee712be,3f7a6739,bff73278,bf5188ad,3f6ca4b2,bf478abc,bd2bf0cc,3f8274d7,bfb918c4,bfe20a72,bfc7da6d,3fad1662,be2cc905,3a9af400,bf8f36f0,bf70bb7c,bd66fb2e,bed7cfb8,3f0b6a30,bfd9763c,3f5f8f7e,bf0c0369,bf6fc5f4,bfcc46fb,3f019ffd,beffe0ab,be61aa90,3eaa5036,3f03cc6c,3ea4f9aa,bcb2aea0,bf8cea45,bdeb70eb,bfb3871f,3e8ab6d9,bf4aded2,bd67a8b0,bf0a955e,bf5a9e33,be90dfd2,bfea8e87,bf03f4b0,bf03da36,be0ed75a,3f46c9ec,bf84f87b,bf0568ac,be10d951,3e44b841,3e4ea53b,bf3141ba,c007e76f,bf9c3ff0,bf2cd18b,bfa4073f,3cb280c8,bf92ac90,bf9d5ade,bf667ea3,bfbe38f4,3f0eae35,3e884afe,bdb3b160,bf5016db,bfa9c8d3,bf03088c,bf0652dc,3f5845ec,3ea31ef6,3e4ec43a,be236de4,3f14646c,bec3f34e,bed537f2,bf13ec5c,bf7aa1e5,bf58d031,bf17b222,bf91a8f9,3f778dfe,bce168c0,3ea97a3f,bee2ff1a,bf96df13,3e0eead6,3fb5bdbb,be031920,bfa1723a,bdaca56b,bea456b3,be5b543a,c0007551,bfd96147,bf7d0789,bf52c2d2,bf82d2db,bf33da20,bfc62f0e,be9eafdb,bf943d80,3eaaab65,3f34e84d,3faf3f9b,bfb4c1da,3f2a4b94,bfaffa65,3f65b90e,bf2b8c8e,bf0adc04,3dbbcd34,bff848f7,bf269297,be5cfbe0,bfbc173e,3f1cdc50,3e812e01,bf43034c,3f3dc68f,bf384c6d,bf873dbe,3f0e6cec,3d8ae586,bed58dcc,3e72c6f6,bf525d71,bd6c4e88,be623080,bfd7dd2b,3e74b83c,bf315635,bf9b1773,3f822b80,bf2f3e11,bf9a5857,3e5230cf,bfaec006,3e3bb7a4,bf081555,bfc66108,bf83efad

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df72f0c,00000000,00000000,00000000,00000000,3f683400,00000000,3f5247ec,00000000,00000000,00000000,3fb8fef7,3b348360,00000000,00000000,00000000,3e698314,3e88e795,00000000,00000000,3ecfef87,00000000,00000000,00000000,00000000,3f4d9104,00000000,00000000,00000000,00000000,3dd37074,00000000,00000000,00000000,3f5cfa02,3f31ecb4,00000000,00000000,3d1a5860,00000000,00000000,00000000,3c3ff740,00000000,3f167370,40076e9e,00000000,00000000,00000000,3f5c4c30,00000000,00000000,3e270ae0,00000000,3e4dd310,3f825abb,3f19e676,00000000,3eb27eaf,00000000,00000000,3f732de0,00000000,3eea5f4c,00000000,00000000,3f3ea5b1,00000000,3f64d730,00000000,00000000,3f00d08c,00000000,3e441744,00000000,00000000,00000000,00000000,00000000,00000000,3eddf8a8,00000000,00000000,3f2d74e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef679d2,00000000,00000000,00000000,00000000,3eb4c74e,00000000,00000000,00000000,00000000,3eab25f6,00000000,00000000,00000000,00000000,3ddee778,3ee1e012,3e3acb93,00000000,3f7a6739,00000000,00000000,3f6ca4b2,00000000,00000000,3f8274d7,00000000,00000000,00000000,3fad1662,00000000,3a9af400,00000000,00000000,00000000,00000000,3f0b6a30,00000000,3f5f8f7e,00000000,00000000,00000000,3f019ffd,00000000,00000000,3eaa5036,3f03cc6c,3ea4f9aa,00000000,00000000,00000000,00000000,3e8ab6d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46c9ec,00000000,00000000,00000000,3e44b841,3e4ea53b,00000000,00000000,00000000,00000000,00000000,3cb280c8,00000000,00000000,00000000,00000000,3f0eae35,3e884afe,00000000,00000000,00000000,00000000,00000000,3f5845ec,3ea31ef6,3e4ec43a,00000000,3f14646c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f778dfe,00000000,3ea97a3f,00000000,00000000,3e0eead6,3fb5bdbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaaab65,3f34e84d,3faf3f9b,00000000,3f2a4b94,00000000,3f65b90e,00000000,00000000,3dbbcd34,00000000,00000000,00000000,00000000,3f1cdc50,3e812e01,00000000,3f3dc68f,00000000,00000000,3f0e6cec,3d8ae586,00000000,3e72c6f6,00000000,00000000,00000000,00000000,3e74b83c,00000000,00000000,3f822b80,00000000,00000000,3e5230cf,00000000,3e3bb7a4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
