# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be170aeb,be0a82c1,be7d8be8,bfdab557,bd0e9cbc,3fc8aff7,3ec5999d,3ecccccc,be4ccccc,3f0147ae,be167edb,be0a16b9,be7af6b5,bf7d9231,bd0e955b,3f7ff906,3ec0bb29,3ec761d6,be4b6ff8,3ef7b59b,3f7d385b,3f7da960,3f78314f,be0cb983,3f7fd847,3b409000,3f6d2b8f,3f6bcaa7,3f7ae5a4,3f600b6f

# OUTPUT - 9 values
3f093b15,3ed3a970,3ed19479,3ec02f79,3ea7962b,3e4eca49,3e38663c,3e147cf1,3dbf548d

# JACOBIAN - 9 x 10
3cba4016,3c210f72,3bc685e5,3b44fb40,3b08b700,3b49ac6f,3a35d566,3f2755f4,becf9b9c,3f164304
bd46fb53,3afb7f00,3c0019f1,3c67468e,ba21f3f4,3b49af22,3a58567b,3f554546,beb60cf7,3e857b13
3b5ba0e2,be28bdef,3b801f94,ba42b2f0,ba0420b8,3b5cf642,3ac181ef,3f665a1c,bef2f612,bc13a0e0
bb481244,bea2e179,3cb6425b,bc2568cc,baf5f0c5,3b620b35,3a532a5e,3f5bf9f8,bedd9960,be9f7a6c
bcc4c467,bec13c33,3bed79cb,3d85d907,3b00aca7,3bbe1bb6,3b51b613,3f50210c,beb7e18d,bee1107d
3e4953f7,bec1738e,3e5ccfda,3e9f4000,3cedb0ae,3c8ba2c8,bc007968,bcd2af30,bea61378,bf45feaf
3d65ce6b,bed1c1f6,3db96a37,3ecffdb9,bb8d8568,3d457091,3b951aef,be5874e0,3d1722cd,bf5ff6bb
3deb5167,beb914d8,3e129510,3ef5bba8,3bc98501,3e00b000,bd44ed2f,bf09c830,3dba179b,bf6d59fc
3e53672d,be903334,3e6cfb6f,3ee2e6da,3d2b06d1,3e0bd0d7,bd8cdd96,bf329a7b,bc83154c,bf4c0646

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
