# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf646025,bf7b98b1,3f0dfe08,c00cbd35,3ef06a76,3fa91c00,3eb2eaec,3ef5c28f,3e5f3b64,3f1147ae,bf474458,bf550162,3f06d2ac,bf4f1e4e,3ee7ad8c,3f780f74,3eaf4c66,3eec6e51,3e5d77d1,3f099b47,3f20b684,3f0e0091,3f599ee7,bf167590,3f644ace,3e7cf9bc,3f70871c,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f063,3f0ce671,3ee71ccb,3efff1f7,3ee81f0b,3e645a38,3e677836,3e4b02e1,3e3283c7

# JACOBIAN - 9 x 10
bb2b1570,3c4104d2,bb9dddb0,3a41b27c,3a7b949e,3b5cf86a,b9ad14b8,3f2e5e4e,3ead3409,3f1522e2
bd01c2e4,3c5a6446,3b5b7d52,bbd79bd1,ba16db54,3a85cd84,3aaf213d,3f49f3c5,3efed7f6,3e90fa7f
3d074b13,3b937c70,bbf686d1,bb0001f0,ba84da71,b9d8b818,39af3331,3f4b5f56,3e9634a9,3ed2c06e
3e7c0067,be314322,3b2abdb6,bb0b39b0,39641534,bad62276,39e50b0e,3f7d24d6,bdf13359,3c9824ca
3e7ca3e7,be508dd0,bd3bb740,3d9cabc7,bb2ca1a4,bb1dd92f,bb2c10a6,3f7dc0ca,bdbd8a41,bdbb0ecc
3de9ee0f,be4e1479,be871d98,3e48dda6,3d62829f,bcd7dbed,bc090d60,3f4913cf,3e3b629b,bedae89a
bdf98fd8,bdeaaf78,bef0e9dc,3de017f8,bd27eb9a,3d51a4a4,3b92e41f,3f122a5e,3f34f946,bf002dfa
bd89958d,bdd53725,beb67141,3d4dedda,bd806871,3c109d73,3bbf7c30,3f225056,3f11c2aa,beb63b02
3c047080,bdc28231,be791dc3,bd28e028,bdab8435,bd47f2c9,bbd4a840,3f4987d5,3ee1544b,be309a4c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f20b684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e0090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f599ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf167590,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f644ace,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7cf94f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70871c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3f47445b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f55016d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06d2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f1e4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee7ad8c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7810a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaf4c66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

# LAYER_0_PRE_ACTIVATION - 256 values
be9147d0,bfb51e47,bcb2d6e8,bef75e61,bfdb2282,bf672efc,3f3ff1e3,3f77bc1a,bf3c215e,3f980aa2,bfdc2d20,bf85f6cd,3e2cee42,3fc7c582,3efac7a0,bf17fc5c,bf85ac3d,bfcc7772,be54c4f0,be2ff0ea,bbfaa7e0,be54f05e,3f55d072,bf5a6ffc,bf41af78,bff48e35,be80fa91,3e870dbb,be65aba8,bf5fd78e,bf87c8f2,bda8d590,beb4cb54,3e244f33,bfcc200c,be62c9c5,3fb31612,3f70aeb6,bfda22ad,3f0f5bdf,3f31cfbf,bf65babe,bfd4a238,bf576d2e,3e933633,be9c4b13,3e9f053c,3fc58826,3f1524d9,3dd96c0c,bf21c194,3f7ea6dc,bea30865,bfb6d51f,3cdb0f20,bf134787,ba8acf80,3ef228d6,3f8fa9b9,be582bfc,bdcd71f2,be6461c0,bfa90b6d,3f75ddba,3ef566fe,3e4f1f44,bcb0c400,bfe30c7e,3e1ce79a,bc591158,3fcda09a,bfc43868,bf549fbc,bf1b9060,bfb25bb2,3dd8d8a4,bf3f7cdc,beafb6e7,be5918d6,bfefe9b2,bf1ed4a7,bfc437c7,3edfafae,bf6bef44,bea9b454,3ecde4ca,bee76a6c,bef48440,bf70dc06,be917079,bdc7d844,be5dfd8c,bf056acf,bf7b888a,bfa3fdf2,bec36e15,bf8f2133,3e6452f6,3ee1a4ea,bf2f874c,bfcb5d5a,bf7f6032,bf7e839c,be7bd3b1,3f10cc58,bfeb96bf,bf4bc5f6,bec5dadd,3e87016a,bf94dcb0,be102240,bf3f7814,bf0171a1,3da89950,3d8d9018,3f234a95,bef070e2,3f7b6b47,c00758b1,bf1d7665,3f17041e,bfd29479,bd9fd024,3f22de4c,bfd4ab0b,bf96c024,bf65c2a2,3f77939e,3e5304c0,be778b3e,bf7c6ea6,bfa09149,bd2abf94,bf0b0e1e,3f12512a,bfd500f2,3f6651ae,beab1d73,bfbf6527,bfbdec83,3b03ff80,bda69884,bf48f9b7,3d94fc10,3f8f405f,3d824730,bf172721,bf6debaa,bf0755de,bfad2e42,be888f7b,befd5e02,bf599e63,bf4dfc0f,bf7e87d0,bf656c2c,bf849ecb,bf2bb4e3,bf56379a,bea88797,3fa2e052,bef70205,3ebe5d1a,3ea6333c,3e52121e,3eb3a6e8,bf9c6619,c00f1235,bfa5f3e2,bfa38e8b,bf87310b,be4c7683,bfdbab01,bebf0718,bf3ba011,bf376dd2,3f0c90f1,be7046ca,3e6829fa,bf12efb3,bfa213d9,bf6a7988,bf297e8e,3f3759d7,3f1c33d0,3eff4482,3de5cf20,3db7b454,bf818458,be7954c5,bf3c872e,bfa7469a,bf5974a8,bd8aeb2c,c006558c,3efc178f,bebd0f3a,3ea8fc0d,be8284b3,bfba6900,3f571961,3f834de4,3e3f5f32,bf39025b,be69299d,be99abf5,bf27a5ec,c00e01bc,c0163f44,bf0f1d9e,bfaa0a4a,bf833f7a,bf3351ea,bf837d75,bf39f7b9,be4a5f88,bd07cca4,3e96e7c9,3f1154ea,bfdfc838,3f365af2,bf93d4c1,3da69296,bfcf05d3,bf5d61dd,bdf29c34,bfc25a5b,bdbff460,bf86756e,bee117a2,3f76a770,bf219a34,befc21b7,3f2b3dd9,bf0c979b,be56b958,3f112a10,bde3f1a4,bdb68e7c,3ec7cf66,bffc68d2,3e8c4893,bdae5824,bfd2ba50,be921b4c,3e1be078,bf46f425,3f74fc24,bfaf1750,bfc94cd1,3e681af5,bf713e3d,3e2b2d6c,bf257e72,bff376d9,be475148

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3ff1e3,3f77bc1a,00000000,3f980aa2,00000000,00000000,3e2cee42,3fc7c582,3efac7a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55d072,00000000,00000000,00000000,00000000,3e870dbb,00000000,00000000,00000000,00000000,00000000,3e244f33,00000000,00000000,3fb31612,3f70aeb6,00000000,3f0f5bdf,3f31cfbf,00000000,00000000,00000000,3e933633,00000000,3e9f053c,3fc58826,3f1524d9,3dd96c0c,00000000,3f7ea6dc,00000000,00000000,3cdb0f20,00000000,00000000,3ef228d6,3f8fa9b9,00000000,00000000,00000000,00000000,3f75ddba,3ef566fe,3e4f1f44,00000000,00000000,3e1ce79a,00000000,3fcda09a,00000000,00000000,00000000,00000000,3dd8d8a4,00000000,00000000,00000000,00000000,00000000,00000000,3edfafae,00000000,00000000,3ecde4ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6452f6,3ee1a4ea,00000000,00000000,00000000,00000000,00000000,3f10cc58,00000000,00000000,00000000,3e87016a,00000000,00000000,00000000,00000000,3da89950,3d8d9018,3f234a95,00000000,3f7b6b47,00000000,00000000,3f17041e,00000000,00000000,3f22de4c,00000000,00000000,00000000,3f77939e,3e5304c0,00000000,00000000,00000000,00000000,00000000,3f12512a,00000000,3f6651ae,00000000,00000000,00000000,3b03ff80,00000000,00000000,3d94fc10,3f8f405f,3d824730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2e052,00000000,3ebe5d1a,3ea6333c,3e52121e,3eb3a6e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c90f1,00000000,3e6829fa,00000000,00000000,00000000,00000000,3f3759d7,3f1c33d0,3eff4482,3de5cf20,3db7b454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc178f,00000000,3ea8fc0d,00000000,00000000,3f571961,3f834de4,3e3f5f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96e7c9,3f1154ea,00000000,3f365af2,00000000,3da69296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76a770,00000000,00000000,3f2b3dd9,00000000,00000000,3f112a10,00000000,00000000,3ec7cf66,00000000,3e8c4893,00000000,00000000,00000000,3e1be078,00000000,3f74fc24,00000000,00000000,3e681af5,00000000,3e2b2d6c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
