# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be892297,bf09f26d,3d55c5dc,c0066cdc,3ce64201,3fc742e1,3f0ff9b6,3ef5c28f,3e5f3b64,3f19db22,be878056,bf035e0d,3d55ad04,bf5cee3e,3ce63a3e,3f7ff346,3f088134,3eec6e51,3e5d77d1,3f10c27a,3f76df43,3f5bb954,3f7fa6c3,bf0153e4,3f7fe61d,3c66a900,3f5891dd,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28252b,3f0bba8c,3f006e94,3f0232d1,3eedd5a8,3e670588,3e8916f1,3e738c2a,3e4a8c51

# JACOBIAN - 9 x 10
3bdeb15a,baeb2c40,bb8ef95c,3a4d0d74,3b01ee86,3adca7a8,b98d502c,3f2cda9c,3eb30c90,3f189390
bbf4273e,3b86d0a0,bc2629bf,bb897e25,b7790500,ba0e4994,bae86b02,3f4b8ee1,3edf24a6,3ec0f814
3d9f182b,3a49d080,bc8c0053,bb0347b0,ba7eb0fc,ba766c70,bb591a52,3f56de85,3e912e1d,3ed4f341
3db8dfed,be8e885b,bcc66235,3c04ffd9,b964f354,371fe100,3b2bd9cc,3f67e043,3eafa6ed,bd992dd9
3d79b1a8,bea08a35,bd8dbf3a,3da88827,3a1e48f4,399e6bac,3b064065,3f613cf2,3ebe3499,be40317c
be7acc76,be8e2ea0,bed7c527,3e168aef,3bff05d5,bbaea97a,3bd9d1f1,3f10daf1,3f3c543b,beb63fca
bec2c26e,be608b1b,bf0e1ed3,3e350a53,bb8956bb,3c7a2e6a,3c68d0a3,3eac57bf,3f590cc6,beda8689
becbd22f,be289f73,bf0e0fa8,3e0783dc,bd3d6bd4,3c928aad,bbe037b7,3e7fe790,3f575ccf,bea6a9e0
bea49434,be0b0107,bee76c98,3d3721c4,bd8be89d,bd002d57,3c56b0c0,3ec4f086,3f483671,be10441d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76df43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bb953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa6c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0153e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe61d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c667ade,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5891dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3e878056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f035e0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd55ad04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cee3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bce63a3e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff983,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf088134,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27a

# LAYER_0_PRE_ACTIVATION - 256 values
be16b548,bf9e1260,3db4b522,be8fb7f1,bfe20c1b,bf3c614d,3e850c30,3f69b32e,bf68c788,3f5ab7d4,bfd65bae,bf997048,bda85a80,3fc28d93,3e77f914,bed77c15,bf9a07fa,c0077435,3d869534,3e1b758f,3d350200,be81be46,3efd0070,bef1b1d4,bf6034b4,bfbe649d,bf4351ab,3f4132f3,be9d1c08,bed7bd25,bf9e00d0,beec0b5f,bddb5cd0,3c71ab40,bf952d49,be038d5b,3f97dca0,3f632434,bfdcd9ab,3df144b8,3f0dbb33,bece15a0,bf86a5d7,bed2e30b,3e20f9f2,becf5954,3f2b1e20,3fe588ab,3eae792d,be533992,bf529aed,3f70526a,be922679,bf729344,3e1f9622,bec14b60,3de499c8,3f6fa110,3f43e860,bf64b9f0,3dd11914,beb754aa,bfb119f7,3f816221,3d404520,3e82d3f1,bd0c8664,bfc24b5c,3f1eedf6,bdbebb89,3fc34948,bf557d0d,bf6ca732,bd9b8686,bff23742,3e509adc,bf5c3962,bf05583f,be907430,c0037b87,be380948,bf5d3670,3ef9c5bf,bf775ee4,bee88f9c,3f2c4f88,bee0e39e,be7f25ed,bf5f827c,be955168,bef9a007,bf2c9fdb,bf82eb9a,bfd21ff6,bf8aa501,beb3d054,bfe162af,be0d7a06,3f1f8f31,bf2a4ccf,bffe57c0,bf6783f7,bf7587e4,3e773880,3e0c56da,bfba9237,bf1a8373,beb38892,3e60d9bc,bf8bcb89,be9613df,bf3ed4b5,bf383f4b,3cf9c390,3e71f5e0,3f0caa83,bec5b00a,3f7e674b,c0011548,bf56ab5e,3f446d37,bf8ddbe3,be632114,3f75d2f8,bfc26380,bfc19c6c,bfb601a2,3f802c72,bd0daa5f,be445c98,bfaa17e7,bf6f2e60,bd171ece,be3da866,3f1bbf1a,bfd90a7c,3f6f6605,bef55165,bf9b528e,bfcfb8bb,3eb39339,bee0c150,bf005d4e,3d02f0c0,3f265cf3,3df72d78,be8ba279,bf62cc30,be06f3a3,bfb8f9e1,3e25ada8,bf484100,bedba4d8,bf435d4b,bf74d8db,bf03ccd9,bfc50ffa,bf2217c7,bf14bffc,be3c8618,3fa073b1,bf653472,bdca7468,bd0ec32c,3e7bd9b6,3e80fba7,bf53cbcb,c00ba793,bf959ae6,bf805f17,bfa0f781,be214f59,bfa47e61,bf553b62,bf4117e5,bf9f3c06,3f0f3ea3,3c9e5070,3d0dae58,bf372686,bfa6639a,bf155a30,bf0c6c84,3f6570e6,3ebf2cc4,3e8b5510,bd866856,3e952a09,bf3361d1,be4a5808,bf0fc0da,bfa475c0,bf58cee1,bf0f6d1c,bfcfa689,3f3e41d7,bd028e20,3ea7efde,beb60ffc,bfa26bee,3f0b08f4,3f9ccc2a,3bc5afe0,bf92014e,bdba07d2,be82c214,bea23ed8,c015fc65,c0063a63,bf5aa944,bf9e5f8a,bf839f3c,bf2ef957,bfb7a7ab,bee260ae,bf07de85,3e99b052,3f268ca5,3f38ec18,bfbb045d,3f5fd542,bf98cd98,3f234054,bf8c994d,bf52d241,bdc7e384,bfdbf66d,bf03cee4,bf069f4b,bf879051,3f62395c,bead3154,bf03d9c4,3f44e572,bf24028c,bf179749,3f29eeb8,3e0c8026,be84c598,3ea2e0be,bfa55958,3d6efc50,be2fb793,bfd688cb,be17a7ea,be743c40,bf948fc9,3f93ef00,bf865854,bfb92732,3e878eb6,bfa39ac3,3e855e26,bf3d504f,bfe9ad40,bf3353cb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db4b522,00000000,00000000,00000000,3e850c30,3f69b32e,00000000,3f5ab7d4,00000000,00000000,00000000,3fc28d93,3e77f914,00000000,00000000,00000000,3d869534,3e1b758f,3d350200,00000000,3efd0070,00000000,00000000,00000000,00000000,3f4132f3,00000000,00000000,00000000,00000000,00000000,3c71ab40,00000000,00000000,3f97dca0,3f632434,00000000,3df144b8,3f0dbb33,00000000,00000000,00000000,3e20f9f2,00000000,3f2b1e20,3fe588ab,3eae792d,00000000,00000000,3f70526a,00000000,00000000,3e1f9622,00000000,3de499c8,3f6fa110,3f43e860,00000000,3dd11914,00000000,00000000,3f816221,3d404520,3e82d3f1,00000000,00000000,3f1eedf6,00000000,3fc34948,00000000,00000000,00000000,00000000,3e509adc,00000000,00000000,00000000,00000000,00000000,00000000,3ef9c5bf,00000000,00000000,3f2c4f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f8f31,00000000,00000000,00000000,00000000,3e773880,3e0c56da,00000000,00000000,00000000,3e60d9bc,00000000,00000000,00000000,00000000,3cf9c390,3e71f5e0,3f0caa83,00000000,3f7e674b,00000000,00000000,3f446d37,00000000,00000000,3f75d2f8,00000000,00000000,00000000,3f802c72,00000000,00000000,00000000,00000000,00000000,00000000,3f1bbf1a,00000000,3f6f6605,00000000,00000000,00000000,3eb39339,00000000,00000000,3d02f0c0,3f265cf3,3df72d78,00000000,00000000,00000000,00000000,3e25ada8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa073b1,00000000,00000000,00000000,3e7bd9b6,3e80fba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3ea3,3c9e5070,3d0dae58,00000000,00000000,00000000,00000000,3f6570e6,3ebf2cc4,3e8b5510,00000000,3e952a09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e41d7,00000000,3ea7efde,00000000,00000000,3f0b08f4,3f9ccc2a,3bc5afe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99b052,3f268ca5,3f38ec18,00000000,3f5fd542,00000000,3f234054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62395c,00000000,00000000,3f44e572,00000000,00000000,3f29eeb8,3e0c8026,00000000,3ea2e0be,00000000,3d6efc50,00000000,00000000,00000000,00000000,00000000,3f93ef00,00000000,00000000,3e878eb6,00000000,3e855e26,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
