# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4245e6,bf2d41d0,3f33fcc9,c000d9c5,3ed8bc68,3fbcff32,3f26f491,3ef5c28f,3e5f3b64,3f0c6a7e,bf3027e1,bf20548e,3f25856e,bf6757f7,3ed2521d,3f7ed963,3f1b5e94,3eec6e51,3e5d77d1,3f057afb,3f39c16f,3f479335,3f434a98,bedb3c78,3f696759,3dc0c488,3f4b75fd,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee1b0,3f0a126a,3ee3e221,3efa475f,3edf89f0,3e4e7c8a,3e218474,3defad8c,3da1a9ac

# JACOBIAN - 9 x 10
3b7a4908,3b024b02,bbed297c,bbeec302,39f8a1f4,3a6e809c,b8fe8fb8,3f412d60,3ea65cb8,3f0ee31b
bcec6b2c,3b8951c0,bb7b3990,bc92d5f0,ba33ec16,38bfa730,ba213ddd,3f5a8506,3eea72ee,3e8c97ab
3cf7c069,3c5bd682,ba95891c,bc92acaf,baca7212,bab58cc6,ba3d021e,3f69f70d,3ebb7229,3ec75ced
3e337505,be234044,3d8e5969,3c32e026,3b77beab,38c96160,39da9c80,3f81d831,3d3518aa,bddf801c
3df81820,be3aca76,bd06c270,3db18c5a,ba7628e4,3aea828b,b9812e22,3f73eb61,3deda887,be9c9f4b
3deee81b,be7584b2,bda7603c,3e88d1fd,3d8d4826,bd2554e9,3cd01712,3f1ce0a6,bc4799b6,bf1ce7b6
be0d2b0f,be2f8bf9,bec35a1d,3e99488d,bb8b1fa8,3dba1eaf,bbcf5ee4,3db60307,3e9f8aa5,bf4100e9
bdea71c6,be346b6d,beb5a7a5,3e83c830,ba9d6a10,3d2d826b,3c35c1cf,3e9fb5dd,3eb7405c,bf345fdc
be0db291,be0078cf,beb15f15,3cd04340,bdbe8747,bd76fcb1,bd1fdf8b,3f5669c8,3f26ecf7,beba9d04

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
