# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a73a1,bfa3a462,3dca7e66,c01bcae8,3dd1d5fb,3f945b5e,3b1e3e1f,3ef5c28f,3e5f3b64,3eda1cac,bf40e389,bf752367,3dca29fa,bf2659e4,3dd1780b,3f6a9a69,3b1e3e15,3eec6e52,3e5d77d2,3ed39318,3f28509d,3e938e6a,3f7ebfeb,bf4295bf,3f7ea84f,3ecce9c6,3f7fffcf,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0df042,3f02b5b7,3ed45ad2,3f0fb49a,3f13a9b3,3ede9b1f,3ef98c23,3ee4df1d,3ed532e1

# JACOBIAN - 9 x 10
3c15f174,3b612b81,bb52317c,bacfae74,baad31cd,bb46dd85,b8a848a0,3f4d794e,3e9c2cd6,3ef7ee50
3c45ff2e,3b0a8594,bbc2a418,bc16c9ce,bac19415,bb61369d,3a8fcd04,3f684110,3ead1dd9,3e9907b8
3cecc018,3abda49c,bbf79b0a,bc66828a,bae8eef5,bb86f4f9,3a8f7eb8,3f7585d6,3e99739b,3e80f22e
3e3414d1,bd6dbc8c,bc7ad6eb,bc558bb2,b9b8c580,bb619855,3a104731,3f751fc6,bc96befa,3dd224f1
3e42c804,bdf89a0e,bdef2636,3da8f81e,3b99dc09,bbf8027a,b949aab8,3f67dd9a,bd6d5cc0,be7fa1de
bd52a46e,bdcb7aa9,be86bf47,3e43feec,3c950f6a,3c57bf3e,3bc9311f,3f314b1c,3eebcf2d,bf07246c
bdabb84e,bdaf02b6,be8da24e,3e4c0633,bc8fac18,3d4850c8,3bfbc802,3f2c96c0,3f050a2e,bf0253c2
bde794e5,bd6b405c,be7b6b08,3e1c81d7,bd2aa3b8,3d9495c3,bb0bbf9a,3f34d52b,3f12309a,becd856d
bd9106bf,bd78b7db,be5c9e56,3e04d3da,bd3d47ef,3c24e0a0,bd1d19db,3f44f0b4,3f0289c4,beb69940

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
