# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1443e7,bf478e75,3e6baf4f,c00f62b4,3e27e4dc,3fbcf199,3ec5f556,3ef5c28f,3e5f3b64,3f02d0e5,bf0c1d4c,bf33f3a2,3e699c04,bf48b8b0,3e27248b,3f7ed6d6,3ec11020,3eec6e51,3e5d77d1,3efa64b9,3f564087,3f3614aa,3f793fcb,bf1ee48a,3f7c9115,3dc19d20,3f6d1a47,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a0a3,3f063552,3ee3dded,3f093126,3f00fd00,3e96d3da,3eae351f,3e9c2755,3e848ea7

# JACOBIAN - 9 x 10
3c17ade2,3beba100,3c069d5d,3b733ec0,3aea3097,3a354e2a,3a904479,3f3d69d0,3eb2924f,3f11134e
bced9eaf,3b9a7d70,bb328c4e,3b0da707,3902b6e0,ba81ed61,3a48e13c,3f590ce6,3f03f8fe,3e7dc7b8
3d2b57a1,3b8cb3d8,bccab941,3b81676d,baada4cd,bb0f9cf1,ba3a2c9a,3f649d7c,3eb4dcbd,3eb2189b
3e190751,be46f4c0,bd2b5bbd,3c718ec8,3a39c240,3b10d1ec,3aa7e2d0,3f751056,3e078a48,be8885c1
3e073069,be7c0129,be03aad8,3da555bd,3b033e57,ba965e83,ba896fa0,3f7509bd,3e3a9415,bed0ab2f
bda1b921,be6f9449,bec6342b,3e226876,3c32b1bd,baf8eaac,3c065426,3f3fd799,3f14b945,bf07b980
be2e1708,be570529,befb56dc,3e3d3ff6,bbd07a88,3d253fa9,3c0845db,3f0f0954,3f366f1b,bf1247d7
be4980e2,be377f81,bef1851f,3dffe111,bd6a230f,3d07046d,bc727c10,3f0841ba,3f3af044,bee66145
be1c58b4,be2b635f,bed0cf5b,3dc0dd87,bd838679,bcd69ecd,bca956b6,3f1f19f3,3f2a19b2,becf98dc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f564086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3614a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
