# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff7cbcc,bf7b2b2e,3f91ba5d,bfbeb884,3f7655af,3f95a102,3e761ddf,3ecccccc,be4ccccc,3ee04189,bf6f2026,bf54c490,3f6872d6,bf7f2631,3f520abf,3f6b9bc5,3e73c101,3ec761d6,be4b6ff8,3ed92773,beb6cf97,3f0e5ba3,3ed68194,3da54ad8,3f125997,3ec83d8e,3f78a42c,3f6bcaa7,3f7ae5a4,3f67d583

# OUTPUT - 9 values
3ef97f91,3edf1647,3ea85fe8,3ed077f9,3ed3d178,3ec2e760,3eb451a8,3e9970a7,3e7dbb0c

# JACOBIAN - 9 x 10
bd2b55ab,bac9dca4,bbb28585,b8562f00,3a0171f4,bb151e1a,3a500570,3f433e9f,bec81b2e,3f09f811
bd3a3ef9,3bb45c0a,baa3e2c8,3b82aa4c,b85ec360,bb4cc914,b9e71018,3f56da32,beec9d91,3eb2a3b4
bc77ec60,3b4c66f0,bb68688c,3b823c0a,baceb91a,bb900897,37fa81c0,3f6136cf,bf0ebf7b,3e7a9ce8
3e8ea960,bd67ad53,3b24dca4,bbb7a5fc,bac45bdc,ba091fbc,b9054210,3ed58e3d,bf80ec7f,be1e865e
3e756bd2,bd8a27a9,bd4c7350,bc41782c,bae3f599,ba9d930a,3aa6bb30,3eee0c01,bf719a73,be8a5adb
3ea0a1d4,bd7241d3,bd9dfb11,3e42d281,3c12a768,3b393a27,bb8a3dc0,3dc4ef67,bf60db4b,bf0a343b
3ea9f5e9,bd92350a,bdca1c8a,3ecbb622,3d04eda3,3d801e1a,bb76834a,bed1e024,bf11bbb5,bf44282d
3ea6ffc3,bd822c57,bdd4f6b8,3ed1b650,3d8373a4,3df09101,bc425848,bef3ab83,bf01f2e3,bf4e5b54
3e9aed09,bd3e56a5,bddc0f49,3ee0057b,3e0b6d2e,3e604686,bd2aaced,bf1e1c9d,beb4f3f0,bf4e7895

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
beb6cf98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e5ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ed6818c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3da54759,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f125996,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec83d81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f78a42c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d583
3f6f2025,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54c49a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf687315,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f2a3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf520ac8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b9c19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be73c101,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

# LAYER_0_PRE_ACTIVATION - 256 values
