# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd5d7b,3b468612,3eec1c82,bfc8aabd,bad7b21a,3fc90fa3,3f60903b,3ef5c28f,3e5f3b64,3ef5c28f,beb913cb,3b4685fe,3ee3d4c7,bf7ff8ff,bad7b213,3f7ff92f,3f44da0d,3eec6e51,3e5d77d1,3eec6e51,3f6eb078,3f7fffb3,3f65420d,3b4b0300,3f7fffe9,379e0000,3f23a991,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16552f,3f036918,3ee5f8a7,3ecfe55e,3ebf1f8d,3e58580e,3e730c78,3e43e80f,3e03a229

# JACOBIAN - 9 x 10
3c2578b2,bb9c56ca,3bb0ca3c,bb4929a8,3b0da115,3b1a4d31,ba124cb1,3f5164c3,3e9f76d5,3f0c9221
bd2f16a6,bb2b55d0,bb614e10,3b5ddb94,39949780,3b0b4b85,bb375e5a,3f5eb19b,3ede38bc,3e2cedeb
3d603e65,b9d9b580,3bbb4994,3c2e9329,391afe08,3992a2b8,bb84cfc7,3f6982af,3e8b270b,3e91ca11
3ca79a0b,be69eae3,3d1fb943,3c39b93b,ba8b39c8,3b23bd64,bb0d903a,3f676f90,3ea0874f,beba968a
bd972c2c,be848474,bd008376,3ddea94e,ba6f6842,3bcf1671,3a06f6d4,3f4433a3,3ee3bfa1,bf10b26b
be5b6b4a,be95f992,be1b8267,3ed3b1a5,3d3d8d3f,3af7ecb0,3caa8e40,bd1e4e10,3ee0f073,bf8d170a
be98beef,be684733,be6936bc,3ed3ce8c,ba8e1b10,3d78592f,bca90da0,be60615d,3f0a0b38,bf7833dd
be9be878,be3b7026,be7af25c,3ed3f0b7,3aae5980,3dc29c26,3d56e25e,beceed92,3ef24ed4,bf71a3fa
bee46ea9,bdbc59c3,bec01e43,3ecb0764,bd581c6e,3e0202cf,3dcf4bb8,bf117a41,3f32a6e5,bf57bbc2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
