# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485a64,3c87cbcf,bdf85c25,bfc686f3,3ae6daf7,3fc8b391,3ef02a99,3ef5c28f,3e5f3b64,3f1020c4,be4713c4,3c87ca37,bdf7c06b,bf7fed21,3ae6daef,3f7ff90a,3ee77497,3eec6e51,3e5d77d1,3f08a23c,3f7b1d94,3f7ff6fe,3f7e1eb1,3ca24d20,3f7fffe5,3b395c00,3f64593f,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff00,3f08ab42,3eee5d18,3ebc16f0,3ebb0062,3e7e0829,3eada2b6,3ea5046e,3e864a11

# JACOBIAN - 9 x 10
bbd792ca,3b95c39c,b98bc800,bb881962,3ad16fc1,3a9d70b9,3ae8a88c,3f3a89bc,3eab5771,3f1dd21a
bd27e457,3ca3b8e1,bc019c1c,bc0ffc8d,385821d0,3ad1156d,ba82e79e,3f4d4fc1,3edb7725,3ed9dd4b
bc96def7,bdfe9242,baa54d30,bbc7264a,b817ea70,3a880e3c,bb57646b,3f656ff8,3ec8f28f,3e16edba
bd11ac2f,be86b8fb,bd026cfa,3c126aff,ba6cf0a2,3b185ad9,ba87a7ee,3f69d6ed,3ecd10bf,be5eb4ef
be151b86,be9f0fb9,be2bc54c,3dcb4329,3b817b9f,3b19082a,bb12480e,3f4e7363,3f0a4b43,becb38c5
bea304b3,be98a12c,becd397f,3e79a309,3d198fea,3aed6f82,3c9e67a8,3e20a99e,3f1880ef,bf2f5135
beeb5fb5,bde9a8e4,bf0a182d,3dd10d3c,bc8beda9,3c76e4ea,3bc6d40c,3a8750c0,3f4c874a,beac75f0
bee7862a,3cddb505,bf0e3e56,3ceed32c,bd1f66d1,3d91b106,bd0c7e7f,be3dab29,3f3ed7e9,bdbd4793
beedc948,3dfe4ca7,bf14512b,bd18260b,bd666f51,3daeba02,3d1e2978,bea6c4ea,3f3b2683,3ddffc34

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1eb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca23731,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389334,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64593f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3e4713c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87ca37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7c06b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6daef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee77497,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23c

# LAYER_0_PRE_ACTIVATION - 256 values
3bb88e00,bf960c6b,3e07730a,be3be2d8,bfbd66ad,bf3e4767,be3d671c,3f67aca4,bfb455f8,3f54095f,bf915d08,bf854a52,bebb9e90,3fbf626a,3da18fde,becdd355,bf95685f,c006cbcf,3e68d5de,3e23062d,3c327340,be92cd02,3eec9f25,be069068,bf621e10,bfa7f79e,bf5a0e30,3f5c3d35,bf08f83e,be1871ac,bfaec466,bf189c48,3e1f54d4,bd810e18,bf8ccfd2,be17661a,3f4f8f1c,3f3c1e96,bfb94700,3d996ad4,3ce282d0,bea8d9ac,bee3f5db,beb1827a,bd1ec880,bf408290,3eff75c2,4006ad0f,be11bcd1,bef065ea,bf054a28,3f6a357e,bebc7b18,bf2fba8c,3e1902b4,bef6248b,3e0a6594,3f82c109,3f353666,bf9a4acd,3ea0e1af,beb987c5,bfe00948,3f7a5f72,be13d6e8,3ed2175a,bc97bc9c,bf80c49f,3f2b27f8,be3816f2,3f6147a2,bef70bf5,bf4611c5,3f0790bb,bffe2c64,3e4aea90,bf433992,bf085c62,bb94f7c0,bff6c693,be1c67e6,bf087c4d,3eed0411,bf663b9e,bedab0ee,3f2eaef4,bea1e5ec,bee3026a,bf534be8,bd91dad0,bf5668d9,bf42da10,bf8b2511,c00eb9b0,bf85694b,bec2ad6b,bffd97dc,be98b5b5,3f0024de,bec8cc90,c01339a5,bf82a3b1,bf7ab100,3e8901a4,be38abe5,bf88692d,beeaa72e,bec50de1,3ed74630,bf8f87fb,bea39027,bf866157,bf5c9cfb,3d9e91d6,3ed2cf60,3e223d6f,bf044130,3f7c663c,bffdd3c8,bf619f2b,3f655282,bf5b145e,3d2f4aa0,3f764043,bfbddd9e,bfe2b293,bfbf1e37,3fad1c3b,3d7159e6,bd35af38,bf939485,bf6c60e0,bd58d8a2,beb991af,3f1244da,bfd544a4,3f660a3b,bf0e31ed,bf6c8652,bfcdfd3e,3ed37115,bee2b092,be64106a,3e942660,3ee0ca70,3e8d6e2d,3cc49598,bf878554,bdb9974b,bfc1f815,3e44ccbc,bf45a519,bdd9d726,befcae36,bf59dfd4,beafbc38,bfe4930d,bf08467a,bf14c149,be28fb1b,3f426db1,bf72527b,befb6e1b,bda7303a,3e5fea16,3e86d1de,bf3fef2d,c00adbe0,bf96d89a,bf25f8ec,bf9a2899,3d1a71d4,bf9e5e7a,bf9c2112,bf6c34ac,bfbd7fd8,3f0f33d2,3e8f8068,be0a892a,bf4cb644,bfaa06b1,beeaff76,bf1277a4,3f57497d,3e9c1b8f,3e9587af,be596544,3f0887e0,beabe2d7,bedd3507,bf0fbb38,bf75a731,bf548fa0,bf09f7ae,bf997d44,3f73e8e4,3cf07c60,3ea93dbe,becc9eb4,bfadb749,3db23cc0,3fb701f6,bdeeca7c,bf97dd64,be2714c8,be95ff86,be760f9c,c0001e0e,bfd1a175,bf67d68e,bf533450,bf83126e,bf30ddf5,bfbf0072,be7602a1,bf97e327,3ec365a0,3f2f889a,3fb07df3,bfc2630a,3f21cbbc,bfb8f864,3f69dbfc,bf3d064e,bf04dc5b,3e2248b8,bfee1ccf,bf346683,be6a1b0a,bfb039cd,3f251862,3e8a29d8,bf43bd6f,3f4a6bd7,bf2c1cf6,bf8570fe,3f17fb9a,bc7220d8,bec35e17,3ea348e8,bf6348fd,3cbdcc48,be40be0b,bfd7e18c,3e75bfe2,bf2fb499,bf9a5df3,3f7da4c8,bf39923f,bfa1517e,3e6e1d77,bfa6883d,3e90d5ec,bee0f69a,bfc2b403,bf716703

# LAYER_0_POST_ACTIVATION - 256 values
