# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d906a,bcf128f1,3f6f429a,bfcbaeaf,3cc77de5,3fc99dd3,3f954d35,3ef5c28f,3e5f3b64,3ede353f,bf067571,bcf12006,3f4deb00,bf7ff244,3cc778d8,3f7fff62,3f6b5a08,3eec6e51,3e5d77d1,3ed74c35,3f59d88e,3f7fe39a,3f18190d,bca7b217,3f7fec91,bb8df83f,3ec971e4,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f30ee,3f02a1d3,3eda2f45,3ee0dcb6,3ecf83bd,3e8023ed,3e73937d,3e512940,3e021ed1

# JACOBIAN - 9 x 10
bc8c6fa8,3a943d40,bb40f284,3b415a28,39ea31fb,3b38cbac,bb311e2f,3f4a2624,3eabf88e,3f04fa12
bc304753,3bcec1ca,bba69c80,3bdbb658,3957a84a,3b40e7e9,bb292cdb,3f6066db,3eb33c9a,3e7b72cc
3cef5bc7,3c483bf6,bc724ab3,3bd4b14e,bb1f38bb,3abe7f9a,bb67fdc9,3f633d04,3e970f86,3e749782
3c2939e8,be2faabd,3c718e82,bbac8bcb,3acd5394,3b1e0d2e,ba300f14,3f4ee6c1,3ea22329,bea7145c
bd0c8030,be604e64,bcb25c40,3deed157,ba0943e0,3bc16d38,3b0d667e,3f311130,3eb84a31,bf0c8052
3c9d6188,be9ae056,3d2fd0a3,3ed3eb17,3d348a8e,baa1026e,3a457eb8,3d48d1a4,bc2c7d00,bf6a4adf
3ce91d87,be938f25,3d542459,3ef44161,bba6db75,3d9def7e,bc1a3bd8,bdfbff05,bdc25767,bf7944d7
bcc7ff4a,be9a9edb,3b6315cb,3efde7dd,bcaad8ab,3da13619,3c2f5032,bdddb051,3ba9a0aa,bf837e36
bd01cccb,beaaa157,baf03d50,3f0cabff,bbee32c8,3dca3862,3d2c03c7,be83aeed,bd2911d8,bf8d52f4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59d88d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe39a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f18190b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bca7b217,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fec91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8df840,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec971d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f067571,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf12006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4deb06,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff244,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc778d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b5a5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
