# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be731fab,bee7434d,bd054042,c0020715,bc2586e8,3fca145b,3f04769e,3ef5c28f,3e5f3b64,3f1be76c,be70d890,bedf7aa1,bd053a3d,bf6549e6,bc25862f,3f7ffded,3efd4318,3eec6e51,3e5d77d1,3f1271b4,3f78d180,3f665393,3f7fdd52,bee3b531,3f7ffca7,bc023fd4,3f5e7cbd,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c1a,3f0ccd3a,3f0260e2,3efa3a25,3ee66b48,3e77854b,3e976081,3e8b3d92,3e67ff2d

# JACOBIAN - 9 x 10
3b1f4c00,3a92c250,bc5c09a6,bbcc9079,3a98426a,3a532f06,3b073d43,3f2a1511,3eb3368e,3f1cba7a
bc8a61c5,3bd2534a,bca482f0,bbb96df3,b9ce888c,ba6e844c,ba4fc31c,3f48f3c3,3ee1a85c,3ec782d2
3d8d37ab,3af9c300,bcbc50a4,ba6c8be0,babf1849,ba9ab97e,bb72cee0,3f543f3c,3e967b59,3ed54535
3d912806,be98307c,bca9227e,3c13f905,bab17489,3acfb40b,3b70cff5,3f69d9ee,3eb55c39,be13d4d0
3d0a33f8,bea58947,bd9f8b68,3db6b491,39d5a7dc,393f6c80,3aac83af,3f68383f,3ecf5972,be851e32
be9e2888,be29ca11,bee307ba,3dfc9959,3b5aca83,3bcf1576,3b8eeaf9,3efeec68,3f4f7ac1,be9b0d2b
bed02e2e,bde51dc6,bf09fb85,3e16baf2,bc105715,3c5f9b4f,3bf3a063,3ea2c685,3f5fdebb,bea08965
bed33133,bd21ad4f,bf0d3bb3,3ded3d55,bd5c6724,3d1cc041,bd2ec44b,3e57fc31,3f5b72a4,be4dbbf3
becc4ed9,bc827714,bf0266fc,3dbe8b42,bd873f91,3d07c0cc,bb584da0,3e6bbc21,3f590853,be0b3d76

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
