# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be732302,bee6c8b4,bd03f546,c002036f,bc3ae9a4,3fca398c,3f04885a,3ef5c28f,3e5f3b64,3f1be76d,be70dbcf,bedf0c4e,bd03ef6e,bf655063,bc3ae89a,3f7ffd4c,3efd61eb,3eec6e52,3e5d77d2,3f1271b5,3f78d14e,3f666e4e,3f7fddfe,bee39b0c,3f7ffbbc,bc14d829,3f5e73f6,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297bda,3f0ccd23,3f026078,3efa15aa,3ee6430a,3e774150,3e974550,3e8b3368,3e67f82f

# JACOBIAN - 9 x 10
3b1f6048,3a8f72ac,bc5c2a5c,bbccba98,3a99415a,3a4f784c,3b073e8a,3f2a151d,3eb3369a,3f1cba86
bc8a5e49,3bd185b0,bca48b68,bbb97daf,b9cea374,ba702e7b,ba4ffa6c,3f48f3d1,3ee1a86c,3ec782e2
3d8d3863,3af459c0,bcbc582e,ba6d3730,babf69a0,ba9aef0e,bb72ef06,3f543f4a,3e967b63,3ed54545
3d912a52,be984bf8,bca8fc4a,3c14046a,bab21a82,3ad0b8d0,3b70d2b8,3f69d9fe,3eb55c46,be13d4dd
3d0a38fe,bea5a5d0,bd9f7bac,3db6b708,39d13f28,394d7c70,3aac5ceb,3f68384f,3ecf5980,be851e3b
be9e280a,be29d7fd,bee3035f,3dfc9943,3b56c7fb,3bd031c1,3b8f0084,3efeec79,3f4f7acf,be9b0d37
bed02dbc,bde52a6c,bf09f96a,3e16baa8,bc109e05,3c5fc967,3bf395ee,3ea2c68e,3f5fdeca,bea08972
bed330e6,bd217c29,bf0d3a1a,3ded39f0,bd5c6e5b,3d1cbd3c,bd2ecd3a,3e57fc3f,3f5b72b2,be4dbc02
becc4e92,bc823414,bf02658e,3dbe895a,bd873a36,3d07c842,bb56cc40,3e6bbc2e,3f590862,be0b3d80

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
