# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a0182,bfb85f38,3e6e3982,c019e123,3e8e4305,3f7c49e4,3df961c8,3ef5c28f,3e5f3b64,3ee28f5c,bf40986e,bf7dd3ae,3e6c14e3,bf2c17bb,3e8c7037,3f556385,3df8c421,3eec6e52,3e5d77d2,3edb3d08,3f28a689,3e05244f,3f791a84,bf3d86a7,3f762e6e,3f0d6cfe,3f7e1abb,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0fd612,3f03c42e,3ed5597d,3f11db26,3f14617a,3ed52e50,3ee22f02,3ecc830a,3ec1576c

# JACOBIAN - 9 x 10
3c0504a6,ba19c460,baa1d040,3b298922,36dea100,b9404d70,b97d97b8,3f4b1c39,3e995908,3f0499d6
3c681b18,bbe7b552,bbc61a4e,bba85cac,ba9c24e1,3a36ce4c,3ab7a7de,3f6591b4,3ea612e6,3ea518b8
3ceefc1e,39e3ebe0,bc3660eb,bc1e40c1,bab01b6c,ba369b58,3aae19d5,3f709a21,3e943648,3e81fad0
3e385828,bd80b898,bc2f82b5,bb9b85e8,bac0e916,394ad480,39f4bbde,3f740b72,bcecce39,3e4c808c
3e5e0735,be00fed9,bded2c2e,3d9e614f,3b5651cc,baea5458,ba8361e6,3f6cadbc,bdea399f,bdcac5fd
3d0fd0f4,be19d306,beaa1130,3e611cba,3d65ce58,bc89b6cc,3b0e7658,3f30a242,3e821c52,bf0a56dd
bcb25e8a,bddb89b8,bea9d1b4,3e22d8c8,bd2dcaa3,3d3d9e7a,3bfb0bb2,3f43eac4,3ec8af8e,bf06ce82
bc883972,bdc1a1b6,be981306,3e025264,bd66aee6,3cd25b08,ba9c88c8,3f52225e,3ec5d66a,beefd367
3bd5b4fc,bdbd7d8e,be8512e0,3dab63b8,bd92824a,bc71bd79,bd073a7c,3f6379f6,3eb5fe87,bec3d602

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28a68a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e05244f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f791a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3d86a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f762e6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0d6cfe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e1abb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3f40986e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dd3ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6c14e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2c17bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8c7037,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf556385,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdf8c421,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# LAYER_0_PRE_ACTIVATION - 256 values
bf346ecd,bfb69f07,be0733b6,bf15c77b,c004fc24,bf513a77,3f6c4eb2,3f8dfe43,be8accc4,3f931b4c,c001e7e9,bf019054,3e543e7a,3fc8804b,3ed85bc4,bf22f8ac,bf965a4c,bf5ae068,bf0eac0e,be4b7109,be316876,be26e350,3f566ae7,bf5dca56,bf41e327,bfe9ff40,bec55250,3ef46b28,bedc54c4,bf882c4a,bf9089c0,be33807c,bf0e024c,3e814366,bfc79d22,be63f9bd,3fa88efc,3f6cd158,bfdaf05e,3f0dc988,3f86a16b,bf4f37ce,bfe5b1b5,bf43d1d7,3f08033f,bde39fbe,3ec59a42,3fa8e685,3eeb7934,bbd4acc0,bf65cbfa,3f836b91,bec59f3b,bfa1db77,bd669794,bf44e173,ba646700,3e5e2130,3f908dbc,bda4d148,be8cc88e,be7b07c0,bf899712,3f4e9427,3da4c010,3e93f042,3ce11f54,c00164a8,3e3a83e4,be657a06,3fe9ebc8,bfe5c79b,bf8ab958,bf4aa19e,bfcf0f48,3d07551c,bede068a,be806e7a,bf003d82,bff73632,bf16e741,bfde05ca,3e926b6d,bf402dec,be39609e,3f1fdc70,beb3ab28,bed2f36a,bf3b6814,bf02d936,3dca58f0,beb967d4,bf117c8f,bd580210,bf987399,bec173dd,bf363a0d,3ea77282,3eceace4,bf2e0789,bf82541a,bf859b18,bf4e7946,be4eda32,3f24bd10,bfccd229,bf989bca,bf02d5d2,bd567ff8,bf8cfdef,bdc40132,bf07b9da,bdecdbd8,3e83c2bc,bdb7dafc,3f4a33e6,be8e3426,3f70e2c5,c0070298,bf350e06,3e3989da,bfe76932,bed168d2,3f27dac6,bfcb0176,bf927118,bf7234e1,3f6b37e0,3ee0eb85,be31b82c,bf93ccdc,bfa5ec37,bdf34600,be8aca7d,3ee1b454,bfb7f2a0,3f446295,be55e5c6,bfefbad8,bfbe58db,3c685320,bdc5da70,bf796228,bed203b8,3f3da744,3e02300c,bf5f61b4,be1c6f34,bee2bb7a,bfbccfa7,be71522c,bef7574a,bf8bb616,bf81b5a6,bfa8f947,bf8f93ba,bf84d290,bedf300f,bf4edd42,bea900d8,3fc7a3a5,bf0242be,3f11e978,3e9673d6,3d89ec50,3ea51820,bf9f5e2f,c00d342c,bf21c6b2,bf85b035,bf74516c,bef4015a,bfd5241c,be354d90,befe6361,bf53c034,3f07e510,bf26c65c,bd9c308c,bf112cb0,bfa98b1e,bf47dc2c,bf2a7192,3ebf312e,3f494c82,3eec1778,3e98a7e9,3e1aa0cc,bf9e5506,be4d18f7,bf069b76,bfc5eeb8,bf92d3f4,be0555f8,c01438e7,3efd3d38,be93d2d6,3eabfd4f,bcf36918,bfca8913,3f4a06a2,3f74a572,3f165e0c,bf3957c8,be958fa2,bee4dced,bf2845b6,c01da22a,c0156466,bf134d57,bfb77977,bf82e14f,bf40b913,bf849a2e,bf14eebb,3e5cdd76,3df69b88,3eb198f9,3e5ac7dc,bfd9e528,3f4a27e5,bf87fea8,bde1dfc4,bff14542,bf93d6f4,beb67dfa,bfa13dc8,bed24014,bfa4de79,becf572c,3f811af7,bf8b50e6,bf02c9a6,3f3b18b6,bf0d1d2a,bd865990,3e9edab0,bdcdd170,3d52f9d8,3ee6921e,c00b1db0,3e9f6e20,be11b19c,bfde2b20,beb0c418,3e8535ec,bf79e726,3f78896a,bfd15312,bfcc758c,3db2269a,bf7811b6,3e9b95d7,bf60e3c5,c0175812,be68619c

# LAYER_0_POST_ACTIVATION - 256 values
