# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eac39,bfac5380,3e194700,c01b90f0,3e285285,3f8bcc7e,3cd863a7,3ef5c28f,3e5f3b64,3ee28f5c,bf43a340,bf7991fc,3e18b4a2,bf2709df,3e2790bb,3f633bb5,3cd85d35,3eec6e51,3e5d77d1,3edb3d07,3f251c99,3e63f640,3f7d232f,bf41fec0,3f7c8c9a,3eebcda4,3f7fe923,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fce9b,3f03d68e,3ed5b51d,3f101f2b,3f12827d,3ed8415f,3eef1d20,3ed9fd1b,3eccd9be

# JACOBIAN - 9 x 10
3b58d210,3c6c7c20,bb28c430,3a8a7ea6,ba105a3e,bb1597b6,b932f3cc,3f4af907,3ea40bde,3efefa51
bb5f7184,3c1b40b9,bbfcaaca,bc270500,bb337530,bb24a3d4,3a92d0a9,3f611a02,3ebc61c9,3ea69e27
3d0ed432,3c1c2a6f,bc55a05c,bc1b5bc1,baeb28d9,ba137d10,3ac89959,3f74dcf7,3e955b88,3e68b323
3e319cdb,bd3b196c,bcbc0d59,bc2962a3,bac3a472,392f75f0,3a37ec8a,3f747db2,bb654620,3e0466a8
3e4877a4,bddc5b15,be10777d,3d93589a,3b5bdd16,bbadffeb,ba769bb4,3f6a52d2,bd539de6,be4a4ba0
bd296c30,bdda009b,beb0c5dc,3e327809,3d40c33c,bb879ba8,3b8385c5,3f328149,3ee18914,bf0ad410
bd607e3f,bdbc4049,beace2c3,3e2c1a30,bd209f23,3d2e0f3e,3c283ca0,3f373376,3ef311a5,bf00aa7a
bd968897,bd88e4de,be9590d1,3de6abe0,bd8906af,3d4c5e2a,3b461dc4,3f40120a,3f008eb8,bed3e530
bc44ade7,bda2d490,be807502,3dc2a2dc,bd8c0251,bc8709f4,bd0f47b8,3f559359,3ecff82d,beb5d2f1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f251c99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e63f5bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d232f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf41fec2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8c9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eebcd9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe923,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3f43a342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79936f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be18b4a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
