# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586561,bfaa4505,3e0a6fe5,c01ba9ab,3e16741f,3f8dd872,3d226768,3ef5c28f,3e5f3b64,3ed7ced9,bf3f87f3,bf78a0cb,3e0a040a,bf26bedc,3e15e9b1,3f651705,3d225c84,3eec6e52,3e5d77d2,3ed17970,3f29dbbc,3e73f82e,3f7daa03,bf423f40,3f7d3de3,3ee481ac,3f7fcc7e,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d3898,3f0245a0,3ed3bd98,3f107214,3f14dbe0,3ede57fc,3ef64809,3ee00917,3ed1be89

# JACOBIAN - 9 x 10
3ae6d780,3c458a0a,bb84a053,bb25489e,b99cad80,bb810da4,b98e84ee,3f4c5d9a,3ea33d3c,3efe8116
3bb832bc,3bd7d7dd,bbccdefb,bc256b9c,bafc9c1a,bb77c095,3a944812,3f675da8,3eb32606,3e9b9eb4
3d1e16c0,3bdc08f9,bc08367d,bc82fcc0,bb077af1,bb697f4e,3a5d5750,3f763f93,3e8c98a4,3e7db104
3e3402a6,bd2cf054,bca0fe24,bc0cfe9f,bab27bbe,ba1d68c4,3a10a74a,3f75dd6e,bcbf84ec,3de32621
3e3fd5a0,bdc2fa5b,be00b01f,3db402c7,3b77be06,bb385a90,ba204d88,3f670b4c,bd6b45f8,be7db4ae
bd47cdda,bdb82d3a,be8ca8d3,3e51890e,3d441ff2,bb83289a,3b42a068,3f36b388,3ee6b65c,bf07ec46
bd904df1,bdad0812,be940033,3e5a37ca,bd198b10,3d6421e9,3c30322c,3f332e53,3efce95c,bf08b462
bdb8386e,bd830176,be79de4d,3e1ceef1,bd83e1b5,3d7b3ffe,3b452748,3f3ebe26,3f07b510,bed3d522
bd266d4b,bd8c7af4,be564792,3dfe1508,bd83d225,bc58cb47,bd12aa7c,3f5370c0,3ee8d7a8,beb38e3a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29dbbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e73f82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7daa03,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf423f40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d3de3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee481ab,00000000,00000000,00000000,00000000
