# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43ba59,bf31bc9f,3f30b237,c001cf3a,3ed9f86b,3fbc6fdc,3f215a39,3ef5c28f,3e5f3b64,3f11cac1,bf313567,bf23cc45,3f22ff30,bf65acec,3ed37214,3f7ec17a,3f16e12c,3eec6e52,3e5d77d2,3f0a09bc,3f38c062,3f44bd30,3f45673a,bee224a2,3f692645,3dc9ac1c,3f4ecff7,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f1ba,3f0b9fa9,3ee7e798,3ef96f88,3edd19f4,3e41630e,3e144764,3ddbc614,3da713b3

# JACOBIAN - 9 x 10
bb4bb2e8,baa015ee,bba69362,bbc71a72,3a2ffbd8,3a982b9f,3a03b0ab,3f2e24b7,3ea51e24,3f19be87
bcf75215,ba428010,bb0b7a74,bc6831f6,b9fd2668,3a45faa4,b908e150,3f4b9641,3edea0e2,3e91002a
3c9a9421,3b4fccb0,3a952690,bc6152e2,bac1d3d4,390b7720,b9b5d721,3f4f4c70,3eade8b3,3ecac01d
3e49acb6,be0a999e,3d51ca60,3c07a862,3b3b6dc8,3a8f3567,ba811cd3,3f85082d,3bc2a0a0,bdde972a
3e1b3fc1,be1c24da,bd6227a7,3da22e93,bb137568,3a74ac11,bab522e2,3f8387fd,3db14ea3,be987b1f
3e32163e,be57cbfa,bdf5053a,3e95d24b,3d8719b2,bd0ca119,3c9e8250,3f3c9c07,bdc6710e,bf265172
be19b7c6,bdf79325,befdf8aa,3e7db72f,bc052104,3db90246,badba248,3e380038,3eca33d1,bf3610c6
bdabcf38,be0e45ca,bec8e9a6,3e490317,bc80080c,3ce69fa6,3a7c6ad0,3f00cfa2,3ebf3d2f,bf1abd7f
bd972d20,bdd475ed,be98d1e5,bcc967fc,bdc10404,bd96332d,bd475026,3f79e428,3f0ce40c,be69c884

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38c061,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44bd30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45673a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee224a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692645,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9ac1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ecff7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f313567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23cc45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22ff30,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65acec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed37214,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec17a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16e12c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# LAYER_0_PRE_ACTIVATION - 256 values
