# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43b09a,bf3229dc,3f30187d,c001ef48,3ed9ca35,3fbc5f3b,3f20baac,3ef5c28f,3e5f3b64,3f11cac1,bf312e5e,bf242029,3f228888,bf65742d,3ed347fd,3f7ebe32,3f16602a,3eec6e52,3e5d77d2,3f0a09bc,3f38c720,3f447739,3f45c8f8,bee30a97,3f692fcf,3dcab4df,3f4f2dd8,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f33d,3f0ba197,3ee7ea9c,3ef97f2a,3edd3b5e,3e416b9a,3e151e4e,3ddd4c9e,3da953f4

# JACOBIAN - 9 x 10
bb4cb2c0,ba9674d8,bba49cc2,bbc5ae2a,3a3063f0,3a98e11b,3a033894,3f2e24b7,3ea51e24,3f19be87
bcf7867a,ba2ff4d0,bb096b2a,bc67d304,b9fd1984,3a469364,b907b930,3f4b9641,3edea0e2,3e91002a
3c9a79df,3b536f50,3a92e8a4,bc61735c,bac1e590,390c6080,b9b542fe,3f4f4c70,3eade8b3,3ecac01d
3e49a1af,be0a49c2,3d516094,3c0726c2,3b3b64c3,3a8f0d76,ba80a00b,3f85082d,3bc2a0a0,bdde972a
3e1b322a,be1bc707,bd62cfe9,3da200a9,bb13701a,3a73355e,bab43317,3f8387fd,3db14ea3,be987b1f
3e3208c8,be575e22,bdf5a624,3e95bb4f,3d871785,bd0cad00,3c9e1e8c,3f3c9c07,bdc6710e,bf265172
be19c450,bdf747d6,befe3915,3e7d664f,bc04f7f4,3db90516,badd6ba4,3e380038,3eca33d1,bf3610c6
bdabebf4,be0dff09,bec918d6,3e48b978,bc8006c9,3ce684e0,3a7b52a0,3f00cfa2,3ebf3d2f,bf1abd7f
bd9749eb,bdd3f625,be98eba5,bccb3d5c,bdc1089f,bd964112,bd468fec,3f79e428,3f0ce40c,be69c884

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38c720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f447739,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee30a98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692fcf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcab4df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f2dd8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f312e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f242029,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf228888,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65742d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed347fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebe32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16602a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# LAYER_0_PRE_ACTIVATION - 256 values
