# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f01d5,bf469f42,3e61d5ee,c00f6a03,3e1e2020,3fbd3873,3ecc8086,3ef5c28f,3e5f3b64,3f083127,bf07af41,bf334932,3e600266,bf48a68a,3e1d7f71,3f7ee7c3,3ec71b94,3eec6e52,3e5d77d2,3f01dba8,3f5915a4,3f36bc7e,3f79cca5,bf1efb76,3f7cf430,3dbd3153,3f6bd97f,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cb744,3f07676e,3ee83014,3f087742,3eff1b14,3e91acf5,3ea8658f,3e972e34,3e8074b0

# JACOBIAN - 9 x 10
3bc88c14,3b2f0445,3bacefea,398da390,3ac73fc7,3a2059aa,3a3d81ec,3f3d6f0c,3eb0a30c,3f13b7af
bd07ed90,3b128bbc,bb8e0158,36a5c200,b92e01d8,ba846b8a,39e0b750,3f5911d7,3f037ace,3e82db9c
3d1d1a2e,3b1b39b8,bcb4a4ba,3b8c0884,badab08e,bb0a09ea,ba686313,3f64ac21,3eb148d3,3eb852c6
3e1164c2,be48ebc5,bd2e91b7,3c583aba,398a2942,3b14cc14,3a63cb98,3f751a42,3e0634cf,be84661a
3dfd2dbe,be7d1e24,be0304a4,3da4f45e,3ad8ce74,ba8ac788,baafecf2,3f7513da,3e387de6,becce938
bdabd170,be61196a,bec0b42a,3e2ad920,3c29b874,bab720a8,3c071f6a,3f3fe192,3f18086d,bf0ca9c2
be351106,be4787a3,bef52900,3e3e7786,bc1caa0a,3d2945d0,3bb40358,3f0f52c0,3f3a3803,bf13e5a5
be472c87,be32aba2,beefd482,3e1cbf5f,bd43d428,3d00d707,bbc24fdc,3f077af6,3f3a7de7,bf00af74
be232308,be18cc4c,bec8f69d,3dc0280a,bd8ce8f8,bccb719c,bccc5a82,3f1f849c,3f2e7e48,bed0a735

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5915a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36bc7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79cca5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1efb76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cf430,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd3153,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bd97f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f07af41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f334932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be600266,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48a68a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1d7f71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee7c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec71b94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

# LAYER_0_PRE_ACTIVATION - 256 values
