# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6fcf,bf35ade3,3f255496,c003e4f7,3ed09cb0,3fbcc26a,3f1b4548,3ef5c28f,3e5f3b64,3f19374b,bf2c9d84,bf26cee6,3f1a132c,bf61deea,3ecae345,3f7ecde1,3f11ec99,3eec6e51,3e5d77d1,3f103b3b,3f3d0cd6,3f42317a,3f4c7167,bef0fc12,3f6b0af8,3dc48c90,3f52568f,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d3b6,3f0df778,3eef76f4,3efad26a,3edc5113,3e31aea2,3e0ff75e,3de801c4,3dc8cf20

# JACOBIAN - 9 x 10
3c35a230,bc4fc46f,bb507ec0,bc2c46cf,396f7450,b84879b0,38cbdc40,3f2f5519,3e9597a6,3f2aa38d
bcb3dffc,bc2e58c9,3b7b5904,bc706101,babd9bca,3a7eca5b,ba3652e3,3f40b7ec,3ec87831,3ebaa957
3ce97fc4,3a0dac00,bbe7c9f2,bc431038,bb0a9b1f,39ac91b0,bac19393,3f3c2cd8,3e900880,3f0b10aa
3e25ab51,be44d3ae,3d656336,3b0effec,3aeaf781,3a25731a,b9ee42f0,3f700d76,bd206026,3d970041
3e03511b,be52981f,bc527ff4,3d97ee49,bb232713,3b050111,39f184d2,3f679a66,3c9c75c4,bdedfd35
3e0a0f2f,be8db8ce,bd810f26,3e7c12c0,3d78d59a,bd045f23,3c9444c6,3f36a20f,bd8356a9,bef44f3f
be4c2b8b,be004fd1,bec924a1,3dc8867e,bd879cb6,3d3b3e6a,ba289f10,3ecd27b3,3f1e26de,bed7f31f
be2e8319,bde3a70e,bea97491,bd7a9be1,be07cdb4,bc8aae05,bd105dd0,3f254725,3f1f961d,bdfcbee5
bd844172,be02941a,be5d6aa6,bdd7ae42,bde73632,bda81b8b,bd2df699,3f51dbd5,3ee81b0a,3cb0d848

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
