# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4344c5,bf02873b,3f5c7661,bfed5275,3ec45dc5,3fc1e6a8,3f577fca,3ef5c28f,3e5f3b64,3ee7ef9d,bf30e079,bef9e42d,3f423470,bf75cbf0,3ebf9668,3f7f94b4,3f3eef4e,3eec6e51,3e5d77d1,3ee0159c,3f3911b2,3f5f7027,3f26cb71,be8f1bc9,3f6d66d4,3d651020,3f2a873e,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118114,3f045fbb,3ed5aca1,3efae1af,3ee5ddcb,3e813e2e,3e60c703,3e33d0e0,3dc50e25

# JACOBIAN - 9 x 10
3becc670,3a668588,bbdc6100,3ba45188,3a7cea42,3af30390,bb2d5eeb,3f4a7d9e,3e9f5717,3f008d1d
bc28b1ab,bb1a96c4,3ae7558c,39b22530,3a5eb284,3b04b5c6,bb35b975,3f585297,3eb740a2,3e8d86f4
3d14260f,3c53a2ce,3c0a8f17,3c0a3af2,3ab951f2,3ac66976,bb8c93c2,3f69db8a,3e94bfc5,3e85ae4e
3e16136e,be25bcda,3d3b77cb,bbf52648,3aa5eef3,3b46fa03,ba4f6ba5,3f6dab29,3cf72450,be6466fa
3dd367b7,be493fa0,bcfaf4f2,3db78a60,3a2cbca4,3bab5c1c,3a26d1c8,3f51520b,3d91e2b7,becd9b5f
3d161502,be8d6c8d,be3dc9a5,3ec02f50,3d112567,bb890efa,3b8136fa,3ea78c6d,3cce045c,bf59aab8
bc0ebb40,be8ecb03,be6f49dd,3ef9c247,3c88cad4,3dcd5821,bc9a7e3b,3d293b80,bc86d87c,bf80a74c
3caab949,be92cb56,be55cd6b,3efd9ae1,3cbb2eb6,3daabed8,37365b00,3df6b7a2,bd45ba0c,bf811fb3
3d0922b4,be9048b3,be3eef9e,3ec43014,3c2a4471,3c09ea64,3c71c41c,3eef3a2b,3db48c80,bf5b240f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3911b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f7026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f26cb70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8f1bc9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d66d4,00000000,00000000,00000000,00000000,00000000
