# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44caa0,bf037bc1,3f5db8b1,bfed2342,3ec53a33,3fc1a1a0,3f573c07,3ef5c28f,3e5f3b64,3ee5a1ca,bf31f982,befb8e93,3f4305d6,bf75e642,3ec062c1,3f7f8ce7,3f3ec224,3eec6e51,3e5d77d1,3ede02b3,3f38037f,3f5ef869,3f25d66b,be8e6679,3f6d3d80,3d6dad70,3f2ab9c2,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e882,3f041362,3ed4f84c,3efb5b70,3ee6d351,3e83724d,3e65deac,3e38f07c,3dcdd94b

# JACOBIAN - 9 x 10
bb56befe,bc035465,bb6838ac,3baa1656,3a8c6e4e,3afe66f9,bb1652bb,3f47e999,3ea9489e,3efdbf33
bc54b13c,bba4062e,3b31692c,39cb5440,3a67ea52,3b06c263,bb2e5558,3f578311,3eba60fd,3e8c438d
3cc28506,3b2a1100,3c48bd6c,3c0e1f26,3acabbf8,3ad0ee3c,bb7e66db,3f66df57,3ea04317,3e81c2c4
3e38ff4c,be09f65a,3d14544e,bc044ac5,3a758701,3b3af5b7,baed9535,3f753944,bcdb1226,be52c527
3e11ee9a,be2958ce,bd29cd10,3db62e14,3991e6d8,3ba3c9eb,ba0c7a6a,3f59fd63,3bc24bf0,bec362b5
3dbb3e24,be6e0795,be4cfe43,3ebfbb9d,3d0f13ee,bb94bac3,3b15f1a5,3ebff9fa,bd88ebdb,bf524320
3d60cb45,be6959f2,be808563,3ef939ec,3c83a74c,3dcc8c5d,bcaa32a6,3dc6e843,bdfe1ba6,bf7892e7
3da8586d,be7343f6,be66ce0c,3efd1a15,3cb637c1,3da9f67f,baf21d03,3e324bca,be1b5f39,bf79df9b
3dbcc5ee,be70a935,be4f33b8,3ec3b87f,3c21720d,3c02a510,3c548136,3f04ad40,bc27d179,bf5347c1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38037f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ef868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25d66a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8e667a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d3d80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6da525,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2ab9c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f31f982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efb8e92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4305d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75e642,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec062c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f919a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3ec226,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
