# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed21f8f,bf1a0f9d,3e417d4d,c00897d2,3ddbbe10,3fc4ae26,3f08d768,3ef5c28f,3e5f3b64,3f17ae14,becc463e,bf10edc0,3e405712,bf586c94,3ddb5230,3f7fd41e,3f026ad3,3eec6e51,3e5d77d1,3f0ef5b3,3f6abe0e,3f530679,3f7b7188,bf08bc48,3f7e871f,3d0c3980,3f5c4a09,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268aa5,3f0b3586,3ef8be87,3f01a5aa,3eebe125,3e5eaa80,3e82b788,3e6702be,3e4051a1

# JACOBIAN - 9 x 10
3b309f78,bb2c5fc0,bbf2b22c,3ae79888,3abf7ae4,3afecc4b,b9087c24,3f2d5f8d,3eaf70cd,3f199525
bcda4f51,ba948a20,bbe9b6f4,bb9f89f1,b9e71214,ba943008,baa656f6,3f457589,3ee5763b,3ed24b94
3d87fe58,bb873748,bc9b88e2,ba7621c0,baa434b7,bb13c035,bb423d68,3f58603c,3e925aaa,3ee8363a
3e19b2bc,be7f894a,bc6d133e,3c312e98,3a4da89c,38135320,3b0e22ee,3f7e2dbf,3e7ade08,bdff8548
3e02200e,be939f9f,bd7fd3b7,3daa5148,3aa9e610,3980b72c,3ad7572d,3f7848d1,3e8b151d,be6b7696
be5fb274,be85b0af,bed09462,3e13eae8,3c42e216,bbc135ca,3bdd7b5c,3f133a9e,3f3c465e,beed9f9c
bec127a8,be7269d8,bf110465,3e5fda4d,3c27af80,3cb391cc,3ca5134e,3e8e1942,3f616716,bf267ea6
bebb6562,be206e88,befb3b87,3db1a270,bd5b3075,3b90c58d,bc297b07,3e964455,3f56a646,beb9943e
be8eba77,be01b1cc,beb94e18,bc490928,bda66134,bd4831e8,3bc04494,3ef0d0db,3f410fd4,be3afba7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6abe0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f530678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b7188,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08bc49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e871f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0c2f91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c4a08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d34
3ecc463e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f10edbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be405712,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f586c94,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bddb5230,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd99b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf026ad3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b3

# LAYER_0_PRE_ACTIVATION - 256 values
