# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44e162,bf30dc8c,3f33535a,c0014f8c,3edc2ddf,3fbc9b2f,3f22dcb5,3ef5c28f,3e5f3b64,3f13f7ce,bf3209dd,bf231fd2,3f250409,bf668cb6,3ed5748d,3f7ec655,3f1818b9,3eec6e51,3e5d77d1,3f0bdd95,3f37f3ac,3f454c43,3f43b7fb,bede8e7b,3f68b0f4,3dc6fd48,3f4deb43,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233a65,3f0c3e08,3ee98d55,3ef89d06,3edb4bc8,3e3bcc64,3e0b5d4d,3dcc3249,3d9b175e

# JACOBIAN - 9 x 10
bb22dfe4,bad52848,bbb813ce,bbc0dc45,3a23e80c,3a92af48,3a00eaf4,3f2e37bd,3ea4fdc2,3f19b4c3
bcf3bd88,b9c91ae0,bae252c8,bc757586,b9e19f30,3a52d836,b8d97820,3f4b7067,3edee0e5,3e923f8b
3c96ab35,3b905fc4,3b2e1e94,bc8034b6,baae2096,3991cf48,b98dc867,3f4ee720,3eae944d,3ecd3f5e
3e48dfe3,be07ed9f,3d61c417,3b77b2f0,3b52737d,3abdeb4f,ba52e366,3f848ec5,3c14bfc0,bdc8366e
3e174e4a,be14271c,bd39d3b1,3d89e48e,bab022ea,3af67cf6,ba6b9fc7,3f82478a,3dc247d9,be8af195
3e2ea811,be50c431,bde15114,3e90851e,3d88e398,bd090d29,3ca328b0,3f3a5830,bdb71593,bf2051f4
be1d65db,bde7e6fc,bef87f59,3e7354f3,bbf26d98,3dbac1fc,ba9a4094,3e2eae6e,3ece26d7,bf303494
bdb1c753,be07756e,bec42468,3e3f99ac,bc73969a,3ced5870,3ab6e7d0,3efd654a,3ec2d229,bf153397
bd9d3bf4,bdc69268,be9460fa,bd0bae8c,bdbf3423,bd946ddd,bd47614e,3f77c195,3f0eb338,be5208bb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37f3ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f454c43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43b7fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede8e7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68b0f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6fa3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4deb42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3f3209dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f231fd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf250409,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f668cb6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5748d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec9f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1818b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd95

# LAYER_0_PRE_ACTIVATION - 256 values
