# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3d05,bfb13602,3f14461b,c00aa2ad,3f37de24,3f74a8f7,3eea5e4c,3ef5c28f,3e5f3b64,3f07ae14,bf4ae51b,bf7b8f9f,3f0c1f24,bf53f37c,3f287652,3f511483,3ee244d7,3eec6e51,3e5d77d1,3f016aa1,3f1c1b92,3e3db554,3f563f52,bf0f9243,3f40c29b,3f13b88a,3f65a4fd,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79ac,3f09e017,3edecf1f,3f0dbb8f,3f06ba98,3eadaff9,3e876428,3e739f47,3e68fd01

# JACOBIAN - 9 x 10
3c1fd7e0,bb87e508,3a7b5e60,3aa027da,babf7fa6,bb795593,398e6bb8,3f3d94e9,3eb44d59,3f12b70b
bc952c9d,3ad66618,ba97dd88,bbc4fe8c,baf4bb81,bbb88ddf,ba9fd8cd,3f654c1a,3f0301c4,3e98a748
3d32d9fc,ba88bf38,bbaf86f2,3a044d44,b7874540,bbb7762a,bb448668,3f5bf92d,3ea27aff,3edf214b
3e8a2a45,be04e368,3c526697,bc212c85,ba8dcded,bb246767,bbdd3eeb,3f6f65c6,be257e2b,3e76ec6f
3e8aa205,be27c6e6,bdbd0956,3d9fd349,bbbeae53,3a13dd5e,baf7f864,3f762556,bdf79bb8,bc191f80
3e8e2fc6,be68acdd,be8d7e0b,3e9cb12b,3da0cef5,bc6809a8,3c8ace60,3f5a7c1c,be08a877,bed63bb3
3dd14848,be180b82,bebaa50b,3e09e58a,bdb06a0a,ba1202e0,bb715fe0,3f7d42a5,3ebd1d11,bf0ee246
3de3d0a0,be0ce616,bea4d304,3d8af6b2,be01864e,bd7dc22b,3bd0719c,3f898f0d,3ebf779d,bef6d771
3e15d74b,be0645c8,be74c203,bcd20fb8,be2f20c7,bdf6a10d,3b9a115c,3f8bc2cd,3e89ddb1,be8b86dc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c1b91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3db497,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f563f51,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f9243,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40c29b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f13b889,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65a4fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ec
3f4ae520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b918d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c1f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53f37b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf287652,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf51148b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee244d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa1

# LAYER_0_PRE_ACTIVATION - 256 values
