# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a38c,bf9fd67a,3f17980f,c00c5142,3f22daad,3f8c6c91,3ef04591,3ef5c28f,3e5f3b64,3f07ae14,bf405a7a,bf72d66b,3f0ee36f,bf501aee,3f181717,3f63ce9c,3ee78ca5,3eec6e52,3e5d77d2,3f016aa2,3f28ed2e,3ea20f86,3f546980,bf151762,3f4dec78,3ee9948d,3f645327,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c25d6,3f096879,3edfe9c0,3f0da80c,3f04a792,3ea13502,3e7c3a57,3e60654d,3e555cec

# JACOBIAN - 9 x 10
3bdd67b6,bc5c4525,36ab3800,b8409980,ba1a3378,bacab31c,3ad901d3,3f4a46a5,3ebb84e5,3f1a7256
bcdbc062,bbcdb660,3a82219c,bb9e5476,ba88ff44,bb9131b8,b8a6f120,3f68062c,3f0591f9,3e9a2f8e
3d5d6eec,bc3dc920,3ab502b8,b9606660,ba389ab6,bb6f4670,bac88a59,3f7d5650,3eb7d256,3ee2ea4a
3e83e5ea,be0b9ce4,3c439fc4,bc8e36d0,b9a0bb0b,bb916ada,bbd573be,3f84463e,be088950,3e4a124a
3e7792cc,be2d929c,bde3e6a8,3db63627,bba3705e,bb6e16e2,bba091a4,3f7e34ba,bdb50b3e,bdd1759f
3e87fe54,be6200da,be836306,3ea442b1,3d57aa21,bbb4d022,3c7d7fbb,3f5bccc1,be244362,bee7a072
3d453848,be29246c,becf6e82,3e328f8d,bd818189,bbe1e60c,bb3d6fa6,3f5f0654,3eca996e,bf3076d2
3d8ddaba,be2ccce8,beb2a6a8,3de42832,bdf4b816,bda331a0,baad67a0,3f7ffe88,3ec3fe4d,bf195204
3df9e5a6,be2d5868,be881862,3d0b5a26,be280af6,be0fa9e4,bc3e168e,3f8bfcb0,3e90cbe5,bed1889e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28ed2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea20f85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
