# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36c327,bf827485,3f08bd1f,c00e2439,3eef08bc,3fa6704b,3f01991f,3ef5c28f,3e5f3b64,3f07ae14,bf27a0d7,bf5a07a4,3f025435,bf4bc59f,3ee671e4,3f76b10a,3ef8441c,3eec6e52,3e5d77d2,3f016aa2,3f417c5e,3f06290a,3f5c576c,bf1af615,3f649aa0,3e88cf7a,3f5fe3fd,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c3fea,3f08bcb2,3ee220d2,3f0c42f0,3f018344,3e8d5c1c,3e74b2fd,3e53ae5c,3e4055f8

# JACOBIAN - 9 x 10
bb12ad58,3adc8594,3b25d060,3acf6b01,ba38a8b0,3b0eae84,3ac6cfc6,3f4be93a,3eb81594,3f15e689
bd0b581f,3b58da1e,3bed6a82,ba9b4d16,bac6afe4,b9b95e8a,ba236dc0,3f6a4f47,3efd390c,3e96f0f4
3d2ea34a,bc085fd7,bb17393e,bb8c6667,bb42b872,bb109fe5,bb42620a,3f7d8648,3eb8bffa,3ed01012
3e677358,be367780,3cf1f828,bc30c53f,3afc4c5e,baa0ae48,ba6b697e,3f863806,be18535a,3d9942b0
3e436c28,be55b661,bd843224,3d87c236,bb859d88,3a630731,bb282358,3f79807e,bdf0ea84,be052327
3e39fedb,be91a4e6,be1959f7,3e812f9a,3d66d35d,bce064c9,3c18535e,3f52f271,be0300da,bed47f2a
bde913e8,be31aed4,bedbbcbc,3dea66a5,bd9d09a8,3cce74e8,bc763e0a,3f3df144,3f0b279c,bf0cf610
bde8a1db,be1848d4,becdd0ef,3d2e6478,bdf54681,bca0f645,bcadd8cf,3f5e5880,3f142722,bed6a0ea
bd515073,be05f57c,be98f29e,bd049bef,bdf4f99c,bd83ce18,bd545efe,3f786e44,3ef53f34,be71c2d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f417c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f06290b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c576c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1af614,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f649aa0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e88cf7a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fe3fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ed
3f27a0d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a07a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
