# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d99b,bf32bd6a,3f2cb9ce,c0029f91,3ed6205c,3fbceb8c,3f1f8038,3ef5c28f,3e5f3b64,3f1e978d,bf2f1ed9,bf24914b,3f1fea70,bf643818,3ecff056,3f7ed5b1,3f15613c,3eec6e51,3e5d77d1,3f14a40b,3f3abb5f,3f44187f,3f47e847,bee7f73e,3f69efc9,3dc1fd78,3f4fe5f1,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abd69,3f0fed37,3ef4f1a8,3efadcd3,3ed9bdfc,3e2608b7,3df9012f,3dcb23d7,3db6d5c5

# JACOBIAN - 9 x 10
3c3b3737,bc2f0c7a,3c288243,bc519d16,3a17c652,3a064202,3a8ce918,3f2121e1,3e89029b,3f4ea04d
bcc779b9,3a0de740,3c0d2658,bc885526,bafd3936,39aebe64,ba26a886,3f45a818,3ecf3246,3eb4e458
3d0043d6,3c0fb194,3ab144b4,bc89f4aa,bb11acf6,b9afb150,bac31e68,3f411002,3e8efad3,3f0c3b5b
3e1888f2,be30d2dd,3d922199,bc362248,3ae42e6b,3a3c5c74,ba2a73e2,3f6e1e6a,3b8c1320,3e0bcdb4
3dd297a2,be3a573c,bd0627f5,3d871a7a,bb5f832e,3b6eda98,bb157222,3f678bc9,3d9fdd37,bda0ccc3
3dcd74bc,be7d7936,bdd85899,3e727cea,3d53254b,bd1422b9,3c70300b,3f3dbcef,3c84ed86,bed90abf
be441428,bd8e4f75,bed7e737,3c1285c8,bd9720df,3cff706f,bb7980d0,3ee43eb5,3f1fefbf,be8dd65f
be362565,bcdb292e,bea7764e,be1586b9,be03f11b,bd072dee,bd3c2572,3f281a63,3f29a469,3d4e00ce
bdb047db,bd594584,be4f9cd2,be20aeba,bde6c773,bd9e1675,bd7be9b6,3f579864,3f0291ca,3e31689d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3abb5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44187f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47e847,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7f73e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69efc8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1fa5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fe5f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2f1ed9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24914b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1fea70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f643818,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becff056,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed95f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15613c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
bdb86f08,bfac3df7,3d19ea00,bed4b9fb,bfc7a4c8,bf67eca6,3f186681,3f6bf725,bf7e3a7e,3f8e5021,bfbf4028,bfa2657d,3dba5738,3fc97255,3eeb7f6e,bf0ad7b8,bf848b28,bff85c7c,3c4eb980,bd90612c,3d8006d4,be643ff0,3f3fc7ae,bf3e8cb5,bf4f17f0,bfec7af4,be8ed3cd,3e52f230,be295f70,bf2f6ec3,bf8dacdb,bdafcc34,be481f3e,3dbda22c,bfc3346b,be2badee,3faf6739,3f71ce6c,bfd9e7e8,3ee9c779,3eded1ae,bf50c9cf,bfbf5d49,bf40aba3,3dfe65da,bece578d,3eb9688a,3fd905b1,3f126acc,3dceb31c,bf114fab,3f7e0d10,be84d7e3,bfb51107,3dbc2426,bea6cb1f,3b3bb300,3f19a05b,3f85cd50,bea5f12e,3c184be0,be8b4550,bfbe5a06,3f839428,3f20937b,3e408210,bd2c924c,bfc7a0e4,3e8969e4,3dcfd778,3fb679b0,bfa0acad,bf3251cc,bed9cb11,bfa98924,3e1f272e,bf53ee84,beec1cb0,bdc468dc,bfee9c2c,bf035ec3,bfa35a0a,3f00955f,bf7d34e6,bed2dbe3,3ec69cbc,bef7bfff,bef58c95,bf85ee33,be2bd57c,be95aa10,be7e6cba,bf220123,bfbcc9dd,bfaa446c,beac86ad,bfa9cac9,3e12acca,3ed43b10,bf2982ec,bfefa19e,bf7e2547,bf87471d,be15e872,3ee43120,bff1ef90,bf1333e1,beaac331,3ec3276f,bf9392de,be592582,bf5b1c1f,bf3794c3,3c3cbc00,3e198468,3f11161b,bf098e63,3f7fec0c,c00836a2,bf1dd08a,3f4a73b4,bfbbdfbc,3c133660,3f349556,bfd4967e,bfa7971b,bf815ff1,3f840d05,bdd88bb5,be8189f3,bf662e80,bf9769eb,3bf67018,bf2c2b0d,3f202bae,bfe3afe8,3f743a84,bec35176,bf9fac82,bfc64bbf,3d87574e,be3bd056,bf264ba5,3ea20d0b,3fa01bea,3d6969e0,bec0c056,bfa69198,bf0d2940,bf9ecd62,be23e184,bf06f687,bf21466c,bf31f63f,bf5899f0,bf400274,bf9834ad,bf44fc1c,bf4ad85a,be94ad67,3f877af8,bf0e6491,3e36ef22,3e7121ae,3e86e767,3eb89fc3,bf8e4a7c,c0112e35,bfcb9361,bfa8a3d4,bf905ae9,bdd8cb68,bfd4771a,bf02de62,bf59e664,bf479917,3f0eec18,bb44ce80,3eb45918,bf2539a8,bf9c6460,bf759102,bf28c330,3f569195,3ef529c6,3ec26d8e,bccbed98,3e05a8ce,bf4cc9ef,be9026e6,bf4587fe,bf9b25a2,bf473076,bde8af94,bff35034,3f14d75c,bec3766d,3ea767da,beda5f06,bf9d12a3,3f470115,3f8811fa,bcfe4df0,bf5945df,bdf62e6e,be73a852,bf0e199c,c003accb,c0119802,bf194bac,bf9d8ab2,bf836dbc,bf2d6970,bf909834,bf423055,bef63344,bdc49f3a,3ec1ec13,3f4ca6ff,bfce8de5,3f3931c0,bf9f0608,3e62713c,bfb37a0a,bf42c3c7,bc6365a0,bfda82ce,3cd3f440,bf4e4901,bf1e0133,3f71d41a,bea7d3bd,bf0b049e,3f2f658a,bf0accfb,bebd672e,3f2cbf72,bd9e9145,be2c6538,3ea6fddb,bfdabe34,3e46926a,bd9f0aac,bfd03492,be483426,3b955100,bf4a5c30,3f806d2f,bf9b4d19,bfc5f7b7,3e92494f,bf811c26,3d7b6d50,bf0a8f07,bfd33bcb,bea0b54e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d19ea00,00000000,00000000,00000000,3f186681,3f6bf725,00000000,3f8e5021,00000000,00000000,3dba5738,3fc97255,3eeb7f6e,00000000,00000000,00000000,3c4eb980,00000000,3d8006d4,00000000,3f3fc7ae,00000000,00000000,00000000,00000000,3e52f230,00000000,00000000,00000000,00000000,00000000,3dbda22c,00000000,00000000,3faf6739,3f71ce6c,00000000,3ee9c779,3eded1ae,00000000,00000000,00000000,3dfe65da,00000000,3eb9688a,3fd905b1,3f126acc,3dceb31c,00000000,3f7e0d10,00000000,00000000,3dbc2426,00000000,3b3bb300,3f19a05b,3f85cd50,00000000,3c184be0,00000000,00000000,3f839428,3f20937b,3e408210,00000000,00000000,3e8969e4,3dcfd778,3fb679b0,00000000,00000000,00000000,00000000,3e1f272e,00000000,00000000,00000000,00000000,00000000,00000000,3f00955f,00000000,00000000,3ec69cbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12acca,3ed43b10,00000000,00000000,00000000,00000000,00000000,3ee43120,00000000,00000000,00000000,3ec3276f,00000000,00000000,00000000,00000000,3c3cbc00,3e198468,3f11161b,00000000,3f7fec0c,00000000,00000000,3f4a73b4,00000000,3c133660,3f349556,00000000,00000000,00000000,3f840d05,00000000,00000000,00000000,00000000,3bf67018,00000000,3f202bae,00000000,3f743a84,00000000,00000000,00000000,3d87574e,00000000,00000000,3ea20d0b,3fa01bea,3d6969e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f877af8,00000000,3e36ef22,3e7121ae,3e86e767,3eb89fc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eec18,00000000,3eb45918,00000000,00000000,00000000,00000000,3f569195,3ef529c6,3ec26d8e,00000000,3e05a8ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14d75c,00000000,3ea767da,00000000,00000000,3f470115,3f8811fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1ec13,3f4ca6ff,00000000,3f3931c0,00000000,3e62713c,00000000,00000000,00000000,00000000,3cd3f440,00000000,00000000,3f71d41a,00000000,00000000,3f2f658a,00000000,00000000,3f2cbf72,00000000,00000000,3ea6fddb,00000000,3e46926a,00000000,00000000,00000000,3b955100,00000000,3f806d2f,00000000,00000000,3e92494f,00000000,3d7b6d50,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea15d6,bdf95cb9,bfce664a,be319aab,bfac6215,beda2447,c06b2ce6,c0726fd7,bf92dbb0,bfa6984f,be5be964,c0235a66,3e486ebd,401ea9ee,c06affa5,bec3531f,bf2a78e8,be9232aa,bc856711,3dcb796e,3f37b30b,c00a003a,bc844052,bf9cd220,3f9f38d3,bd4e8090,bf514bdf,bfafe742,bdfef6bd,be69d1c4,3ee2fe06,3fe391ee,3e4f8ef3,bc9a0739,bc7cee9b,bf4b8c5a,3e60bd23,bd9b7561,bc820253,c00960c7,bc645fbe,3dd18a4e,3dbf0db0,4095ddcb,3fa31dd0,bf8610ec,3e18974b,3c04b5c0,c036e3a4,c0372c38,3e3f0e14,bf396752,bec08197,3f979432,40224485,3fe9909d,bc32d641,3f483692,bf33c601,bea6827e,408d21dc,c09e3f73,3fdf21e7,401edb48,3fad6b46,c01e96cd,c05c8314,3fd7244d,bdc6e646,bd4c6139,bc8bb547,bf187dd1,bca655d6,bf804064,bbeb4580,bf32ebf4,bda70b35,3fa99cd0,bf6b4b9b,3f9a868a,400dcf90,bd79fa55,bc890741,3f6c2919,3f451a6f,bd96741d,bca33bc2,bfc03197,bfca527e,3f9f85cf,3f6c2ced,bfac5ce1,bfa796c0,3dcf0e48,3ed2c91f,3f8d11c6,bea12739,bf677ca2,c01ed61c,bf1a80da,3f0cbfa6,be5ba0bb,bce75dee,3d0a5ba0,c010bdf2,3ecc4928,bdbf6818,c0bdc572,bc86622a,bd9e6840,bf7aa59b,3ea52af4,c086a327,bebf3a2c,bf7a1849,3fdfad1e,3fcfae3d,c036a33e,be9d390b,bfc6e445,bd0cbb03,4046cfed,406a7a40,3f803e1e,bf5e539f,3fb64a1f,3fc076a0,3f4459b2,3ecd9b58,bf056f76,bfbb7bf9,bf092f92,bcc1be6c,3f8c9bc4,3eb54352,c0339187,c02f6be3,bca115db,3ee86886,c05aaf74,bfef17a6,bcbc4873,bed29770,bc03a43b,bc698224,3f7c9a68,bf5ba5ab,3f844af5,bfdc1691,c006b68f,3f98bdf6,3ee3daba,3f91fae8,bd7cef70,be9d5081,bf91bbd5,bfeb5ab3,c05b3b81,bcf491c8,bebc8d4b,3f1f4523,bf22d632,bf9871ef,befe31c9,bfb2b804,bf9a6af1,bf834ead,bc9cca9f,be050bb8,c0435b4d,3f613aa1,bca1294c,3f35c5e0,3e2dc4d2,3f69a772,3fdcba44,bf2d6da1,3fb43214,401afa97,3e117d11,3fc33668,c022b5a2,3f2df7b6,bf07ecce,bef7537e,3f9dcdf6,bed494af,bf06f3a3,bf7a5d92,bc97bdde,3edb12c4,bc805620,3cfab72c,bcb24b3f,c0153da0,bccbf952,c04a99e9,c0246d72,bfc56055,3f4935c9,3f538e10,3f54cad5,bd3db26d,c00d8c1b,3ce67c40,bf8d5c05,bfd440f2,be293a3d,3f330e2d,bde08929,bc5f8382,3fcdea29,bfd4df16,bd404ea8,beb43647,bbe33aa0,bcb72750,be6c9808,bf117636,bff3b1f5,40114e87,3f0c0064,3f6f4c74,3d5cf304,bcc9617e,3ea8a237,bcba730c,bd0b3b27,3ea6656a,bf74ae77,bd6511af,bd888220,be3191bf,bebe7e3f,404382ee,bdf8e85c,bd754960,bf799549,bfbcc19f,bd2418d0,bf77c1eb,bf026af4,3ec5f078,bd86d840,c0228f19,bf26df44,bc94c21e,bd230218,bfe8ecb5,be4cb16a,bff4c360,3fb7d4f0,bc86a929,4059c417,bcb03d40,3f831ea2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e486ebd,401ea9ee,00000000,00000000,00000000,00000000,00000000,3dcb796e,3f37b30b,00000000,00000000,00000000,3f9f38d3,00000000,00000000,00000000,00000000,00000000,3ee2fe06,3fe391ee,3e4f8ef3,00000000,00000000,00000000,3e60bd23,00000000,00000000,00000000,00000000,3dd18a4e,3dbf0db0,4095ddcb,3fa31dd0,00000000,3e18974b,3c04b5c0,00000000,00000000,3e3f0e14,00000000,00000000,3f979432,40224485,3fe9909d,00000000,3f483692,00000000,00000000,408d21dc,00000000,3fdf21e7,401edb48,3fad6b46,00000000,00000000,3fd7244d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa99cd0,00000000,3f9a868a,400dcf90,00000000,00000000,3f6c2919,3f451a6f,00000000,00000000,00000000,00000000,3f9f85cf,3f6c2ced,00000000,00000000,3dcf0e48,3ed2c91f,3f8d11c6,00000000,00000000,00000000,00000000,3f0cbfa6,00000000,00000000,3d0a5ba0,00000000,3ecc4928,00000000,00000000,00000000,00000000,00000000,3ea52af4,00000000,00000000,00000000,3fdfad1e,3fcfae3d,00000000,00000000,00000000,00000000,4046cfed,406a7a40,3f803e1e,00000000,3fb64a1f,3fc076a0,3f4459b2,3ecd9b58,00000000,00000000,00000000,00000000,3f8c9bc4,3eb54352,00000000,00000000,00000000,3ee86886,00000000,00000000,00000000,00000000,00000000,00000000,3f7c9a68,00000000,3f844af5,00000000,00000000,3f98bdf6,3ee3daba,3f91fae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f4523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f613aa1,00000000,3f35c5e0,3e2dc4d2,3f69a772,3fdcba44,00000000,3fb43214,401afa97,3e117d11,3fc33668,00000000,3f2df7b6,00000000,00000000,3f9dcdf6,00000000,00000000,00000000,00000000,3edb12c4,00000000,3cfab72c,00000000,00000000,00000000,00000000,00000000,00000000,3f4935c9,3f538e10,3f54cad5,00000000,00000000,3ce67c40,00000000,00000000,00000000,3f330e2d,00000000,00000000,3fcdea29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40114e87,3f0c0064,3f6f4c74,3d5cf304,00000000,3ea8a237,00000000,00000000,3ea6656a,00000000,00000000,00000000,00000000,00000000,404382ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5f078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d4f0,00000000,4059c417,00000000,3f831ea2

# LAYER_2_PRE_ACTIVATION - 256 values
