# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3acb8d,bf352fb6,3f22f443,c0043433,3ecd5d6b,3fbd28cc,3f1b47a4,3ef5c28f,3e5f3b64,3f1e978d,bf2aa7c6,bf266f1b,3f182bab,bf614910,3ec7e703,3f7ee4dd,3f11ee8a,3eec6e52,3e5d77d2,3f14a40c,3f3ed23c,3f42839a,3f4ddd44,bef32a9f,3f6bae75,3dbe2aaf,3f525537,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad853,3f0fda0e,3ef58e89,3efc5cd5,3edbd386,3e2820b5,3e0a2b49,3dea8360,3dd1ce6f

# JACOBIAN - 9 x 10
3c6b1394,bc8cf185,3b52cab0,bc2d0540,3aabbe14,3aa495d3,3a9e19e4,3f1e44fe,3e8752c6,3f4e12ad
bca8313d,bc12a8f5,3b697ec4,bc656cff,ba910fe8,3aa00c52,b9d51158,3f41c119,3ecb659e,3eb35621
3d0d528e,3b16d2f0,bab2dca0,bc740fb4,bad07d33,39c849c0,baa34151,3f3e44bd,3e8f029e,3f0cfb5e
3e1ffd40,be3c15aa,3d86141e,bc414151,3b095fb4,3a53c9c8,b98864b8,3f6745ec,3c7c94c0,3e28a949
3df4931e,be4876ba,bc8e4a70,3d6fe0eb,bb9240c4,3ac005d7,bb0a2284,3f5f8b3c,3d992909,bd1fc1a9
3de7d44f,be8bd629,bdbe513d,3e781a0a,3d5b9a67,bd0a27cd,3c7c7c89,3f331560,3c307026,becfec89
be49ca4e,bdcb8a84,bec63166,3d1080c5,bd881a04,3d23584e,bafe1abe,3ed74bb7,3f1f1547,be994387
be30c25c,bd82f6a6,bea0be82,bdf97120,bdf96a10,bccabcaa,bd2fa070,3f1d0b54,3f277382,3cf97a38
bd84046c,bda6720a,be388fae,be1e82e8,bde40cf8,bd9bf475,bd723057,3f4cb99e,3efb6bd1,3e4218d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ed23d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42839a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ddd43,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef32a9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bae75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe2aaf,00000000,00000000,00000000,00000000
